Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,,,,,,,,,
assessments.,Although the average and median sales price of homes sold in Norfolk increased in 2012 for the first,Although the average and median sales price of homes sold in Norfolk increased in 2012 for the first,Although the average and median sales price of homes sold in Norfolk increased in 2012 for the first,Although the average and median sales price of homes sold in Norfolk increased in 2012 for the first,Although the average and median sales price of homes sold in Norfolk increased in 2012 for the first,Although the average and median sales price of homes sold in Norfolk increased in 2012 for the first,Although the average and median sales price of homes sold in Norfolk increased in 2012 for the first,Although the average and median sales price of homes sold in Norfolk increased in 2012 for the first,Although the average and median sales price of homes sold in Norfolk increased in 2012 for the first,Although the average and median sales price of homes sold in Norfolk increased in 2012 for the first,Although the average and median sales price of homes sold in Norfolk increased in 2012 for the first,Although the average and median sales price of homes sold in Norfolk increased in 2012 for the first,Although the average and median sales price of homes sold in Norfolk increased in 2012 for the first,Although the average and median sales price of homes sold in Norfolk increased in 2012 for the first
"time since 2007, residential assessments typically lag the market.","time since 2007, residential assessments typically lag the market.","time since 2007, residential assessments typically lag the market.","time since 2007, residential assessments typically lag the market.","time since 2007, residential assessments typically lag the market.","time since 2007, residential assessments typically lag the market.","time since 2007, residential assessments typically lag the market.","time since 2007, residential assessments typically lag the market.","Also distressed homes, which have held back","Also distressed homes, which have held back","Also distressed homes, which have held back","Also distressed homes, which have held back","Also distressed homes, which have held back","Also distressed homes, which have held back","Also distressed homes, which have held back"
"home prices, still make up a significant portion of the homes for sale in the region.","home prices, still make up a significant portion of the homes for sale in the region.","home prices, still make up a significant portion of the homes for sale in the region.","home prices, still make up a significant portion of the homes for sale in the region.","home prices, still make up a significant portion of the homes for sale in the region.","home prices, still make up a significant portion of the homes for sale in the region.","home prices, still make up a significant portion of the homes for sale in the region.","home prices, still make up a significant portion of the homes for sale in the region.","home prices, still make up a significant portion of the homes for sale in the region.","home prices, still make up a significant portion of the homes for sale in the region.","home prices, still make up a significant portion of the homes for sale in the region.","However, the projected one","However, the projected one","However, the projected one","However, the projected one"
percent decline in residential assessments was significantly less than the four percent decline seen in each of the,percent decline in residential assessments was significantly less than the four percent decline seen in each of the,percent decline in residential assessments was significantly less than the four percent decline seen in each of the,percent decline in residential assessments was significantly less than the four percent decline seen in each of the,percent decline in residential assessments was significantly less than the four percent decline seen in each of the,percent decline in residential assessments was significantly less than the four percent decline seen in each of the,percent decline in residential assessments was significantly less than the four percent decline seen in each of the,percent decline in residential assessments was significantly less than the four percent decline seen in each of the,percent decline in residential assessments was significantly less than the four percent decline seen in each of the,percent decline in residential assessments was significantly less than the four percent decline seen in each of the,percent decline in residential assessments was significantly less than the four percent decline seen in each of the,percent decline in residential assessments was significantly less than the four percent decline seen in each of the,percent decline in residential assessments was significantly less than the four percent decline seen in each of the,percent decline in residential assessments was significantly less than the four percent decline seen in each of the,percent decline in residential assessments was significantly less than the four percent decline seen in each of the
past three years.,past three years.,past three years.,,,,,,,,,,,,
,,,,,,,The,permitting,permitting,of,new,residential,structures,in
,,,,,,,Norfolk rose again in 2012.,Norfolk rose again in 2012.,Norfolk rose again in 2012.,Norfolk rose again in 2012.,Norfolk rose again in 2012.,Housing units permitted,Housing units permitted,Housing units permitted
,,,,,,,in,single,and,multi-family,multi-family,structures,(including,(including
,,,,,,,residential conversions) both increased in 2012.,residential conversions) both increased in 2012.,residential conversions) both increased in 2012.,residential conversions) both increased in 2012.,residential conversions) both increased in 2012.,residential conversions) both increased in 2012.,residential conversions) both increased in 2012.,The
,,,,,,,value of those residential permits increased in 2012,value of those residential permits increased in 2012,value of those residential permits increased in 2012,value of those residential permits increased in 2012,value of those residential permits increased in 2012,value of those residential permits increased in 2012,value of those residential permits increased in 2012,value of those residential permits increased in 2012
,,,,,,,as well.,,,,,,,
,,,,,,,"Moreover, permit values for new non-residential (that","Moreover, permit values for new non-residential (that","Moreover, permit values for new non-residential (that","Moreover, permit values for new non-residential (that","Moreover, permit values for new non-residential (that","Moreover, permit values for new non-residential (that","Moreover, permit values for new non-residential (that","Moreover, permit values for new non-residential (that"
,,,,,,,"is, commercial) construction also increased in 2012.","is, commercial) construction also increased in 2012.","is, commercial) construction also increased in 2012.","is, commercial) construction also increased in 2012.","is, commercial) construction also increased in 2012.","is, commercial) construction also increased in 2012.","is, commercial) construction also increased in 2012.","is, commercial) construction also increased in 2012."
,,,,,,,Commercial projects permitted in 2012 included the,Commercial projects permitted in 2012 included the,Commercial projects permitted in 2012 included the,Commercial projects permitted in 2012 included the,Commercial projects permitted in 2012 included the,Commercial projects permitted in 2012 included the,Commercial projects permitted in 2012 included the,Commercial projects permitted in 2012 included the
,,,,,,,"first phase of the consolidated courts complex, Slover","first phase of the consolidated courts complex, Slover","first phase of the consolidated courts complex, Slover","first phase of the consolidated courts complex, Slover","first phase of the consolidated courts complex, Slover","first phase of the consolidated courts complex, Slover","first phase of the consolidated courts complex, Slover","first phase of the consolidated courts complex, Slover"
,,,,,,,"Library, new Young Men’s Christian Academy (YMCA)","Library, new Young Men’s Christian Academy (YMCA)","Library, new Young Men’s Christian Academy (YMCA)","Library, new Young Men’s Christian Academy (YMCA)","Library, new Young Men’s Christian Academy (YMCA)","Library, new Young Men’s Christian Academy (YMCA)","Library, new Young Men’s Christian Academy (YMCA)","Library, new Young Men’s Christian Academy (YMCA)"
,,,,,,,"facility,",Southside,Southside,Aquatic,Aquatic,"Center,",Sentara,Leigh
,,,,,,,"Hospital, the Joan and Ray Kroc Center, and new fine","Hospital, the Joan and Ray Kroc Center, and new fine","Hospital, the Joan and Ray Kroc Center, and new fine","Hospital, the Joan and Ray Kroc Center, and new fine","Hospital, the Joan and Ray Kroc Center, and new fine","Hospital, the Joan and Ray Kroc Center, and new fine","Hospital, the Joan and Ray Kroc Center, and new fine","Hospital, the Joan and Ray Kroc Center, and new fine"
