Name: “Table 1 of 1 on page 45 of 62”,Name: “Table 1 of 1 on page 45 of 62”,Name: “Table 1 of 1 on page 45 of 62”
Table: 45,Table: 45,Table: 45
,,
APPROPRIATIONS,,
,FY 2014,
Department,,
,Approved,
GENERAL FUND,,
LEGISLATIVE,,
City Council,"382,044",
City Clerk,"1,386,052",
City Real Estate Assessor,"2,047,282",
City Auditor,"792,156",
Total Legislative,"4,607,534",
EXECUTIVE,,
City Manager,"2,356,108",
Office of Budget and Grants Management,"1,732,313",
Office to End Homelessness,"295,651",
Total Executive,"4,384,072",
DEPARTMENT OF LAW,"4,040,898",
CONSTITUTIONAL OFFICERS (revenue related),,
Commissioner of the Revenue,"3,119,918",
City Treasurer,"2,475,894",
Total Constitutional Officers,"5,595,812",
JUDICIAL,,
Clerk of the Circuit Court,"3,076,257",
General District Court,"269,798",
Juvenile and Domestic Relations Court,"80,290",
Circuit Court Judges,"663,179",
Norfolk Juvenile Court Service Unit,"197,009",
Magistrate,"24,152",
Commonwealth's Attorney,"5,572,236",
Sheriff and Jail,"39,305,975",
Total Judicial,"49,188,896",
OFFICE OF ELECTIONS,"843,921",
GENERAL MANAGEMENT,,
Communications and Technology,"13,419,280",
Finance,"3,493,835",
General Services,"20,443,756",
Human Resources,"3,322,526",
Total General Management,"40,679,397",
,Appropriations,45
