Name: “Table 1 of 1 on page 62 of 121”,Name: “Table 1 of 1 on page 62 of 121”,Name: “Table 1 of 1 on page 62 of 121”,Name: “Table 1 of 1 on page 62 of 121”,Name: “Table 1 of 1 on page 62 of 121”,Name: “Table 1 of 1 on page 62 of 121”,Name: “Table 1 of 1 on page 62 of 121”,Name: “Table 1 of 1 on page 62 of 121”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,,,
,Project Information,,,,,,
Name:,Hampton Public Library Furniture Replacement,Category: Maintenance of Public Properties,Category: Maintenance of Public Properties,,,,
Contact:,Robert Carpenter,,and Performance Support,,,,
Department: Hampton Public Library (757) 727-1154,Department: Hampton Public Library (757) 727-1154,District 8,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
The replacement furniture will compliment the renovations that are currently underway at the main branch of the Hampton,The replacement furniture will compliment the renovations that are currently underway at the main branch of the Hampton,The replacement furniture will compliment the renovations that are currently underway at the main branch of the Hampton,The replacement furniture will compliment the renovations that are currently underway at the main branch of the Hampton,The replacement furniture will compliment the renovations that are currently underway at the main branch of the Hampton,,,
Public Library and will bring the facility to a modern level of functionality and appearance.,Public Library and will bring the facility to a modern level of functionality and appearance.,Public Library and will bring the facility to a modern level of functionality and appearance.,"The renovations, which will","The renovations, which will",,,
"accommodate the heavy traffic flow that the facility experiences daily include carpeting, paint and wall coverings.","accommodate the heavy traffic flow that the facility experiences daily include carpeting, paint and wall coverings.","accommodate the heavy traffic flow that the facility experiences daily include carpeting, paint and wall coverings.","accommodate the heavy traffic flow that the facility experiences daily include carpeting, paint and wall coverings.",,,,
,,,,,,,Illustrative
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,,0,0
Equipment/Machinery/Furniture,,"122,500","122,500",0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$122,500",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,"122,500","122,500",0,0,0,0
General Obligation Bond Interest,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$122,500","$122,500",$0,$0,$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
The furniture replacement is part of the general renovation of the interior of the Main Library. These renovations started later,The furniture replacement is part of the general renovation of the interior of the Main Library. These renovations started later,The furniture replacement is part of the general renovation of the interior of the Main Library. These renovations started later,The furniture replacement is part of the general renovation of the interior of the Main Library. These renovations started later,The furniture replacement is part of the general renovation of the interior of the Main Library. These renovations started later,There is no impact on the operating budget.,There is no impact on the operating budget.,
"than anticipated, as some roof work had to be completed before the interior work could begin.","than anticipated, as some roof work had to be completed before the interior work could begin.","than anticipated, as some roof work had to be completed before the interior work could begin.",The purchase/delivery of,The purchase/delivery of,,,
"furniture will be coordinated with the renovations. Staff is working with the consulting architects to select the furniture, after","furniture will be coordinated with the renovations. Staff is working with the consulting architects to select the furniture, after","furniture will be coordinated with the renovations. Staff is working with the consulting architects to select the furniture, after","furniture will be coordinated with the renovations. Staff is working with the consulting architects to select the furniture, after","furniture will be coordinated with the renovations. Staff is working with the consulting architects to select the furniture, after",,,
which the procurement process will begin.,,,,,,,
,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
