Name: “Table 1 of 1 on page 63 of 121”,Name: “Table 1 of 1 on page 63 of 121”,Name: “Table 1 of 1 on page 63 of 121”,Name: “Table 1 of 1 on page 63 of 121”,Name: “Table 1 of 1 on page 63 of 121”,Name: “Table 1 of 1 on page 63 of 121”,Name: “Table 1 of 1 on page 63 of 121”,Name: “Table 1 of 1 on page 63 of 121”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,,,,
,Project Information,,,,,,
Name:,Parks and Recreation Maintenance,Category: Maintenance of Public Properties,Category: Maintenance of Public Properties,,,,
Contact:,James Wilson,,and Performance Support,,,,
Department: Parks and Recreation - (757) 727-6348,Department: Parks and Recreation - (757) 727-6348,District: City-wide,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Hampton's various recreational facilities require annual maintenance to reduce the rate of deterioration and make the,Hampton's various recreational facilities require annual maintenance to reduce the rate of deterioration and make the,Hampton's various recreational facilities require annual maintenance to reduce the rate of deterioration and make the,Hampton's various recreational facilities require annual maintenance to reduce the rate of deterioration and make the,Hampton's various recreational facilities require annual maintenance to reduce the rate of deterioration and make the,,,
facilities safe for use. Routine maintenance prevents future costly repairs and upgrades. Such maintenance includes,facilities safe for use. Routine maintenance prevents future costly repairs and upgrades. Such maintenance includes,facilities safe for use. Routine maintenance prevents future costly repairs and upgrades. Such maintenance includes,facilities safe for use. Routine maintenance prevents future costly repairs and upgrades. Such maintenance includes,facilities safe for use. Routine maintenance prevents future costly repairs and upgrades. Such maintenance includes,,,
"athletic field/court improvements at schools, parks and recreational facilities; resurfacing tennis and basketball courts; and","athletic field/court improvements at schools, parks and recreational facilities; resurfacing tennis and basketball courts; and","athletic field/court improvements at schools, parks and recreational facilities; resurfacing tennis and basketball courts; and","athletic field/court improvements at schools, parks and recreational facilities; resurfacing tennis and basketball courts; and","athletic field/court improvements at schools, parks and recreational facilities; resurfacing tennis and basketball courts; and",,,
"regrading softball, football and soccer fields.",,,,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"5,340,884","450,000","1,670,000","750,000","970,884","1,500,000"
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$5,340,884",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,"4,890,884",0,"1,670,000","750,000","970,884","1,500,000"
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Interest,,"450,000","450,000",0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$5,340,884","$450,000","$1,670,000","$750,000","$970,884","$1,500,000"
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
On-going maintenance effort by the Parks and Recreation department to sustain the safety and utilization of equipment,On-going maintenance effort by the Parks and Recreation department to sustain the safety and utilization of equipment,On-going maintenance effort by the Parks and Recreation department to sustain the safety and utilization of equipment,On-going maintenance effort by the Parks and Recreation department to sustain the safety and utilization of equipment,On-going maintenance effort by the Parks and Recreation department to sustain the safety and utilization of equipment,This on-going project requires continual maintenance and,This on-going project requires continual maintenance and,
and facilities.,,,,,upkeep to grounds and equipment utilized by the public.,upkeep to grounds and equipment utilized by the public.,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
