Name: “Table 1 of 1 on page 61 of 121”,Name: “Table 1 of 1 on page 61 of 121”,Name: “Table 1 of 1 on page 61 of 121”,Name: “Table 1 of 1 on page 61 of 121”,Name: “Table 1 of 1 on page 61 of 121”,Name: “Table 1 of 1 on page 61 of 121”,Name: “Table 1 of 1 on page 61 of 121”,Name: “Table 1 of 1 on page 61 of 121”
Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51
,,,,,,,
,Project Information,,,,,,
Name:,Hampton Coliseum Roof Replacement,Category: Maintenance of Public Properties,Category: Maintenance of Public Properties,,,,
Contact:,Joe Tsao,District: 10,,,,,
Department: Hampton Coliseum ~ (757) 838-5650,Department: Hampton Coliseum ~ (757) 838-5650,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Replace the roof on the Hampton Coliseum. The balance of the funds will come from the Coliseum Fund's Retained,Replace the roof on the Hampton Coliseum. The balance of the funds will come from the Coliseum Fund's Retained,Replace the roof on the Hampton Coliseum. The balance of the funds will come from the Coliseum Fund's Retained,Replace the roof on the Hampton Coliseum. The balance of the funds will come from the Coliseum Fund's Retained,Replace the roof on the Hampton Coliseum. The balance of the funds will come from the Coliseum Fund's Retained,,,
Earnings.,,,,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"400,000","400,000",0,,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$400,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Interest,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,"400,000","400,000",0,0,0,0
General Obligation Bond Proceeds~School,General Obligation Bond Proceeds~School,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$400,000","$400,000",$0,$0,$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
Bidders have been pre-qualified and final notifications sent. There are nine qualified roofing companies from whom bids,Bidders have been pre-qualified and final notifications sent. There are nine qualified roofing companies from whom bids,Bidders have been pre-qualified and final notifications sent. There are nine qualified roofing companies from whom bids,Bidders have been pre-qualified and final notifications sent. There are nine qualified roofing companies from whom bids,Bidders have been pre-qualified and final notifications sent. There are nine qualified roofing companies from whom bids,There is no impact on the operating budget.,There is no impact on the operating budget.,
are being solicited. A mandatory pre-bid conference is scheduled for late July 2009 and bids will be due mid-August.,are being solicited. A mandatory pre-bid conference is scheduled for late July 2009 and bids will be due mid-August.,are being solicited. A mandatory pre-bid conference is scheduled for late July 2009 and bids will be due mid-August.,are being solicited. A mandatory pre-bid conference is scheduled for late July 2009 and bids will be due mid-August.,,,,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
