Name: “Table 1 of 1 on page 40 of 121”,Name: “Table 1 of 1 on page 40 of 121”,Name: “Table 1 of 1 on page 40 of 121”,Name: “Table 1 of 1 on page 40 of 121”,Name: “Table 1 of 1 on page 40 of 121”,Name: “Table 1 of 1 on page 40 of 121”,Name: “Table 1 of 1 on page 40 of 121”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,
Capital Improvement Plan by Funding Source,Capital Improvement Plan by Funding Source,Capital Improvement Plan by Funding Source,Capital Improvement Plan by Funding Source,,,
,Fiscal Years 2010 ~ 2014,Fiscal Years 2010 ~ 2014,,,,
EXPENDITURES (Cont'd),FY10,FY11,FY12,FY13,FY14,Total
,General Obligation Bond Interest (Cont'd ),General Obligation Bond Interest (Cont'd ),,,,
Neighborhood Support,,,,,,
Blighted Property Acquisition and Demolition,"500,000",0,0,0,0,"500,000"
Neighborhood Improvement Funding,"200,000",0,0,0,0,"200,000"
Total,"3,900,000",0,0,0,0,"3,900,000"
,General Obligation Bond Proceeds,General Obligation Bond Proceeds,,,,
Education,,,,,,
Thomas Nelson Community College Site Improvements,"169,104",0,0,0,0,"169,104"
Maintenance of Public Properties and,,,,,,
Performance Support,,,,,,
Hampton Coliseum Roof Replacement,"400,000",0,0,0,0,"400,000"
Master Plans,,,,,,
Buckroe Investments:,,,,,,
New Community Center and Aquatics Facility,0,0,"5,000,000","3,000,000",0,"8,000,000"
Redesign Parking/Park Area~Pembroke Ave./First St.,"1,000,000",0,0,0,0,"1,000,000"
Coliseum Central Investments:,,,,,,
Newmarket Creek Park and Trail System,0,0,0,"5,000,000",0,"5,000,000"
Redevelopment of Blue Bird Gap Farm Site,0,0,0,"8,000,000",,"8,000,000"
North King Street Investment,"500,000",,,"5,912,500",,"6,412,500"
Other Master Plan Projects Investment,"400,000",0,0,0,0,"400,000"
Phoebus Master Plan Investment,0,0,0,"3,000,000",0,"3,000,000"
New Facilities,,,,,,
New American Theatre Expansion,"300,000",0,0,0,0,"300,000"
New Circuit Court Building,"1,000,000","5,000,000","23,000,000",0,0,"29,000,000"
Other CIP Projects,,,,,,
Strategic Property Acquisition,0,0,0,"1,000,000",0,"1,000,000"
