Name: “Table 1 of 1 on page 99 of 121”,Name: “Table 1 of 1 on page 99 of 121”,Name: “Table 1 of 1 on page 99 of 121”,Name: “Table 1 of 1 on page 99 of 121”,Name: “Table 1 of 1 on page 99 of 121”,Name: “Table 1 of 1 on page 99 of 121”,Name: “Table 1 of 1 on page 99 of 121”,Name: “Table 1 of 1 on page 99 of 121”
Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89
,,,,,,,
,Project Information,,,,,,
Name:,Saunders Road Improvements,Category:,Streets and Infrastructure,,,,
Contact:,John Veneziano,District:,2,,,,
Department: Public Works Administration - (757) 727-6346,Department: Public Works Administration - (757) 727-6346,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Saunders Road is currently a two-lane roadway which is near traffic capacity. This project entails widening Saunders,Saunders Road is currently a two-lane roadway which is near traffic capacity. This project entails widening Saunders,Saunders Road is currently a two-lane roadway which is near traffic capacity. This project entails widening Saunders,Saunders Road is currently a two-lane roadway which is near traffic capacity. This project entails widening Saunders,Saunders Road is currently a two-lane roadway which is near traffic capacity. This project entails widening Saunders,,,
"Road, from Big Bethel Road to the Newport News city line, and installing curbs and gutters to facilitate drainage and utility","Road, from Big Bethel Road to the Newport News city line, and installing curbs and gutters to facilitate drainage and utility","Road, from Big Bethel Road to the Newport News city line, and installing curbs and gutters to facilitate drainage and utility","Road, from Big Bethel Road to the Newport News city line, and installing curbs and gutters to facilitate drainage and utility","Road, from Big Bethel Road to the Newport News city line, and installing curbs and gutters to facilitate drainage and utility",,,
"relocation. With the completion of Commander Sheppard Boulevard, Saunders Road will be used as a main thoroughfare","relocation. With the completion of Commander Sheppard Boulevard, Saunders Road will be used as a main thoroughfare","relocation. With the completion of Commander Sheppard Boulevard, Saunders Road will be used as a main thoroughfare","relocation. With the completion of Commander Sheppard Boulevard, Saunders Road will be used as a main thoroughfare","relocation. With the completion of Commander Sheppard Boulevard, Saunders Road will be used as a main thoroughfare",,,
between Hampton and Newport News.,,,,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,"500,000","500,000",0,0,0,0
Land/Right-of-Way/Acquisition,,"5,000,000","5,000,000",0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"9,500,000","9,500,000",0,0,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$15,000,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,"15,000,000","15,000,000",0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$15,000,000","$15,000,000",$0,$0,$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
Conceptual design is under review.,,,,,There is no impact on the City's operating budget.,There is no impact on the City's operating budget.,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
