Name: “Table 1 of 1 on page 58 of 121”,Name: “Table 1 of 1 on page 58 of 121”,Name: “Table 1 of 1 on page 58 of 121”,Name: “Table 1 of 1 on page 58 of 121”,Name: “Table 1 of 1 on page 58 of 121”,Name: “Table 1 of 1 on page 58 of 121”,Name: “Table 1 of 1 on page 58 of 121”,Name: “Table 1 of 1 on page 58 of 121”
Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48
,,,,,,,
,Project Information,,,,,,
Name:,Breakwaters at Buckroe Beach,Category: Maintenance of Public Properties,Category: Maintenance of Public Properties,,,,
Contact:,John Veneziano,,and Performance Support,,,,
Department:,Public Works-Administration ~ (757) 727-6346,District: 6,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,,,,,,
Placement of rock breakwater at Buckroe Beach.,Placement of rock breakwater at Buckroe Beach.,,,,,,
,,,,,,Sample Only,Illustrative
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,0,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,"500,000",0,"500,000",0,0,0
,Grand Total,"$500,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,"500,000",0,"500,000",0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Interest,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$500,000",$0,"$500,000",$0,$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
There is no status to report at this time.,,,,,There is no impact on the operating budget.,There is no impact on the operating budget.,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
