Name: “Table 1 of 1 on page 98 of 121”,Name: “Table 1 of 1 on page 98 of 121”,Name: “Table 1 of 1 on page 98 of 121”,Name: “Table 1 of 1 on page 98 of 121”,Name: “Table 1 of 1 on page 98 of 121”,Name: “Table 1 of 1 on page 98 of 121”,Name: “Table 1 of 1 on page 98 of 121”,Name: “Table 1 of 1 on page 98 of 121”
Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88
,,,,,,,
,Project Information,,,,,,
Name:,Hampton Electric Automated Transit (HEAT),Category: Streets and Infrastructure,Category: Streets and Infrastructure,,,,
Contact:,John Veneziano,District:,3,,,,
Department:,Public Works Administration - (757) 727-6346,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Provide full-time transit shuttle service that connects key designations such as the Hampton Coliseum Hampton Roads,Provide full-time transit shuttle service that connects key designations such as the Hampton Coliseum Hampton Roads,Provide full-time transit shuttle service that connects key designations such as the Hampton Coliseum Hampton Roads,Provide full-time transit shuttle service that connects key designations such as the Hampton Coliseum Hampton Roads,Provide full-time transit shuttle service that connects key designations such as the Hampton Coliseum Hampton Roads,,,
"Convention Center, Peninsula Town Center, Power Plant, Sentara Care Plex, Hampton Teen Center and other hotel,","Convention Center, Peninsula Town Center, Power Plant, Sentara Care Plex, Hampton Teen Center and other hotel,","Convention Center, Peninsula Town Center, Power Plant, Sentara Care Plex, Hampton Teen Center and other hotel,","Convention Center, Peninsula Town Center, Power Plant, Sentara Care Plex, Hampton Teen Center and other hotel,","Convention Center, Peninsula Town Center, Power Plant, Sentara Care Plex, Hampton Teen Center and other hotel,",,,
"retail, restaurant and entertainment venues within the Coliseum Central Business District.","retail, restaurant and entertainment venues within the Coliseum Central Business District.","retail, restaurant and entertainment venues within the Coliseum Central Business District.",,,,,
,,,,,,Sample Only,Illustrative
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"1,352,868","267,296","1,085,572",0,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$1,352,868",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,"$1,352,868","$267,296","$1,085,572",$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,General Obligation Bond Proceeds~School,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$1,352,868","$267,296","$1,085,572",$0,$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
Needs assessment is under consideration by the Planning and Neighborhood Office.,Needs assessment is under consideration by the Planning and Neighborhood Office.,Needs assessment is under consideration by the Planning and Neighborhood Office.,,,There is no impact on the operating budget.,There is no impact on the operating budget.,
,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
