Name: “Table 1 of 1 on page 72 of 121”,Name: “Table 1 of 1 on page 72 of 121”,Name: “Table 1 of 1 on page 72 of 121”,Name: “Table 1 of 1 on page 72 of 121”,Name: “Table 1 of 1 on page 72 of 121”,Name: “Table 1 of 1 on page 72 of 121”,Name: “Table 1 of 1 on page 72 of 121”,Name: “Table 1 of 1 on page 72 of 121”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,,,
,Project Information,,,,,,
Name:,North King Street Investment,Category: Master Plans,,,,,
Contact:,James L. Eason,District: 10,,,,,
Department: Economic Development ~ (757) 727-6237,Department: Economic Development ~ (757) 727-6237,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Funding allocated for the implementation of the North King Street Master Plan.,Funding allocated for the implementation of the North King Street Master Plan.,Funding allocated for the implementation of the North King Street Master Plan.,,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,"500,000","500,000",0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,"5,912,500",0,0,0,"5,912,500",0
,Grand Total,"$6,412,500",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Interest,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,"6,412,500","500,000",0,0,"5,912,500",0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$6,412,500","$500,000",$0,$0,"$5,912,500",$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
Action steps are currently being identified.,,,,,This project would require maintenance of the property,This project would require maintenance of the property,
,,,,,until such time it is redeveloped.,,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
