Name: “Table 1 of 1 on page 14 of 121”,Name: “Table 1 of 1 on page 14 of 121”,Name: “Table 1 of 1 on page 14 of 121”,Name: “Table 1 of 1 on page 14 of 121”,Name: “Table 1 of 1 on page 14 of 121”,Name: “Table 1 of 1 on page 14 of 121”,Name: “Table 1 of 1 on page 14 of 121”,Name: “Table 1 of 1 on page 14 of 121”,Name: “Table 1 of 1 on page 14 of 121”,Name: “Table 1 of 1 on page 14 of 121”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,,,
Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,,,,,
,,Funding Source Descriptions,Funding Source Descriptions,Funding Source Descriptions,Funding Source Descriptions,Funding Source Descriptions,,,
Federal and State Government,Federal and State Government,Federal and State Government,Federal and State Government,,,,,,
The federal and state governments provide a great deal of dedicated and one-time,The federal and state governments provide a great deal of dedicated and one-time,The federal and state governments provide a great deal of dedicated and one-time,The federal and state governments provide a great deal of dedicated and one-time,The federal and state governments provide a great deal of dedicated and one-time,The federal and state governments provide a great deal of dedicated and one-time,The federal and state governments provide a great deal of dedicated and one-time,The federal and state governments provide a great deal of dedicated and one-time,The federal and state governments provide a great deal of dedicated and one-time,The federal and state governments provide a great deal of dedicated and one-time
funding for specific types of projects such as street improvements.,funding for specific types of projects such as street improvements.,funding for specific types of projects such as street improvements.,funding for specific types of projects such as street improvements.,funding for specific types of projects such as street improvements.,funding for specific types of projects such as street improvements.,funding for specific types of projects such as street improvements.,"In Hampton’s case,","In Hampton’s case,","In Hampton’s case,"
revenues that come from the federal and state government are Congestion Mitigation Air,revenues that come from the federal and state government are Congestion Mitigation Air,revenues that come from the federal and state government are Congestion Mitigation Air,revenues that come from the federal and state government are Congestion Mitigation Air,revenues that come from the federal and state government are Congestion Mitigation Air,revenues that come from the federal and state government are Congestion Mitigation Air,revenues that come from the federal and state government are Congestion Mitigation Air,revenues that come from the federal and state government are Congestion Mitigation Air,revenues that come from the federal and state government are Congestion Mitigation Air,revenues that come from the federal and state government are Congestion Mitigation Air
Quality,(CMAQ),Funds;,Urban,Construction,Funds;,Urban,Development,Action,Grant
(UDAG) Funds and Urban Maintenance Contributions.,(UDAG) Funds and Urban Maintenance Contributions.,(UDAG) Funds and Urban Maintenance Contributions.,(UDAG) Funds and Urban Maintenance Contributions.,(UDAG) Funds and Urban Maintenance Contributions.,(UDAG) Funds and Urban Maintenance Contributions.,It is important to note that funding,It is important to note that funding,It is important to note that funding,It is important to note that funding
received from these sources may require a cash match from the City.,received from these sources may require a cash match from the City.,received from these sources may require a cash match from the City.,received from these sources may require a cash match from the City.,received from these sources may require a cash match from the City.,received from these sources may require a cash match from the City.,received from these sources may require a cash match from the City.,,,
General Obligation Bonds,General Obligation Bonds,General Obligation Bonds,General Obligation Bonds,,,,,,
The issuance of bonds is another way that many localities fund capital projects. Bond,The issuance of bonds is another way that many localities fund capital projects. Bond,The issuance of bonds is another way that many localities fund capital projects. Bond,The issuance of bonds is another way that many localities fund capital projects. Bond,The issuance of bonds is another way that many localities fund capital projects. Bond,The issuance of bonds is another way that many localities fund capital projects. Bond,The issuance of bonds is another way that many localities fund capital projects. Bond,The issuance of bonds is another way that many localities fund capital projects. Bond,The issuance of bonds is another way that many localities fund capital projects. Bond,The issuance of bonds is another way that many localities fund capital projects. Bond
issuances are governed strictly by state laws and regulations.,issuances are governed strictly by state laws and regulations.,issuances are governed strictly by state laws and regulations.,issuances are governed strictly by state laws and regulations.,issuances are governed strictly by state laws and regulations.,issuances are governed strictly by state laws and regulations.,issuances are governed strictly by state laws and regulations.,"Basically, a bond works","Basically, a bond works","Basically, a bond works"
similarly to a mortgage loan.,similarly to a mortgage loan.,similarly to a mortgage loan.,"The issuer (or requestor) of the bond, in this case the City of","The issuer (or requestor) of the bond, in this case the City of","The issuer (or requestor) of the bond, in this case the City of","The issuer (or requestor) of the bond, in this case the City of","The issuer (or requestor) of the bond, in this case the City of","The issuer (or requestor) of the bond, in this case the City of","The issuer (or requestor) of the bond, in this case the City of"
"Hampton, proves its credit worthiness by demonstrating the current level of debt, income","Hampton, proves its credit worthiness by demonstrating the current level of debt, income","Hampton, proves its credit worthiness by demonstrating the current level of debt, income","Hampton, proves its credit worthiness by demonstrating the current level of debt, income","Hampton, proves its credit worthiness by demonstrating the current level of debt, income","Hampton, proves its credit worthiness by demonstrating the current level of debt, income","Hampton, proves its credit worthiness by demonstrating the current level of debt, income","Hampton, proves its credit worthiness by demonstrating the current level of debt, income","Hampton, proves its credit worthiness by demonstrating the current level of debt, income","Hampton, proves its credit worthiness by demonstrating the current level of debt, income"
"and savings, and receives cash in exchange for the promise to repay the loan.","and savings, and receives cash in exchange for the promise to repay the loan.","and savings, and receives cash in exchange for the promise to repay the loan.","and savings, and receives cash in exchange for the promise to repay the loan.","and savings, and receives cash in exchange for the promise to repay the loan.","and savings, and receives cash in exchange for the promise to repay the loan.","and savings, and receives cash in exchange for the promise to repay the loan.","and savings, and receives cash in exchange for the promise to repay the loan.","and savings, and receives cash in exchange for the promise to repay the loan.",The
"repayment of the bonds is usually long-term, about 20 years.","repayment of the bonds is usually long-term, about 20 years.","repayment of the bonds is usually long-term, about 20 years.","repayment of the bonds is usually long-term, about 20 years.","repayment of the bonds is usually long-term, about 20 years.","repayment of the bonds is usually long-term, about 20 years.","repayment of the bonds is usually long-term, about 20 years.",,,
"Typically, government regulations require that the proceeds from a bond issue be","Typically, government regulations require that the proceeds from a bond issue be","Typically, government regulations require that the proceeds from a bond issue be","Typically, government regulations require that the proceeds from a bond issue be","Typically, government regulations require that the proceeds from a bond issue be","Typically, government regulations require that the proceeds from a bond issue be","Typically, government regulations require that the proceeds from a bond issue be","Typically, government regulations require that the proceeds from a bond issue be","Typically, government regulations require that the proceeds from a bond issue be","Typically, government regulations require that the proceeds from a bond issue be"
expended on one-time capital projects within a certain amount of time after the issuance.,expended on one-time capital projects within a certain amount of time after the issuance.,expended on one-time capital projects within a certain amount of time after the issuance.,expended on one-time capital projects within a certain amount of time after the issuance.,expended on one-time capital projects within a certain amount of time after the issuance.,expended on one-time capital projects within a certain amount of time after the issuance.,expended on one-time capital projects within a certain amount of time after the issuance.,expended on one-time capital projects within a certain amount of time after the issuance.,expended on one-time capital projects within a certain amount of time after the issuance.,In
"Hampton, bond proceeds will be used to fund the majority of Community Plan projects such","Hampton, bond proceeds will be used to fund the majority of Community Plan projects such","Hampton, bond proceeds will be used to fund the majority of Community Plan projects such","Hampton, bond proceeds will be used to fund the majority of Community Plan projects such","Hampton, bond proceeds will be used to fund the majority of Community Plan projects such","Hampton, bond proceeds will be used to fund the majority of Community Plan projects such","Hampton, bond proceeds will be used to fund the majority of Community Plan projects such","Hampton, bond proceeds will be used to fund the majority of Community Plan projects such","Hampton, bond proceeds will be used to fund the majority of Community Plan projects such","Hampton, bond proceeds will be used to fund the majority of Community Plan projects such"
as the construction of a new Circuit Court building and a new educational facility in,as the construction of a new Circuit Court building and a new educational facility in,as the construction of a new Circuit Court building and a new educational facility in,as the construction of a new Circuit Court building and a new educational facility in,as the construction of a new Circuit Court building and a new educational facility in,as the construction of a new Circuit Court building and a new educational facility in,as the construction of a new Circuit Court building and a new educational facility in,as the construction of a new Circuit Court building and a new educational facility in,as the construction of a new Circuit Court building and a new educational facility in,as the construction of a new Circuit Court building and a new educational facility in
Buckroe.,Other projects are also funded with bond proceeds such as the new public safety,Other projects are also funded with bond proceeds such as the new public safety,Other projects are also funded with bond proceeds such as the new public safety,Other projects are also funded with bond proceeds such as the new public safety,Other projects are also funded with bond proceeds such as the new public safety,Other projects are also funded with bond proceeds such as the new public safety,Other projects are also funded with bond proceeds such as the new public safety,Other projects are also funded with bond proceeds such as the new public safety,Other projects are also funded with bond proceeds such as the new public safety
radio system.,The level of debt that Hampton can incur is governed by the Council approved,The level of debt that Hampton can incur is governed by the Council approved,The level of debt that Hampton can incur is governed by the Council approved,The level of debt that Hampton can incur is governed by the Council approved,The level of debt that Hampton can incur is governed by the Council approved,The level of debt that Hampton can incur is governed by the Council approved,The level of debt that Hampton can incur is governed by the Council approved,The level of debt that Hampton can incur is governed by the Council approved,The level of debt that Hampton can incur is governed by the Council approved
financial policies.,financial policies.,,,,,,,,
General Obligation Bond Interest,General Obligation Bond Interest,General Obligation Bond Interest,General Obligation Bond Interest,General Obligation Bond Interest,,,,,
"Bond interest is the money earned from bond proceeds which remain on deposit, in an","Bond interest is the money earned from bond proceeds which remain on deposit, in an","Bond interest is the money earned from bond proceeds which remain on deposit, in an","Bond interest is the money earned from bond proceeds which remain on deposit, in an","Bond interest is the money earned from bond proceeds which remain on deposit, in an","Bond interest is the money earned from bond proceeds which remain on deposit, in an","Bond interest is the money earned from bond proceeds which remain on deposit, in an","Bond interest is the money earned from bond proceeds which remain on deposit, in an","Bond interest is the money earned from bond proceeds which remain on deposit, in an","Bond interest is the money earned from bond proceeds which remain on deposit, in an"
"interest-bearing account, until used.","interest-bearing account, until used.","interest-bearing account, until used.","interest-bearing account, until used.","As previously stated, bond proceeds must be expended","As previously stated, bond proceeds must be expended","As previously stated, bond proceeds must be expended","As previously stated, bond proceeds must be expended","As previously stated, bond proceeds must be expended","As previously stated, bond proceeds must be expended"
within a certain time frame.,within a certain time frame.,within a certain time frame.,The City has the benefit of using the interest earned for other,The City has the benefit of using the interest earned for other,The City has the benefit of using the interest earned for other,The City has the benefit of using the interest earned for other,The City has the benefit of using the interest earned for other,The City has the benefit of using the interest earned for other,The City has the benefit of using the interest earned for other
projects.,,,,,,,,,
Dedicated Taxes and Fees,Dedicated Taxes and Fees,Dedicated Taxes and Fees,Dedicated Taxes and Fees,,,,,,
"At times, the City will dedicate revenues received from certain taxes and fees to fund","At times, the City will dedicate revenues received from certain taxes and fees to fund","At times, the City will dedicate revenues received from certain taxes and fees to fund","At times, the City will dedicate revenues received from certain taxes and fees to fund","At times, the City will dedicate revenues received from certain taxes and fees to fund","At times, the City will dedicate revenues received from certain taxes and fees to fund","At times, the City will dedicate revenues received from certain taxes and fees to fund","At times, the City will dedicate revenues received from certain taxes and fees to fund","At times, the City will dedicate revenues received from certain taxes and fees to fund","At times, the City will dedicate revenues received from certain taxes and fees to fund"
"a specific project. For instance, a portion of the revenues received from Stormwater User","a specific project. For instance, a portion of the revenues received from Stormwater User","a specific project. For instance, a portion of the revenues received from Stormwater User","a specific project. For instance, a portion of the revenues received from Stormwater User","a specific project. For instance, a portion of the revenues received from Stormwater User","a specific project. For instance, a portion of the revenues received from Stormwater User","a specific project. For instance, a portion of the revenues received from Stormwater User","a specific project. For instance, a portion of the revenues received from Stormwater User","a specific project. For instance, a portion of the revenues received from Stormwater User","a specific project. For instance, a portion of the revenues received from Stormwater User"
Fees are dedicated to funding drainage improvement projects.,Fees are dedicated to funding drainage improvement projects.,Fees are dedicated to funding drainage improvement projects.,Fees are dedicated to funding drainage improvement projects.,Fees are dedicated to funding drainage improvement projects.,Fees are dedicated to funding drainage improvement projects.,Fees are dedicated to funding drainage improvement projects.,,,
Contributions from the General Fund,Contributions from the General Fund,Contributions from the General Fund,Contributions from the General Fund,Contributions from the General Fund,,,,,
"The General Fund is the primary depository for taxes and fees, including real estate","The General Fund is the primary depository for taxes and fees, including real estate","The General Fund is the primary depository for taxes and fees, including real estate","The General Fund is the primary depository for taxes and fees, including real estate","The General Fund is the primary depository for taxes and fees, including real estate","The General Fund is the primary depository for taxes and fees, including real estate","The General Fund is the primary depository for taxes and fees, including real estate","The General Fund is the primary depository for taxes and fees, including real estate","The General Fund is the primary depository for taxes and fees, including real estate","The General Fund is the primary depository for taxes and fees, including real estate"
"and personal property taxes, sales and meal taxes, utility taxes, etc., which are collected for","and personal property taxes, sales and meal taxes, utility taxes, etc., which are collected for","and personal property taxes, sales and meal taxes, utility taxes, etc., which are collected for","and personal property taxes, sales and meal taxes, utility taxes, etc., which are collected for","and personal property taxes, sales and meal taxes, utility taxes, etc., which are collected for","and personal property taxes, sales and meal taxes, utility taxes, etc., which are collected for","and personal property taxes, sales and meal taxes, utility taxes, etc., which are collected for","and personal property taxes, sales and meal taxes, utility taxes, etc., which are collected for","and personal property taxes, sales and meal taxes, utility taxes, etc., which are collected for","and personal property taxes, sales and meal taxes, utility taxes, etc., which are collected for"
the general operation of the City.,the general operation of the City.,the general operation of the City.,the general operation of the City.,A percentage of these revenues are used for capital,A percentage of these revenues are used for capital,A percentage of these revenues are used for capital,A percentage of these revenues are used for capital,A percentage of these revenues are used for capital,A percentage of these revenues are used for capital
projects.,"Current financial policies dictate that the City can use a minimum of 2%, but no","Current financial policies dictate that the City can use a minimum of 2%, but no","Current financial policies dictate that the City can use a minimum of 2%, but no","Current financial policies dictate that the City can use a minimum of 2%, but no","Current financial policies dictate that the City can use a minimum of 2%, but no","Current financial policies dictate that the City can use a minimum of 2%, but no","Current financial policies dictate that the City can use a minimum of 2%, but no","Current financial policies dictate that the City can use a minimum of 2%, but no","Current financial policies dictate that the City can use a minimum of 2%, but no"
more than 6% of the estimated General Fund revenues each year for the Capital budget.,more than 6% of the estimated General Fund revenues each year for the Capital budget.,more than 6% of the estimated General Fund revenues each year for the Capital budget.,more than 6% of the estimated General Fund revenues each year for the Capital budget.,more than 6% of the estimated General Fund revenues each year for the Capital budget.,more than 6% of the estimated General Fund revenues each year for the Capital budget.,more than 6% of the estimated General Fund revenues each year for the Capital budget.,more than 6% of the estimated General Fund revenues each year for the Capital budget.,more than 6% of the estimated General Fund revenues each year for the Capital budget.,
