Name: “Table 1 of 1 on page 82 of 121”,Name: “Table 1 of 1 on page 82 of 121”,Name: “Table 1 of 1 on page 82 of 121”,Name: “Table 1 of 1 on page 82 of 121”,Name: “Table 1 of 1 on page 82 of 121”,Name: “Table 1 of 1 on page 82 of 121”,Name: “Table 1 of 1 on page 82 of 121”,Name: “Table 1 of 1 on page 82 of 121”
Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72
,,,,,,,
,Project Information,,,,,,
Name:,New Circuit Court Building,Category:,New Facilities,,,,
Contact:,John Veneziano,District:,8,,,,
Department: Public Works-Administration ~ (757) 727-6346,Department: Public Works-Administration ~ (757) 727-6346,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
"Construction of a new 63,000 square foot Circuit Court building on Pembroke Avenue at Eaton Street {within the","Construction of a new 63,000 square foot Circuit Court building on Pembroke Avenue at Eaton Street {within the","Construction of a new 63,000 square foot Circuit Court building on Pembroke Avenue at Eaton Street {within the","Construction of a new 63,000 square foot Circuit Court building on Pembroke Avenue at Eaton Street {within the","Construction of a new 63,000 square foot Circuit Court building on Pembroke Avenue at Eaton Street {within the",,,
municipal complex} and a 400-space parking garage in the City Hall parking lot. The existing Circuit Court building,municipal complex} and a 400-space parking garage in the City Hall parking lot. The existing Circuit Court building,municipal complex} and a 400-space parking garage in the City Hall parking lot. The existing Circuit Court building,municipal complex} and a 400-space parking garage in the City Hall parking lot. The existing Circuit Court building,municipal complex} and a 400-space parking garage in the City Hall parking lot. The existing Circuit Court building,,,
"does not meet the needs of the court in terms of security, circulation, access and future growth in caseloads. A Needs","does not meet the needs of the court in terms of security, circulation, access and future growth in caseloads. A Needs","does not meet the needs of the court in terms of security, circulation, access and future growth in caseloads. A Needs","does not meet the needs of the court in terms of security, circulation, access and future growth in caseloads. A Needs","does not meet the needs of the court in terms of security, circulation, access and future growth in caseloads. A Needs",,,
Assessment study was performed for the Circuit Court and the conclusion was that the construction of a new facility,Assessment study was performed for the Circuit Court and the conclusion was that the construction of a new facility,Assessment study was performed for the Circuit Court and the conclusion was that the construction of a new facility,Assessment study was performed for the Circuit Court and the conclusion was that the construction of a new facility,Assessment study was performed for the Circuit Court and the conclusion was that the construction of a new facility,,,
within municipal complex was the best option.,,,,,,,
,,,,,,,Existing Facility
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,"2,000,000",0,0,0,0,0
Land/Right-of-Way/Acquisition,,"1,000,000","1,000,000",0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"26,500,000",0,0,"23,000,000",0,0
Equipment/Machinery/Furniture,,"500,000",0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$30,000,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,"29,000,000","1,000,000","5,000,000","23,000,000",0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$29,000,000","$1,000,000","$5,000,000","$23,000,000",$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
Site selection is underway. Site recommendation will be made by the Economic Development and the Planning departments,Site selection is underway. Site recommendation will be made by the Economic Development and the Planning departments,Site selection is underway. Site recommendation will be made by the Economic Development and the Planning departments,Site selection is underway. Site recommendation will be made by the Economic Development and the Planning departments,Site selection is underway. Site recommendation will be made by the Economic Development and the Planning departments,"Once the new facility has been constructed, an increase in","Once the new facility has been constructed, an increase in","Once the new facility has been constructed, an increase in"
for City Council review.,,,,,utility costs is anticipated. The level of increase has not yet,utility costs is anticipated. The level of increase has not yet,utility costs is anticipated. The level of increase has not yet
,,,,,been determined.,,
