Name: “Table 1 of 1 on page 51 of 121”,Name: “Table 1 of 1 on page 51 of 121”,Name: “Table 1 of 1 on page 51 of 121”,Name: “Table 1 of 1 on page 51 of 121”,Name: “Table 1 of 1 on page 51 of 121”,Name: “Table 1 of 1 on page 51 of 121”,Name: “Table 1 of 1 on page 51 of 121”,Name: “Table 1 of 1 on page 51 of 121”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,
,Project Information,,,,,,
Name:,Hampton City School ~ New Construction,Category: Education,,,,,
Contact:,Mary Bunting (City)/Tom Sawyer (Schools),District: Various,,,,,
Department: City Manager's Office - (757) 727-6392,Department: City Manager's Office - (757) 727-6392,,,,,,
,Hampton City Schools - (757) 850-5123,,,,,,
,Project Description and Scope,,,,,,
"City's annual support to the Hampton City School's general and enhanced maintenance projects such as replacing roofs,","City's annual support to the Hampton City School's general and enhanced maintenance projects such as replacing roofs,","City's annual support to the Hampton City School's general and enhanced maintenance projects such as replacing roofs,","City's annual support to the Hampton City School's general and enhanced maintenance projects such as replacing roofs,","City's annual support to the Hampton City School's general and enhanced maintenance projects such as replacing roofs,",,,
"HVAC units, boilers, fire alarm systems, refurbishing hallways, restrooms, etc.","HVAC units, boilers, fire alarm systems, refurbishing hallways, restrooms, etc.",,,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"26,437,500","5,287,500","5,287,500","5,287,500","5,287,500","5,287,500"
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$26,437,500",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Interest,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,General Obligation Bond Proceeds~School,"26,437,500","5,287,500","5,287,500","5,287,500","5,287,500","5,287,500"
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$26,437,500","$5,287,500","$5,287,500","$5,287,500","$5,287,500","$5,287,500"
Tentative Abbreviated Project List for FY 2010:,Tentative Abbreviated Project List for FY 2010:,,,,Impact on Operating Budget:,Impact on Operating Budget:,
Auditorium Upgrades: Bethel and Phoebus High Schools,Auditorium Upgrades: Bethel and Phoebus High Schools,HVAC Replacement and School Kitchen : Moton,HVAC Replacement and School Kitchen : Moton,,There is no impact on the operating budget.,There is no impact on the operating budget.,
Glass Façade Replacement: Phoebus High School,Glass Façade Replacement: Phoebus High School,Elementary Childhood Center,,,,,
Classroom Renovations : Bryan Elementary School,Classroom Renovations : Bryan Elementary School,Hallway Ceiling/Lighting Upgrades : Phillips and Tucker,Hallway Ceiling/Lighting Upgrades : Phillips and Tucker,,,,
Boiler Replacement: Bethel High School,,Capps Elementary Schools,,,,,
Breezeway Enclosure: Burbank Elementary School,Breezeway Enclosure: Burbank Elementary School,Canopy Replacement : Tyler Elementary and,Canopy Replacement : Tyler Elementary and,,,,
"Roof Replacement: Davis, Lindsay and Syms Middle","Roof Replacement: Davis, Lindsay and Syms Middle",Kecoughtan High Schools,,,,,
Schools,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
