Name: “Table 1 of 1 on page 1 of 121”,Name: “Table 1 of 1 on page 1 of 121”
Table: 1,Table: 1
,
Capital Improvement Plan,
Fiscal Years 2010~2014,
Table of Contents,
1 - Introduction,
Capital Improvement Plan Overview.........................................................................,1
Funding Source Descriptions.....................................................................................,3
Expenditure Category Descriptions ...........................................................................,4
Capital Improvement Plan Development Calendar ...................................................,6
2 - Manager’s Message,
Adopted Capital Improvement Plan Message............................................................,9
Adopted Fiscal Year 2010 Capital Budget Ordinance...............................................,11
Proposed Capital Improvement Plan Message ..........................................................,15
Planning Commission Resolution for Fiscal Years 2010~2014 ................................,19
3 - Financial Overview,
Financial Policies .......................................................................................................,21
Debt Service Requirement for Fiscal Years 2009~2013 ...........................................,23
Fiscal Years 2010~2014 Capital Improvement Plan Summary ................................,24
Fiscal Years 2010~2014 Capital Improvement Plan by Expenditure Category .......,25
Fiscal Years 2010~2014 Capital Improvement Plan by Funding Source..................,29
Fiscal Years 2010~2014 Capital Improvement Plan Schedule of Bond Projects......,35
Fiscal Year 2010 Capital Budget Impact on Operating Budget ................................,39
Fiscal Year 2010 Adopted Capital Budget Graph .....................................................,42
4 - Education,
Hampton City Schools Maintenance .........................................................................,43
Hampton City Schools New Construction.................................................................,44
Thomas Nelson Community College Site Improvement ..........................................,45
i,
