Name: “Table 1 of 1 on page 52 of 121”,Name: “Table 1 of 1 on page 52 of 121”,Name: “Table 1 of 1 on page 52 of 121”,Name: “Table 1 of 1 on page 52 of 121”,Name: “Table 1 of 1 on page 52 of 121”,Name: “Table 1 of 1 on page 52 of 121”,Name: “Table 1 of 1 on page 52 of 121”,Name: “Table 1 of 1 on page 52 of 121”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,,,
,Project Information,,,,,,
Name:,Hampton City School ~ New Construction,Category: Education,,,,,
Contact:,Mary Bunting,District: 6,,,,,
Department: City Manager's Office - (757) 727-6392,Department: City Manager's Office - (757) 727-6392,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Construction of a new Pre-K through 8 school in the Buckroe area of the City. The school administration recommended,Construction of a new Pre-K through 8 school in the Buckroe area of the City. The school administration recommended,Construction of a new Pre-K through 8 school in the Buckroe area of the City. The school administration recommended,Construction of a new Pre-K through 8 school in the Buckroe area of the City. The school administration recommended,Construction of a new Pre-K through 8 school in the Buckroe area of the City. The school administration recommended,,,
and the,"School Investment Panel unanimously agreed that constructing a combined elementary and middle school,","School Investment Panel unanimously agreed that constructing a combined elementary and middle school,","School Investment Panel unanimously agreed that constructing a combined elementary and middle school,","School Investment Panel unanimously agreed that constructing a combined elementary and middle school,",,,
would be more practical given the land restrictions. It would also enhance the school's ability to serve more students as,would be more practical given the land restrictions. It would also enhance the school's ability to serve more students as,would be more practical given the land restrictions. It would also enhance the school's ability to serve more students as,would be more practical given the land restrictions. It would also enhance the school's ability to serve more students as,would be more practical given the land restrictions. It would also enhance the school's ability to serve more students as,,,
well as produce a savings from building a combined facility.,well as produce a savings from building a combined facility.,,,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"52,300,000",0,0,"52,300,000",0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$52,300,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Interest,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,"52,300,000",0,0,"52,300,000",0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$52,300,000",$0,$0,"$52,300,000",$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
Property acquisitions are currently underway.,,,,,The Hampton City Schools are considered a component,The Hampton City Schools are considered a component,
,,,,,unit of the City. There is no direct impact on the City's,unit of the City. There is no direct impact on the City's,
,,,,,operating budget.,,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
