Name: “Table 1 of 1 on page 38 of 121”,Name: “Table 1 of 1 on page 38 of 121”,Name: “Table 1 of 1 on page 38 of 121”,Name: “Table 1 of 1 on page 38 of 121”,Name: “Table 1 of 1 on page 38 of 121”,Name: “Table 1 of 1 on page 38 of 121”,Name: “Table 1 of 1 on page 38 of 121”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,
Capital Improvement Plan by Funding Source,Capital Improvement Plan by Funding Source,Capital Improvement Plan by Funding Source,Capital Improvement Plan by Funding Source,,,
,Fiscal Years 2010 ~ 2014,Fiscal Years 2010 ~ 2014,,,,
EXPENDITURES (Cont'd),FY10,FY11,FY12,FY13,FY14,Total
,General Fund Balance Transfer (Cont'd ),General Fund Balance Transfer (Cont'd ),,,,
Neighborhood Support,,,,,,
Blighted Property Acquisition and Demolition,"50,000",0,0,0,0,"50,000"
Housing Improvement Grants,"400,000",0,0,0,0,"400,000"
Other CIP Projects,,,,,,
Contingency Funds,"340,000",0,0,0,0,"340,000"
Strategic Property Acquisition,"750,000",0,0,0,0,"750,000"
Other Economic Development Support,,,,,,
Retail/Shopping Center Revitalization Program,"200,000",0,0,0,0,"200,000"
Retail Incentive/Opportunity Fund,"1,500,000",0,0,0,0,"1,500,000"
Total,"4,487,500","2,000,000","2,000,000","2,000,000","2,000,000","12,487,500"
,General Fund Operating Revenues,General Fund Operating Revenues,,,,
Education,,,,,,
Thomas Nelson Community College Site Improvements,0,"144,116","144,116","144,116","144,116","576,464"
Hampton's Waterway,,,,,,
Salt Ponds Dredging,0,0,0,"400,000",0,"400,000"
Maintenance of Public Properties and,,,,,,
Performance Support,,,,,,
Breakwaters at Buckroe Beach,0,"500,000",0,0,0,"500,000"
Building Maintenance,0,"750,000",0,"750,000","457,884","1,957,884"
City-wide Landscaping Upgrade,0,"200,000","200,000",0,0,"400,000"
Parks and Recreation Maintenance,0,"1,670,000","750,000","970,884","1,500,000","4,890,884"
Re-engineering Technology,0,"100,000","100,000","200,000","200,000","600,000"
Neighborhood Support,,,,,,
Blighted Property Acquisition and Demolition,0,"550,000","550,000","550,000","550,000","2,200,000"
Neighborhood Improvement Funding,0,"100,000","200,000","200,000","200,000","700,000"
