Name: “Table 1 of 1 on page 76 of 121”,Name: “Table 1 of 1 on page 76 of 121”,Name: “Table 1 of 1 on page 76 of 121”,Name: “Table 1 of 1 on page 76 of 121”,Name: “Table 1 of 1 on page 76 of 121”,Name: “Table 1 of 1 on page 76 of 121”,Name: “Table 1 of 1 on page 76 of 121”,Name: “Table 1 of 1 on page 76 of 121”,Name: “Table 1 of 1 on page 76 of 121”
Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66
,,,,,,,,
,,Project Information,,,,,,
Name:,Blighted Property Acquisition and Demolition,Blighted Property Acquisition and Demolition,Category: Neighborhood Support,Category: Neighborhood Support,,,,
Contact:,Terry O'Neill/Steve Shapiro,,District: City-wide,,,,,
Department: Neighborhood Task Force ~ (757) 727-8310,Department: Neighborhood Task Force ~ (757) 727-8310,Department: Neighborhood Task Force ~ (757) 727-8310,,,,,,
Project Description and Scope,Project Description and Scope,,,,,,,
,,Project Description and Scope,Project Description and Scope,,,,,
Funding for the acquisition and demolition of strategic (and generally) blighted properties in neighborhoods.,Funding for the acquisition and demolition of strategic (and generally) blighted properties in neighborhoods.,Funding for the acquisition and demolition of strategic (and generally) blighted properties in neighborhoods.,Funding for the acquisition and demolition of strategic (and generally) blighted properties in neighborhoods.,Funding for the acquisition and demolition of strategic (and generally) blighted properties in neighborhoods.,Blighted,,,
properties are acquired in neighborhoods in order to control their redevelopment. This action has been a key strategy in,properties are acquired in neighborhoods in order to control their redevelopment. This action has been a key strategy in,properties are acquired in neighborhoods in order to control their redevelopment. This action has been a key strategy in,properties are acquired in neighborhoods in order to control their redevelopment. This action has been a key strategy in,properties are acquired in neighborhoods in order to control their redevelopment. This action has been a key strategy in,properties are acquired in neighborhoods in order to control their redevelopment. This action has been a key strategy in,,,
halting disinvestments in Hampton's neighborhoods.,halting disinvestments in Hampton's neighborhoods.,The approved funding will supplement Community Development,The approved funding will supplement Community Development,The approved funding will supplement Community Development,The approved funding will supplement Community Development,,,
