Name: “Table 1 of 1 on page 76 of 121”,Name: “Table 1 of 1 on page 76 of 121”,Name: “Table 1 of 1 on page 76 of 121”,Name: “Table 1 of 1 on page 76 of 121”,Name: “Table 1 of 1 on page 76 of 121”,Name: “Table 1 of 1 on page 76 of 121”,Name: “Table 1 of 1 on page 76 of 121”,Name: “Table 1 of 1 on page 76 of 121”,Name: “Table 1 of 1 on page 76 of 121”
"(CD) funds, thus permitting acquisitions to continue at an acceptable level, and make possible acquisitions which are not","(CD) funds, thus permitting acquisitions to continue at an acceptable level, and make possible acquisitions which are not","(CD) funds, thus permitting acquisitions to continue at an acceptable level, and make possible acquisitions which are not","(CD) funds, thus permitting acquisitions to continue at an acceptable level, and make possible acquisitions which are not","(CD) funds, thus permitting acquisitions to continue at an acceptable level, and make possible acquisitions which are not","(CD) funds, thus permitting acquisitions to continue at an acceptable level, and make possible acquisitions which are not",,,
eligible for CD funding.,,,,,,,Sample Only,
,Expenditures,,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,Land/Right-of-Way/Acquisition,,"2,335,085","500,000","500,000","500,000","468,419","366,666"
Demolition/Grade/Site Preparation,Demolition/Grade/Site Preparation,,"1,167,543","250,000","250,000","250,000","234,209","183,334"
Building/Utility/Construction,Building/Utility/Construction,,0,0,0,0,0,0
Equipment/Machinery/Furniture,Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,,0,0,0,0,0,0
,,Grand Total,"$3,502,628",,,,,
,Revenues,,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,General Fund Operating Revenues,,"2,200,000",0,"550,000","550,000","550,000","550,000"
General Fund Balance Transfer,General Fund Balance Transfer,,"50,000","50,000",0,0,0,0
General Obligation Bond Interest,General Obligation Bond Interest,,"500,000","500,000",0,0,0,0
General Obligation Bond Proceeds~City,General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,,0,0,0,0,0,0
Urban Construction Funds,Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,,"752,628","200,000","200,000","200,000","152,628",0
Urban Maintenance Contributions,Urban Maintenance Contributions,,0,0,0,0,0,0
,,Grand Total,"$3,502,628","$750,000","$750,000","$750,000","$702,628","$550,000"
Project Status:,,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
"Funds were used to acquire one (1) blighted commercial property in the Olde Hampton Neighborhood. In addition, eight (8)","Funds were used to acquire one (1) blighted commercial property in the Olde Hampton Neighborhood. In addition, eight (8)","Funds were used to acquire one (1) blighted commercial property in the Olde Hampton Neighborhood. In addition, eight (8)","Funds were used to acquire one (1) blighted commercial property in the Olde Hampton Neighborhood. In addition, eight (8)","Funds were used to acquire one (1) blighted commercial property in the Olde Hampton Neighborhood. In addition, eight (8)","Funds were used to acquire one (1) blighted commercial property in the Olde Hampton Neighborhood. In addition, eight (8)",This project would require maintenance of the property(ies),This project would require maintenance of the property(ies),This project would require maintenance of the property(ies)
blighted properties were demolished with two (2) additional properties scheduled for demolition.,blighted properties were demolished with two (2) additional properties scheduled for demolition.,blighted properties were demolished with two (2) additional properties scheduled for demolition.,blighted properties were demolished with two (2) additional properties scheduled for demolition.,Staff is currently working to,Staff is currently working to,until such time it is redeveloped.,,
identify other blighted properties for potential acquisition and/or demolition.,identify other blighted properties for potential acquisition and/or demolition.,identify other blighted properties for potential acquisition and/or demolition.,,,,,,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
