Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”,Name: “Table 1 of 1 on page 114 of 121”
Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104
,,,,,,,,,,,,,,,,,,,
Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,,,,,"City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia"
1774,,,,,,,,,,1855,Col.,John,B.,Cary,(former,principal,principal,at,the
,,,,,,,,,,,Hampton,Hampton,Academy),Academy),built,the,Hampton,Hampton,Hampton
,,,,,,,,,,,Military Academy.,Military Academy.,Military Academy.,,,,,,
,,,,,,,,,,1860,,,,,,,,,
,"Old Point Comfort Lighthouse, second oldest","Old Point Comfort Lighthouse, second oldest","Old Point Comfort Lighthouse, second oldest","Old Point Comfort Lighthouse, second oldest","Old Point Comfort Lighthouse, second oldest","Old Point Comfort Lighthouse, second oldest","Old Point Comfort Lighthouse, second oldest","Old Point Comfort Lighthouse, second oldest","Old Point Comfort Lighthouse, second oldest",,,,,,,,,,
,lighthouse in,lighthouse in,,the Chesapeake,the Chesapeake,the Chesapeake,Bay. Current,Bay. Current,Bay. Current,,,,,,,,,,
,structure built in 1802.,structure built in 1802.,structure built in 1802.,structure built in 1802.,,,,,,,,,,,,,,,
1803,The,Syms,Free,School,School,and,Eaton,Charity,Charity,,,,,,,,,,
,School consolidated and moved to Hampton,School consolidated and moved to Hampton,School consolidated and moved to Hampton,School consolidated and moved to Hampton,School consolidated and moved to Hampton,School consolidated and moved to Hampton,School consolidated and moved to Hampton,School consolidated and moved to Hampton,School consolidated and moved to Hampton,,The opening of the first Vanderbilt-Chamberlin,The opening of the first Vanderbilt-Chamberlin,The opening of the first Vanderbilt-Chamberlin,The opening of the first Vanderbilt-Chamberlin,The opening of the first Vanderbilt-Chamberlin,The opening of the first Vanderbilt-Chamberlin,The opening of the first Vanderbilt-Chamberlin,The opening of the first Vanderbilt-Chamberlin,The opening of the first Vanderbilt-Chamberlin
,from Elizabeth City County. The new school,from Elizabeth City County. The new school,from Elizabeth City County. The new school,from Elizabeth City County. The new school,from Elizabeth City County. The new school,from Elizabeth City County. The new school,from Elizabeth City County. The new school,from Elizabeth City County. The new school,from Elizabeth City County. The new school,,Hotel,designed,designed,by,John,Chamberlin,Chamberlin,(third,(third
,was named Hampton Academy in 1805.,was named Hampton Academy in 1805.,was named Hampton Academy in 1805.,was named Hampton Academy in 1805.,was named Hampton Academy in 1805.,was named Hampton Academy in 1805.,was named Hampton Academy in 1805.,was named Hampton Academy in 1805.,,,hotel) at Old Point Comfort on Fort Monroe,hotel) at Old Point Comfort on Fort Monroe,hotel) at Old Point Comfort on Fort Monroe,hotel) at Old Point Comfort on Fort Monroe,hotel) at Old Point Comfort on Fort Monroe,hotel) at Old Point Comfort on Fort Monroe,hotel) at Old Point Comfort on Fort Monroe,hotel) at Old Point Comfort on Fort Monroe,hotel) at Old Point Comfort on Fort Monroe
,,,,,,,,,,,and later burned in 1920.,and later burned in 1920.,and later burned in 1920.,and later burned in 1920.,,,,,
1819,,,,,,,,,,1861,Maj.,Benjamin,Benjamin,Butler,,made,his,famous,famous
,,,,,,,,,,,"""contraband","""contraband","""contraband","decree""",(Fort,Monroe,Doctrine),Doctrine),Doctrine)
,,,,,,,,,,,that,all,escaping,slaves,reaching,reaching,Union,lines,lines
,,,,,,,,,,,would be free. The fort earned its nickname,would be free. The fort earned its nickname,would be free. The fort earned its nickname,would be free. The fort earned its nickname,would be free. The fort earned its nickname,would be free. The fort earned its nickname,would be free. The fort earned its nickname,would be free. The fort earned its nickname,would be free. The fort earned its nickname
