Name: “Table 1 of 1 on page 13 of 121”,Name: “Table 1 of 1 on page 13 of 121”,Name: “Table 1 of 1 on page 13 of 121”,Name: “Table 1 of 1 on page 13 of 121”,Name: “Table 1 of 1 on page 13 of 121”,Name: “Table 1 of 1 on page 13 of 121”,Name: “Table 1 of 1 on page 13 of 121”,Name: “Table 1 of 1 on page 13 of 121”,Name: “Table 1 of 1 on page 13 of 121”,Name: “Table 1 of 1 on page 13 of 121”,Name: “Table 1 of 1 on page 13 of 121”,Name: “Table 1 of 1 on page 13 of 121”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,
Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,,,,,,
,Balance,the,needs,of,new,or,enhanced,economic,development,with,existing
,development and capital renewal needs.,development and capital renewal needs.,development and capital renewal needs.,development and capital renewal needs.,development and capital renewal needs.,development and capital renewal needs.,development and capital renewal needs.,,,,
CIP Process and Discussions,CIP Process and Discussions,CIP Process and Discussions,CIP Process and Discussions,CIP Process and Discussions,CIP Process and Discussions,,,,,,
,The annual CIP process commences with the distribution of funding request packets.,The annual CIP process commences with the distribution of funding request packets.,The annual CIP process commences with the distribution of funding request packets.,The annual CIP process commences with the distribution of funding request packets.,The annual CIP process commences with the distribution of funding request packets.,The annual CIP process commences with the distribution of funding request packets.,The annual CIP process commences with the distribution of funding request packets.,The annual CIP process commences with the distribution of funding request packets.,The annual CIP process commences with the distribution of funding request packets.,The annual CIP process commences with the distribution of funding request packets.,The annual CIP process commences with the distribution of funding request packets.
"Suggested projects can originate from City departments, City Council and/or citizen groups.","Suggested projects can originate from City departments, City Council and/or citizen groups.","Suggested projects can originate from City departments, City Council and/or citizen groups.","Suggested projects can originate from City departments, City Council and/or citizen groups.","Suggested projects can originate from City departments, City Council and/or citizen groups.","Suggested projects can originate from City departments, City Council and/or citizen groups.","Suggested projects can originate from City departments, City Council and/or citizen groups.","Suggested projects can originate from City departments, City Council and/or citizen groups.","Suggested projects can originate from City departments, City Council and/or citizen groups.","Suggested projects can originate from City departments, City Council and/or citizen groups.","Suggested projects can originate from City departments, City Council and/or citizen groups.","Suggested projects can originate from City departments, City Council and/or citizen groups."
"Once received, the information is categorized and consolidated, in preparation for the CIP","Once received, the information is categorized and consolidated, in preparation for the CIP","Once received, the information is categorized and consolidated, in preparation for the CIP","Once received, the information is categorized and consolidated, in preparation for the CIP","Once received, the information is categorized and consolidated, in preparation for the CIP","Once received, the information is categorized and consolidated, in preparation for the CIP","Once received, the information is categorized and consolidated, in preparation for the CIP","Once received, the information is categorized and consolidated, in preparation for the CIP","Once received, the information is categorized and consolidated, in preparation for the CIP","Once received, the information is categorized and consolidated, in preparation for the CIP","Once received, the information is categorized and consolidated, in preparation for the CIP","Once received, the information is categorized and consolidated, in preparation for the CIP"
Committee meetings.,Committee meetings.,Committee meetings.,Committee meetings.,,,,,,,,
,The CIP Committee is composed of senior managers including the Assistant City,The CIP Committee is composed of senior managers including the Assistant City,The CIP Committee is composed of senior managers including the Assistant City,The CIP Committee is composed of senior managers including the Assistant City,The CIP Committee is composed of senior managers including the Assistant City,The CIP Committee is composed of senior managers including the Assistant City,The CIP Committee is composed of senior managers including the Assistant City,The CIP Committee is composed of senior managers including the Assistant City,The CIP Committee is composed of senior managers including the Assistant City,The CIP Committee is composed of senior managers including the Assistant City,The CIP Committee is composed of senior managers including the Assistant City
"Managers,",Budget,"Director,","Director,",Director,Director,of,Public,"Works,",Economic,Development,"Director,"
Finance Director and Neighborhood Office/Planning Director.,Finance Director and Neighborhood Office/Planning Director.,Finance Director and Neighborhood Office/Planning Director.,Finance Director and Neighborhood Office/Planning Director.,Finance Director and Neighborhood Office/Planning Director.,Finance Director and Neighborhood Office/Planning Director.,Finance Director and Neighborhood Office/Planning Director.,Finance Director and Neighborhood Office/Planning Director.,Finance Director and Neighborhood Office/Planning Director.,During a series of work,During a series of work,During a series of work
"sessions, the CIP Committee accomplishes the following tasks:","sessions, the CIP Committee accomplishes the following tasks:","sessions, the CIP Committee accomplishes the following tasks:","sessions, the CIP Committee accomplishes the following tasks:","sessions, the CIP Committee accomplishes the following tasks:","sessions, the CIP Committee accomplishes the following tasks:","sessions, the CIP Committee accomplishes the following tasks:","sessions, the CIP Committee accomplishes the following tasks:","sessions, the CIP Committee accomplishes the following tasks:",,,
