Name: “Table 1 of 1 on page 3 of 121”,Name: “Table 1 of 1 on page 3 of 121”
Table: 3,Table: 3
,
10 - Other CIP Projects,
Contingency ..............................................................................................................,73
Strategic Property Acquisitions ................................................................................,74
11 - Other Economic Development Support,
Retail Incentive/Opportunity Fund ............................................................................,75
Retail Shopping Center Revitalization ......................................................................,76
12 - Public Safety,
E-911 Telephone System Equipment.........................................................................,77
Pre-Wiring of Critical Facilities for Generator Service.............................................,78
Public Safety Radio System ......................................................................................,79
Relocation of Emergency Operations Center/E-911/Customer Call 311 ..................,80
Rifles and Night Vision Scopes .................................................................................,81
Weapons Range Cleaning/Lead Abatement ..............................................................,82
Wythe Fire Station .....................................................................................................,83
13 - Streets and Infrastructure,
Hampton Electric Automated Transit (HEAT)..........................................................,85
Saunders Road Improvements ...................................................................................,86
Street Resurfacing/Reconstruction.............................................................................,87
14 - Contingency List,
Contingency List........................................................................................................,89
15 - Supplemental Information,
City of Hampton Profile.............................................................................................,99
Historical Timeline 1570-2010 .................................................................................. 101,Historical Timeline 1570-2010 .................................................................................. 101
Organizational Policy Framework ............................................................................ 109,Organizational Policy Framework ............................................................................ 109
iii,
