Name: “Table 1 of 1 on page 55 of 121”,Name: “Table 1 of 1 on page 55 of 121”,Name: “Table 1 of 1 on page 55 of 121”,Name: “Table 1 of 1 on page 55 of 121”,Name: “Table 1 of 1 on page 55 of 121”,Name: “Table 1 of 1 on page 55 of 121”,Name: “Table 1 of 1 on page 55 of 121”,Name: “Table 1 of 1 on page 55 of 121”
Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45
,,,,,,,
,Project Information,,,,,,
Name:,Pochin place/Indian Creek Dredging,Category: Hampton's Waterways,Category: Hampton's Waterways,,,Sample Only,
Contact:,Chuck Fleming,District: 4,,,,,
Department: Department of Public Works (757) 727-6754,Department: Department of Public Works (757) 727-6754,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,,,,,,
Dredging and construction of storm gate at Pochin Place/Indian Creek.,Dredging and construction of storm gate at Pochin Place/Indian Creek.,,,,,,
,,,,,,,Illustrative
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility Construction,,"550,000","550,000",0,,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$550,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Interest,,"550,000","550,000",0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$550,000","$550,000",$0,$0,$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
The engineering study has been completed.,,,,,There is no impact on the operating budget.,There is no impact on the operating budget.,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
