Name: “Table 1 of 1 on page 43 of 121”,Name: “Table 1 of 1 on page 43 of 121”,Name: “Table 1 of 1 on page 43 of 121”,Name: “Table 1 of 1 on page 43 of 121”,Name: “Table 1 of 1 on page 43 of 121”,Name: “Table 1 of 1 on page 43 of 121”,Name: “Table 1 of 1 on page 43 of 121”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,,,
,Capital Improvement Plan ~ Bond Projects,Capital Improvement Plan ~ Bond Projects,Capital Improvement Plan ~ Bond Projects,,,
,,Fiscal Years 2010-2014,,,,
CIP BOND INTEREST AND PROCEEDS:,FY10,FY11,FY12,FY13,FY14,Total
General Obligation Bond Interest,"$3,900,000",$0,$0,$0,$0,"$3,900,000"
General Obligation Bond Proceeds,"4,555,104","5,000,000","47,750,000","28,712,500",0,"86,017,604"
General Obligation Bond Proceeds for Schools,"5,287,500","5,287,500","57,587,500","5,287,500","5,287,500","78,737,500"
Total CIP Bond Proceeds,"$13,742,604","$10,287,500","$105,337,500","$34,000,000","5,287,500","$168,655,104"
CIP BOND PROJECTS:,FY10,FY11,FY12,FY13,FY14,Total
General Obligation Bond Interest:,,,,,,
Hampton's Waterways,,,,,,
Indian River Road Dredging,"$550,000",$0,$0,$0,$0,"$550,000"
Maintenance of Public Properties and,,,,,,
Performance Support,,,,,,
Building Maintenance,"2,000,000",0,0,0,0,"2,000,000"
City-wide Landscaping Upgrades,"200,000",0,0,0,0,"200,000"
Parks and Recreation Maintenance,"450,000",0,0,0,0,"450,000"
Neighborhood Support,,,,,,
Blighted Property Acquisition/Demolition,"500,000",0,0,0,0,"500,000"
Neighborhood Improvement Funding,"200,000",0,0,0,0,"200,000"
General Obligation Bond Proceeds:,,,,,,
Education,,,,,,
Thomas Nelson Community College Site Improvements,"169,104",0,0,0,0,"169,104"
Maintenance of Public Properties and,,,,,,
Performance Support,,,,,,
Hampton Coliseum Roof Replacement,"400,000",0,0,0,0,"400,000"
