Name: “Table 1 of 1 on page 70 of 121”,Name: “Table 1 of 1 on page 70 of 121”,Name: “Table 1 of 1 on page 70 of 121”,Name: “Table 1 of 1 on page 70 of 121”,Name: “Table 1 of 1 on page 70 of 121”,Name: “Table 1 of 1 on page 70 of 121”,Name: “Table 1 of 1 on page 70 of 121”,Name: “Table 1 of 1 on page 70 of 121”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,,,,
,Project Information,,,,,,
Name:,Acquisition of Kingsway Property,Category: Master Plans,,,,,
Contact:,James L. Eason,District: 10,,,,,
Department: Economic Development ~ (757) 727-6237,Department: Economic Development ~ (757) 727-6237,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Funding for property acquisition to re-establish Kingsway as a landmark street in the Downtown area.,Funding for property acquisition to re-establish Kingsway as a landmark street in the Downtown area.,Funding for property acquisition to re-establish Kingsway as a landmark street in the Downtown area.,Funding for property acquisition to re-establish Kingsway as a landmark street in the Downtown area.,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,"625,000","625,000",0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$625,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,"625,000","625,000",0,0,0,0
General Obligation Bond Interest,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$625,000","$625,000",$0,$0,$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
There is no status to report at this time.,,,,,This project would require maintenance of the property,This project would require maintenance of the property,
,,,,,until such time it is redeveloped.,,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
