Name: “Table 1 of 1 on page 9 of 121”,Name: “Table 1 of 1 on page 9 of 121”,Name: “Table 1 of 1 on page 9 of 121”,Name: “Table 1 of 1 on page 9 of 121”,Name: “Table 1 of 1 on page 9 of 121”,Name: “Table 1 of 1 on page 9 of 121”,Name: “Table 1 of 1 on page 9 of 121”,Name: “Table 1 of 1 on page 9 of 121”,Name: “Table 1 of 1 on page 9 of 121”,Name: “Table 1 of 1 on page 9 of 121”,Name: “Table 1 of 1 on page 9 of 121”,Name: “Table 1 of 1 on page 9 of 121”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,
Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,,,,,,,,
Other Economic Development Support includes expenditures that indirectly aid,Other Economic Development Support includes expenditures that indirectly aid,Other Economic Development Support includes expenditures that indirectly aid,Other Economic Development Support includes expenditures that indirectly aid,Other Economic Development Support includes expenditures that indirectly aid,Other Economic Development Support includes expenditures that indirectly aid,Other Economic Development Support includes expenditures that indirectly aid,Other Economic Development Support includes expenditures that indirectly aid,Other Economic Development Support includes expenditures that indirectly aid,Other Economic Development Support includes expenditures that indirectly aid,Other Economic Development Support includes expenditures that indirectly aid,Other Economic Development Support includes expenditures that indirectly aid
in,improving,the,economic,environment,in,the,City,and,provides,assistance,to
existing businesses for structural improvements (curb appeal).,existing businesses for structural improvements (curb appeal).,existing businesses for structural improvements (curb appeal).,existing businesses for structural improvements (curb appeal).,existing businesses for structural improvements (curb appeal).,existing businesses for structural improvements (curb appeal).,existing businesses for structural improvements (curb appeal).,existing businesses for structural improvements (curb appeal).,existing businesses for structural improvements (curb appeal).,existing businesses for structural improvements (curb appeal).,,
The Public Safety category includes technological improvements and other legally,The Public Safety category includes technological improvements and other legally,The Public Safety category includes technological improvements and other legally,The Public Safety category includes technological improvements and other legally,The Public Safety category includes technological improvements and other legally,The Public Safety category includes technological improvements and other legally,The Public Safety category includes technological improvements and other legally,The Public Safety category includes technological improvements and other legally,The Public Safety category includes technological improvements and other legally,The Public Safety category includes technological improvements and other legally,The Public Safety category includes technological improvements and other legally,The Public Safety category includes technological improvements and other legally
mandated changes for both the Police and Fire departments.,mandated changes for both the Police and Fire departments.,mandated changes for both the Police and Fire departments.,mandated changes for both the Police and Fire departments.,mandated changes for both the Police and Fire departments.,mandated changes for both the Police and Fire departments.,mandated changes for both the Police and Fire departments.,mandated changes for both the Police and Fire departments.,mandated changes for both the Police and Fire departments.,,,
The Streets & Infrastructure category includes street resurfacing projects; the,The Streets & Infrastructure category includes street resurfacing projects; the,The Streets & Infrastructure category includes street resurfacing projects; the,The Streets & Infrastructure category includes street resurfacing projects; the,The Streets & Infrastructure category includes street resurfacing projects; the,The Streets & Infrastructure category includes street resurfacing projects; the,The Streets & Infrastructure category includes street resurfacing projects; the,The Streets & Infrastructure category includes street resurfacing projects; the,The Streets & Infrastructure category includes street resurfacing projects; the,The Streets & Infrastructure category includes street resurfacing projects; the,The Streets & Infrastructure category includes street resurfacing projects; the,The Streets & Infrastructure category includes street resurfacing projects; the
installation of roads/streets and sidewalks; street lighting; major improvements and,installation of roads/streets and sidewalks; street lighting; major improvements and,installation of roads/streets and sidewalks; street lighting; major improvements and,installation of roads/streets and sidewalks; street lighting; major improvements and,installation of roads/streets and sidewalks; street lighting; major improvements and,installation of roads/streets and sidewalks; street lighting; major improvements and,installation of roads/streets and sidewalks; street lighting; major improvements and,installation of roads/streets and sidewalks; street lighting; major improvements and,installation of roads/streets and sidewalks; street lighting; major improvements and,installation of roads/streets and sidewalks; street lighting; major improvements and,installation of roads/streets and sidewalks; street lighting; major improvements and,installation of roads/streets and sidewalks; street lighting; major improvements and
maintenance of streets and roads.,maintenance of streets and roads.,maintenance of streets and roads.,maintenance of streets and roads.,A tentative schedule of street resurfacing is,A tentative schedule of street resurfacing is,A tentative schedule of street resurfacing is,A tentative schedule of street resurfacing is,A tentative schedule of street resurfacing is,A tentative schedule of street resurfacing is,A tentative schedule of street resurfacing is,A tentative schedule of street resurfacing is
received from Public Works annually.,received from Public Works annually.,received from Public Works annually.,received from Public Works annually.,,,,,,,,
