Name: “Table 1 of 1 on page 79 of 121”,Name: “Table 1 of 1 on page 79 of 121”,Name: “Table 1 of 1 on page 79 of 121”,Name: “Table 1 of 1 on page 79 of 121”,Name: “Table 1 of 1 on page 79 of 121”,Name: “Table 1 of 1 on page 79 of 121”,Name: “Table 1 of 1 on page 79 of 121”,Name: “Table 1 of 1 on page 79 of 121”
Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69
,,,,,,,
,Project Information,,,,,,
Name:,Neighborhood Improvement Funding,Category: Neighborhood Support,Category: Neighborhood Support,,,,
Contact:,Terry O'Neill/Angelique Lenoir,"District(s): 4, 5, 7, 8, 9 and 10","District(s): 4, 5, 7, 8, 9 and 10",,,,
Department: Neighborhood Office ~ (757) 727-6460,,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,,,,,,
"Funding for neighborhood level public improvements such as signage, landscaping and playgrounds. Funds are awarded","Funding for neighborhood level public improvements such as signage, landscaping and playgrounds. Funds are awarded","Funding for neighborhood level public improvements such as signage, landscaping and playgrounds. Funds are awarded","Funding for neighborhood level public improvements such as signage, landscaping and playgrounds. Funds are awarded","Funding for neighborhood level public improvements such as signage, landscaping and playgrounds. Funds are awarded",,,
by the Neighborhood Commission with a 10% match required. A neighborhood must demonstrate that their request is a,by the Neighborhood Commission with a 10% match required. A neighborhood must demonstrate that their request is a,by the Neighborhood Commission with a 10% match required. A neighborhood must demonstrate that their request is a,by the Neighborhood Commission with a 10% match required. A neighborhood must demonstrate that their request is a,by the Neighborhood Commission with a 10% match required. A neighborhood must demonstrate that their request is a,,,
high priority based on an extensive neighborhood outreach and input process.,high priority based on an extensive neighborhood outreach and input process.,,,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,0,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,"900,000","200,000","100,000","200,000","200,000","200,000"
,Grand Total,"$900,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,"700,000",0,"100,000","200,000","200,000","200,000"
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Interest,,"200,000","200,000",0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$900,000","$200,000","$100,000","$200,000","$200,000","$200,000"
Project Status: Grants were awarded to the following neighborhood organizations/associations:,Project Status: Grants were awarded to the following neighborhood organizations/associations:,Project Status: Grants were awarded to the following neighborhood organizations/associations:,,,Impact on Operating Budget:,Impact on Operating Budget:,
Philips Lake Homeowners: Sign/Entrance Beautification,,Easthampton Neighborhood: Sign/ Entrance Beautification,Easthampton Neighborhood: Sign/ Entrance Beautification,Easthampton Neighborhood: Sign/ Entrance Beautification,There is no impact on the operating budget.,There is no impact on the operating budget.,
Malvern Neighborhood: Sign/ Entrance Beautification,,Old North Hampton Community Org.: Neighborhood Sign,Old North Hampton Community Org.: Neighborhood Sign,,,,
Pelican Shores Sign Committee: Sign/ Entrance,,LaSalle Acres Neighborhood: Sign Landscaping,LaSalle Acres Neighborhood: Sign Landscaping,,,,
Beautification,,Aberdeen Gardens Historic & Civic Assoc.: Neighborhood,Aberdeen Gardens Historic & Civic Assoc.: Neighborhood,Aberdeen Gardens Historic & Civic Assoc.: Neighborhood,,,
The Woods @ Howe Farms: Neighborhood St. Lighting,,Sign,,,,,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
