Name: “Table 1 of 1 on page 85 of 121”,Name: “Table 1 of 1 on page 85 of 121”,Name: “Table 1 of 1 on page 85 of 121”,Name: “Table 1 of 1 on page 85 of 121”,Name: “Table 1 of 1 on page 85 of 121”,Name: “Table 1 of 1 on page 85 of 121”,Name: “Table 1 of 1 on page 85 of 121”,Name: “Table 1 of 1 on page 85 of 121”
Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75
,,,,,,,
,Project Information,,,,,,
Name:,Strategic Property Acquisitions,Category: Other CIP Projects,Category: Other CIP Projects,,,,
Contact:,James A. Peterson,District: n/a,,,,,
Department: City Manager's Office ~ (757) 727-6392,Department: City Manager's Office ~ (757) 727-6392,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Funds for acquisition of property in strategic areas of the City as stated in the City's Strategic Plan. The City's Strategic,Funds for acquisition of property in strategic areas of the City as stated in the City's Strategic Plan. The City's Strategic,Funds for acquisition of property in strategic areas of the City as stated in the City's Strategic Plan. The City's Strategic,Funds for acquisition of property in strategic areas of the City as stated in the City's Strategic Plan. The City's Strategic,Funds for acquisition of property in strategic areas of the City as stated in the City's Strategic Plan. The City's Strategic,,,
Plan identifies six strategic investment areas that are critical to Hampton's continued economic vitality. These areas are,Plan identifies six strategic investment areas that are critical to Hampton's continued economic vitality. These areas are,Plan identifies six strategic investment areas that are critical to Hampton's continued economic vitality. These areas are,Plan identifies six strategic investment areas that are critical to Hampton's continued economic vitality. These areas are,Plan identifies six strategic investment areas that are critical to Hampton's continued economic vitality. These areas are,,,
"the Coliseum Central, Downtown, Buckroe, Phoebus, Kecoughtan Road and North King Street corridors. Project funding","the Coliseum Central, Downtown, Buckroe, Phoebus, Kecoughtan Road and North King Street corridors. Project funding","the Coliseum Central, Downtown, Buckroe, Phoebus, Kecoughtan Road and North King Street corridors. Project funding","the Coliseum Central, Downtown, Buckroe, Phoebus, Kecoughtan Road and North King Street corridors. Project funding","the Coliseum Central, Downtown, Buckroe, Phoebus, Kecoughtan Road and North King Street corridors. Project funding",,,
will provide needed capital to carry out the Strategic Plans by purchasing land/properties in one of the strategic,will provide needed capital to carry out the Strategic Plans by purchasing land/properties in one of the strategic,will provide needed capital to carry out the Strategic Plans by purchasing land/properties in one of the strategic,will provide needed capital to carry out the Strategic Plans by purchasing land/properties in one of the strategic,will provide needed capital to carry out the Strategic Plans by purchasing land/properties in one of the strategic,,,
"neighborhoods, districts and corridors within the City. These areas play an important role in defining the overall image of","neighborhoods, districts and corridors within the City. These areas play an important role in defining the overall image of","neighborhoods, districts and corridors within the City. These areas play an important role in defining the overall image of","neighborhoods, districts and corridors within the City. These areas play an important role in defining the overall image of","neighborhoods, districts and corridors within the City. These areas play an important role in defining the overall image of",,,
the City.,,,,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,"3,750,000","750,000","750,000","750,000","750,000","750,000"
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,0,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$3,750,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,"3,000,000",0,"750,000","750,000","750,000","750,000"
General Fund Balance Transfer,,"750,000","750,000",0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$3,750,000","$750,000","$750,000","$750,000","$750,000","$750,000"
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
There is no status to report.,,,,,There is no impact on the operating budget.,There is no impact on the operating budget.,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
