Name: “Table 1 of 1 on page 100 of 121”,Name: “Table 1 of 1 on page 100 of 121”,Name: “Table 1 of 1 on page 100 of 121”,Name: “Table 1 of 1 on page 100 of 121”,Name: “Table 1 of 1 on page 100 of 121”,Name: “Table 1 of 1 on page 100 of 121”,Name: “Table 1 of 1 on page 100 of 121”,Name: “Table 1 of 1 on page 100 of 121”
Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90
,,,,,,,
,Project Information,,,,,,
Name:,Street Resurfacing/Reconstruction,Category: Streets and Infrastructure,Category: Streets and Infrastructure,,,,
Contact:,Roy Chesterfield,District: City-wide,,,,,
Department:,Public Works (757) 727-2914,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
This project resurfaces and/or reconstructs arterial and residential streets throughout the City based on a tentative,This project resurfaces and/or reconstructs arterial and residential streets throughout the City based on a tentative,This project resurfaces and/or reconstructs arterial and residential streets throughout the City based on a tentative,This project resurfaces and/or reconstructs arterial and residential streets throughout the City based on a tentative,This project resurfaces and/or reconstructs arterial and residential streets throughout the City based on a tentative,,,
schedule that is developed annually. Curb and gutter or similar edge treatments will be incorporated to streets requiring,schedule that is developed annually. Curb and gutter or similar edge treatments will be incorporated to streets requiring,schedule that is developed annually. Curb and gutter or similar edge treatments will be incorporated to streets requiring,schedule that is developed annually. Curb and gutter or similar edge treatments will be incorporated to streets requiring,schedule that is developed annually. Curb and gutter or similar edge treatments will be incorporated to streets requiring,,,
reconstruction wherever feasible.,,,,,,,
,,,,,,,Illustrative
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"20,175,000","4,035,000","4,035,000","4,035,000","4,035,000","4,035,000"
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$20,175,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,,0,0,0,0,0,0
Urban Maintenance Contributions,,"20,175,000","4,035,000","4,035,000","4,035,000","4,035,000","4,035,000"
,Grand Total,"$20,175,000","$4,035,000","$4,035,000","$4,035,000","$4,035,000","$4,035,000"
Tentative FY 2010 Schedule: 50th St. (Birth St. to Greenbriar Ave.);,Tentative FY 2010 Schedule: 50th St. (Birth St. to Greenbriar Ave.);,Kenmore Dr.); Harland Ct. (All); High Court Ln. (Lincoln St. to,Kenmore Dr.); Harland Ct. (All); High Court Ln. (Lincoln St. to,Kenmore Dr.); Harland Ct. (All); High Court Ln. (Lincoln St. to,Impact on Operating Budget:,Impact on Operating Budget:,
Adams Cir. (Woodland Rd. to Grimes Rd.); Bacon St. (Settler's,Adams Cir. (Woodland Rd. to Grimes Rd.); Bacon St. (Settler's,Queens Court W); Homeland St. (Greenbriar Ave. to End); Jerome,Queens Court W); Homeland St. (Greenbriar Ave. to End); Jerome,Queens Court W); Homeland St. (Greenbriar Ave. to End); Jerome,There is no impact on the operating budget.,There is no impact on the operating budget.,
Landing Rd. to End);,Briarfield Rd. (WCL to Powhatan Pkwy.);,Cir. (Adams Cir. to End); Joynes Rd. (End to Big Bethel Rd.);,Cir. (Adams Cir. to End); Joynes Rd. (End to Big Bethel Rd.);,Cir. (Adams Cir. to End); Joynes Rd. (End to Big Bethel Rd.);,,,
