Name: “Table 1 of 1 on page 94 of 121”,Name: “Table 1 of 1 on page 94 of 121”,Name: “Table 1 of 1 on page 94 of 121”,Name: “Table 1 of 1 on page 94 of 121”,Name: “Table 1 of 1 on page 94 of 121”,Name: “Table 1 of 1 on page 94 of 121”,Name: “Table 1 of 1 on page 94 of 121”,Name: “Table 1 of 1 on page 94 of 121”
Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84
,,,,,,,
,Project Information,,,,,,
Name:,Rifles and Night Vision Scopes,,Category: Public Safety,,,,
Contact:,Pat McCrickard,,District: n/a,,,,
Department: Public Safety ~ Police Division (757) 727-6111,Department: Public Safety ~ Police Division (757) 727-6111,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Provide uniformed patrol officers with a Smith & Wesson/Cold/Bushmaster .223 caliber patrol rifle. These rifles will,Provide uniformed patrol officers with a Smith & Wesson/Cold/Bushmaster .223 caliber patrol rifle. These rifles will,Provide uniformed patrol officers with a Smith & Wesson/Cold/Bushmaster .223 caliber patrol rifle. These rifles will,Provide uniformed patrol officers with a Smith & Wesson/Cold/Bushmaster .223 caliber patrol rifle. These rifles will,Provide uniformed patrol officers with a Smith & Wesson/Cold/Bushmaster .223 caliber patrol rifle. These rifles will,,,
replace the police shotgun and provide a more accurate weapon that is best suited for policing in Hampton's urban,replace the police shotgun and provide a more accurate weapon that is best suited for policing in Hampton's urban,replace the police shotgun and provide a more accurate weapon that is best suited for policing in Hampton's urban,replace the police shotgun and provide a more accurate weapon that is best suited for policing in Hampton's urban,replace the police shotgun and provide a more accurate weapon that is best suited for policing in Hampton's urban,,,
environment.,"Funding provides for the weaponry itself, gun cases, magazines, electronic trunk locks, slings,","Funding provides for the weaponry itself, gun cases, magazines, electronic trunk locks, slings,","Funding provides for the weaponry itself, gun cases, magazines, electronic trunk locks, slings,","Funding provides for the weaponry itself, gun cases, magazines, electronic trunk locks, slings,",,,
ammunition and instruction.,,,,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,0,0,0
Equipment/Machinery/Furniture,,"445,000",0,0,0,"445,000",0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$445,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,"445,000",0,0,0,"445,000",0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$445,000",$0,$0,$0,"$445,000",$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
"There is no update to report. Once funding becomes available, the project (weaponry and related supplies) will be put","There is no update to report. Once funding becomes available, the project (weaponry and related supplies) will be put","There is no update to report. Once funding becomes available, the project (weaponry and related supplies) will be put","There is no update to report. Once funding becomes available, the project (weaponry and related supplies) will be put","There is no update to report. Once funding becomes available, the project (weaponry and related supplies) will be put",There is no impact on the operating budget.,There is no impact on the operating budget.,
out for bid.,,,,,,,
,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
