Name: “Table 1 of 1 on page 87 of 121”,Name: “Table 1 of 1 on page 87 of 121”,Name: “Table 1 of 1 on page 87 of 121”,Name: “Table 1 of 1 on page 87 of 121”,Name: “Table 1 of 1 on page 87 of 121”,Name: “Table 1 of 1 on page 87 of 121”,Name: “Table 1 of 1 on page 87 of 121”,Name: “Table 1 of 1 on page 87 of 121”
Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77
,,,,,,,
,Project Information,,,,,,
Name:,Retail Incentive/Opportunity Fund,Category: Other Economic Development Support,Category: Other Economic Development Support,Category: Other Economic Development Support,,,
Contact:,James L. Eason,District: n/a,,,,,
Department: Economic Development ~ (757) 727-6237,Department: Economic Development ~ (757) 727-6237,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
"Recommended by Hampton's Finance Committee, this newly created program is designed to stimulate retail and other","Recommended by Hampton's Finance Committee, this newly created program is designed to stimulate retail and other","Recommended by Hampton's Finance Committee, this newly created program is designed to stimulate retail and other","Recommended by Hampton's Finance Committee, this newly created program is designed to stimulate retail and other","Recommended by Hampton's Finance Committee, this newly created program is designed to stimulate retail and other",,,
commercial activities in the Downtown and Phoebus areas.,commercial activities in the Downtown and Phoebus areas.,Funds will be transferred to the Industrial Development,Funds will be transferred to the Industrial Development,Funds will be transferred to the Industrial Development,,,
Authorilty (IDA) for administration.,,,,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,0,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,"1,500,000","1,500,000",0,0,0,0
,Grand Total,"$1,500,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,"1,500,000","1,500,000",0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$1,500,000","$1,500,000",$0,$0,$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
There is no status to report.,,,,,There is no impact on the operating budget.,There is no impact on the operating budget.,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
