Name: “Table 1 of 1 on page 84 of 121”,Name: “Table 1 of 1 on page 84 of 121”,Name: “Table 1 of 1 on page 84 of 121”,Name: “Table 1 of 1 on page 84 of 121”,Name: “Table 1 of 1 on page 84 of 121”,Name: “Table 1 of 1 on page 84 of 121”,Name: “Table 1 of 1 on page 84 of 121”,Name: “Table 1 of 1 on page 84 of 121”
Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74
,,,,,,,
,Project Information,,,,,,
Name:,Contingency,Category: Other CIP Projects,Category: Other CIP Projects,,,,
Contact:,Christine Snead,District: n/a,,,,,
Department: Budget and Management Analysis ~ (757) 727-6377,Department: Budget and Management Analysis ~ (757) 727-6377,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
All Capital Improvement Plan project costs are estimated and forecasted in advance. Some major projects may exceed,All Capital Improvement Plan project costs are estimated and forecasted in advance. Some major projects may exceed,All Capital Improvement Plan project costs are estimated and forecasted in advance. Some major projects may exceed,All Capital Improvement Plan project costs are estimated and forecasted in advance. Some major projects may exceed,All Capital Improvement Plan project costs are estimated and forecasted in advance. Some major projects may exceed,,,
"this cost due to an increase in material and labor costs, project delays, etc. The Contingency Fund has been established","this cost due to an increase in material and labor costs, project delays, etc. The Contingency Fund has been established","this cost due to an increase in material and labor costs, project delays, etc. The Contingency Fund has been established","this cost due to an increase in material and labor costs, project delays, etc. The Contingency Fund has been established","this cost due to an increase in material and labor costs, project delays, etc. The Contingency Fund has been established",,,
to cover cost overruns and change orders on general fund capital projects.,to cover cost overruns and change orders on general fund capital projects.,,,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"1,850,000","340,000","340,000","390,000","390,000","390,000"
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$1,850,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,"1,510,000",0,"340,000","390,000","390,000","390,000"
General Fund Balance Transfer,,"340,000","340,000",0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,General Obligation Bond Proceeds~School,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$1,850,000","$340,000","$340,000","$390,000","$390,000","$390,000"
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
There is no status to report.,,,,,There is no impact on the operating budget.,There is no impact on the operating budget.,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
