Name: “Table 1 of 1 on page 64 of 121”,Name: “Table 1 of 1 on page 64 of 121”,Name: “Table 1 of 1 on page 64 of 121”,Name: “Table 1 of 1 on page 64 of 121”,Name: “Table 1 of 1 on page 64 of 121”,Name: “Table 1 of 1 on page 64 of 121”,Name: “Table 1 of 1 on page 64 of 121”,Name: “Table 1 of 1 on page 64 of 121”
Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54
,,,,,,,
,Project Information,,,,,,
Name:,Re-engineering Technology,Category: Maintenance of Public Properties,Category: Maintenance of Public Properties,,,,
Contact:,Mary Bunting,,and Performance Support,,,,
Department: City Manager's Office ~ (757) 727-6392,Department: City Manager's Office ~ (757) 727-6392,District: City-wide,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
The City Manager has initiated a city-wide re-engineering effort designed to better enhance customer satisfaction with city,The City Manager has initiated a city-wide re-engineering effort designed to better enhance customer satisfaction with city,The City Manager has initiated a city-wide re-engineering effort designed to better enhance customer satisfaction with city,The City Manager has initiated a city-wide re-engineering effort designed to better enhance customer satisfaction with city,The City Manager has initiated a city-wide re-engineering effort designed to better enhance customer satisfaction with city,,,
"services. Customer and employee teams re-design City processes to improve speed, quality, cost and convenience of","services. Customer and employee teams re-design City processes to improve speed, quality, cost and convenience of","services. Customer and employee teams re-design City processes to improve speed, quality, cost and convenience of","services. Customer and employee teams re-design City processes to improve speed, quality, cost and convenience of","services. Customer and employee teams re-design City processes to improve speed, quality, cost and convenience of",,,
"services. Since its inception, funding has been designated for projects such as connecting all City departments to the","services. Since its inception, funding has been designated for projects such as connecting all City departments to the","services. Since its inception, funding has been designated for projects such as connecting all City departments to the","services. Since its inception, funding has been designated for projects such as connecting all City departments to the","services. Since its inception, funding has been designated for projects such as connecting all City departments to the",,,
"City's financial system through PC networks and the development of a one call, one contact customer information and","City's financial system through PC networks and the development of a one call, one contact customer information and","City's financial system through PC networks and the development of a one call, one contact customer information and","City's financial system through PC networks and the development of a one call, one contact customer information and","City's financial system through PC networks and the development of a one call, one contact customer information and",,,
"problem resolution/response line - ""311."" The funding pool continues such technological improvements as recommended","problem resolution/response line - ""311."" The funding pool continues such technological improvements as recommended","problem resolution/response line - ""311."" The funding pool continues such technological improvements as recommended","problem resolution/response line - ""311."" The funding pool continues such technological improvements as recommended","problem resolution/response line - ""311."" The funding pool continues such technological improvements as recommended",,,
by the re-engineering teams.,,,,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,0,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,"700,000","100,000","100,000","100,000","200,000","200,000"
,Grand Total,"$700,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,"600,000",0,"100,000","100,000","200,000","200,000"
General Fund Balance Transfer,,"100,000","100,000",0,0,0,0
General Obligation Bond Interest,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$700,000","$100,000","$100,000","$100,000","$200,000","$200,000"
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
"The City's upgraded financial system, the iSeries, is scheduled to go live in April 2010. At the present time, ""Train the","The City's upgraded financial system, the iSeries, is scheduled to go live in April 2010. At the present time, ""Train the","The City's upgraded financial system, the iSeries, is scheduled to go live in April 2010. At the present time, ""Train the","The City's upgraded financial system, the iSeries, is scheduled to go live in April 2010. At the present time, ""Train the",,"Funding would be required for equipment lease, maintenance","Funding would be required for equipment lease, maintenance","Funding would be required for equipment lease, maintenance"
"Trainer"" events are taking place on the various software modules.","Trainer"" events are taking place on the various software modules.",,,,and any other contractual obligations.,,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
