Name: “Table 1 of 1 on page 78 of 121”,Name: “Table 1 of 1 on page 78 of 121”,Name: “Table 1 of 1 on page 78 of 121”,Name: “Table 1 of 1 on page 78 of 121”,Name: “Table 1 of 1 on page 78 of 121”,Name: “Table 1 of 1 on page 78 of 121”,Name: “Table 1 of 1 on page 78 of 121”,Name: “Table 1 of 1 on page 78 of 121”
Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68
,,,,,,,
,Project Information,,,,,,
Name:,Neighborhood Curb and Gutter Program,Category: Neighborhood Support,Category: Neighborhood Support,,,,
Contact:,John Veneziano,District: City-wide,,,,,
Department: Public Works-Administration ~ (757) 727-6346,Department: Public Works-Administration ~ (757) 727-6346,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Program to fund the construction of curbs and gutters in existing residential neighborhoods to facilitate proper drainage of,Program to fund the construction of curbs and gutters in existing residential neighborhoods to facilitate proper drainage of,Program to fund the construction of curbs and gutters in existing residential neighborhoods to facilitate proper drainage of,Program to fund the construction of curbs and gutters in existing residential neighborhoods to facilitate proper drainage of,Program to fund the construction of curbs and gutters in existing residential neighborhoods to facilitate proper drainage of,,,
runoff from public streets and/or improve maintenance of street infrastructure. All projects are subject to the 2008 Council,runoff from public streets and/or improve maintenance of street infrastructure. All projects are subject to the 2008 Council,runoff from public streets and/or improve maintenance of street infrastructure. All projects are subject to the 2008 Council,runoff from public streets and/or improve maintenance of street infrastructure. All projects are subject to the 2008 Council,runoff from public streets and/or improve maintenance of street infrastructure. All projects are subject to the 2008 Council,,,
approved policy.,,,,,,,
,,,,,,,Illustrative
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"2,925,000","585,000","585,000","585,000","585,000","585,000"
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$2,925,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Interest,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,General Obligation Bond Proceeds~School,0,0,0,0,0,0
Stormwater Funds,,"2,925,000","585,000","585,000","585,000","585,000","585,000"
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$2,925,000","$585,000","$585,000","$585,000","$585,000","$585,000"
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
There is current no status on this newly initiated program.,There is current no status on this newly initiated program.,,,,There is no impact on the operating budget.,There is no impact on the operating budget.,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
