Name: “Table 1 of 1 on page 59 of 121”,Name: “Table 1 of 1 on page 59 of 121”,Name: “Table 1 of 1 on page 59 of 121”,Name: “Table 1 of 1 on page 59 of 121”,Name: “Table 1 of 1 on page 59 of 121”,Name: “Table 1 of 1 on page 59 of 121”,Name: “Table 1 of 1 on page 59 of 121”,Name: “Table 1 of 1 on page 59 of 121”
Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49
,,,,,,,
,Project Information,,,,,,
Name:,Building Maintenance,Category: Maintenance of Public Properties,Category: Maintenance of Public Properties,,,,
Contact:,Micah Garner,,and Performance Support,,,,
Department: Public Works-Facilities Maintenance ~ (757) 726-2992,Department: Public Works-Facilities Maintenance ~ (757) 726-2992,District:,"5, 7, 8, 9",,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
"Maintenance or replacement of various deficiencies in City buildings that, if left unattended, will impact the mission of the","Maintenance or replacement of various deficiencies in City buildings that, if left unattended, will impact the mission of the","Maintenance or replacement of various deficiencies in City buildings that, if left unattended, will impact the mission of the","Maintenance or replacement of various deficiencies in City buildings that, if left unattended, will impact the mission of the","Maintenance or replacement of various deficiencies in City buildings that, if left unattended, will impact the mission of the",,,
"facility or cause significant damage to the building itself or its contents. Designated funds cover items such as inspection,","facility or cause significant damage to the building itself or its contents. Designated funds cover items such as inspection,","facility or cause significant damage to the building itself or its contents. Designated funds cover items such as inspection,","facility or cause significant damage to the building itself or its contents. Designated funds cover items such as inspection,","facility or cause significant damage to the building itself or its contents. Designated funds cover items such as inspection,",,,
"evaluation and repair or replacement of current major systems and components such as HVAC, structural, electrical and","evaluation and repair or replacement of current major systems and components such as HVAC, structural, electrical and","evaluation and repair or replacement of current major systems and components such as HVAC, structural, electrical and","evaluation and repair or replacement of current major systems and components such as HVAC, structural, electrical and","evaluation and repair or replacement of current major systems and components such as HVAC, structural, electrical and",,,
plumbing in identified facilities.,,,,,,,
,,,,,,,Illustrative
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"11,957,884","2,000,000","2,750,000","2,000,000","2,750,000","2,457,884"
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$11,957,884",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,"1,957,884",0,"750,000",0,"750,000","457,884"
General Fund Balance Transfer,,"8,000,000",0,"2,000,000","2,000,000","2,000,000","2,000,000"
General Obligation Bond Interest,,"2,000,000","2,000,000",0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$11,957,884","$2,000,000","$2,750,000","$2,000,000","$2,750,000","$2,457,884"
Project Status: FY10 Tentative Building Maintenance Schedule,Project Status: FY10 Tentative Building Maintenance Schedule,,,,Impact on Operating Budget:,Impact on Operating Budget:,
"* City Hall ~ Pipe, Valves, Pumps and Motors Replacement, Pt. I","* City Hall ~ Pipe, Valves, Pumps and Motors Replacement, Pt. I",,,,Repair and installation of energy efficient equipment will result,Repair and installation of energy efficient equipment will result,Repair and installation of energy efficient equipment will result
* Fire Station #5 Roof Replacement,,*,Public Safety Generator Replacement,Public Safety Generator Replacement,"in a reduction in utility costs. Likewise, failure to implement","in a reduction in utility costs. Likewise, failure to implement","in a reduction in utility costs. Likewise, failure to implement"
* General District Court Air Handler Replacement,* General District Court Air Handler Replacement,*,Building Maintenance Emergency,,the proposed building maintenance schedule will result in,the proposed building maintenance schedule will result in,
* Jail Annex ~ Replace Eight (8) Rooftop HVAC Units,* Jail Annex ~ Replace Eight (8) Rooftop HVAC Units,,Repair Fund,,increased utility costs.,,
* Macy Carmel Boiler Replacement,,,,,,,
"* North Phoebus Community Center Electrical/Interior/HVACCity of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","* North Phoebus Community Center Electrical/Interior/HVACCity of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","* North Phoebus Community Center Electrical/Interior/HVACCity of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","* North Phoebus Community Center Electrical/Interior/HVACCity of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","* North Phoebus Community Center Electrical/Interior/HVACCity of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
