Name: “Table 1 of 1 on page 35 of 121”,Name: “Table 1 of 1 on page 35 of 121”,Name: “Table 1 of 1 on page 35 of 121”,Name: “Table 1 of 1 on page 35 of 121”,Name: “Table 1 of 1 on page 35 of 121”,Name: “Table 1 of 1 on page 35 of 121”,Name: “Table 1 of 1 on page 35 of 121”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,
Capital Improvement Plan by Expenditure Category,Capital Improvement Plan by Expenditure Category,Capital Improvement Plan by Expenditure Category,Capital Improvement Plan by Expenditure Category,,,
,Fiscal Years 2010 ~ 2014,Fiscal Years 2010 ~ 2014,,,,
Expenditures by Category,FY10,FY11,FY12,FY13,FY14,TOTAL
3. Maintenance of Public Properties and,,,,,,
Performance Support (Cont'd),,,,,,
City-wide Landscaping Upgrade,"200,000","200,000","200,000",0,0,"600,000"
Hampton Coliseum Roof Repair,"400,000",0,0,0,0,"400,000"
Hampton Public Library - Furniture Replacement,"122,500",0,0,0,0,"122,500"
Parks and Recreation Maintenance,"450,000","1,670,000","750,000","970,884","1,500,000","5,340,884"
Re-engineering Technology,"100,000","100,000","100,000","200,000","200,000","700,000"
Total Maintenance of Public Properties,,,,,,
and Performance Support:,"3,272,500","5,220,000","3,050,000","3,920,884","4,157,884","19,621,268"
4. Master Plans,,,,,,
Buckroe Investments,,,,,,
New Community Center and Aquatics Facility,0,0,"5,000,000","3,000,000",0,"8,000,000"
Redesign Parking/Park Areas-Pembroke Avenue and First Street,"1,000,000",0,0,0,0,"1,000,000"
Coliseum Central Investments,,,,,,
Newmarket Creek Park and Trail System Plan/Design/Construction,0,0,0,"5,000,000",0,"5,000,000"
Redevelopment of Bluebird Gap Farm site,0,0,0,"8,000,000",0,"8,000,000"
Downtown Investments,,,,,,
Acquisition of Kingsway Property,"625,000",0,0,0,0,"625,000"
Redevelopment of Macy Carmel Site,"400,000",0,0,0,0,"400,000"
North King Street Investment,"500,000",0,0,"5,912,500",0,"6,412,500"
Other Master Plan Project Investments,"400,000",0,0,0,0,"400,000"
Phoebus Investment,0,0,0,"3,000,000",,"3,000,000"
Total Master Plans:,"2,925,000",0,"5,000,000","24,912,500",0,"32,837,500"
5. Neighborhood Support,,,,,,
Blighted Property Acquisition and Demolition,"750,000","750,000","750,000","702,628","550,000","3,502,628"
Housing Improvement Grants,"400,000",0,0,0,0,"400,000"
Neighborhood Curb and Gutter Program,"585,000","585,000","585,000","585,000","585,000","2,925,000"
Neighborhood Improvement Funding,"200,000","100,000","200,000","200,000","200,000","900,000"
Total Neighborhood Support:,"1,935,000","1,435,000","1,535,000","1,487,628","1,335,000","7,727,628"
