Name: “Table 1 of 1 on page 92 of 121”,Name: “Table 1 of 1 on page 92 of 121”,Name: “Table 1 of 1 on page 92 of 121”,Name: “Table 1 of 1 on page 92 of 121”,Name: “Table 1 of 1 on page 92 of 121”,Name: “Table 1 of 1 on page 92 of 121”,Name: “Table 1 of 1 on page 92 of 121”,Name: “Table 1 of 1 on page 92 of 121”
Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82
,,,,,,,
,Project Information,,,,,,
Name:,Public Safety Radio System,,Category: Public Safety,,,,
Contact:,Curt Schaffer,,District: n/a,,,,
Department: Public Safety ~ Police Division (757) 727-6111,Department: Public Safety ~ Police Division (757) 727-6111,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Upgrade existing radio system to conform to FCC recommended Project 25 (P25) standards. The P25 is the standard for,Upgrade existing radio system to conform to FCC recommended Project 25 (P25) standards. The P25 is the standard for,Upgrade existing radio system to conform to FCC recommended Project 25 (P25) standards. The P25 is the standard for,Upgrade existing radio system to conform to FCC recommended Project 25 (P25) standards. The P25 is the standard for,Upgrade existing radio system to conform to FCC recommended Project 25 (P25) standards. The P25 is the standard for,,,
"interoperable digital two-way wireless communications products and systems. P25 allows effective, efficient and reliable","interoperable digital two-way wireless communications products and systems. P25 allows effective, efficient and reliable","interoperable digital two-way wireless communications products and systems. P25 allows effective, efficient and reliable","interoperable digital two-way wireless communications products and systems. P25 allows effective, efficient and reliable","interoperable digital two-way wireless communications products and systems. P25 allows effective, efficient and reliable",,,
intra-agency and inter-agency communications. P25 improves radio spectrum efficiency so systems will have enough,intra-agency and inter-agency communications. P25 improves radio spectrum efficiency so systems will have enough,intra-agency and inter-agency communications. P25 improves radio spectrum efficiency so systems will have enough,intra-agency and inter-agency communications. P25 improves radio spectrum efficiency so systems will have enough,intra-agency and inter-agency communications. P25 improves radio spectrum efficiency so systems will have enough,,,
capacity to handle calls and allow room for growth where as the current system is crowded and difficult for agencies to,capacity to handle calls and allow room for growth where as the current system is crowded and difficult for agencies to,capacity to handle calls and allow room for growth where as the current system is crowded and difficult for agencies to,capacity to handle calls and allow room for growth where as the current system is crowded and difficult for agencies to,capacity to handle calls and allow room for growth where as the current system is crowded and difficult for agencies to,,,
obtain licenses for additional radio frequently.,,,,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
