Name: “Table 1 of 1 on page 81 of 121”,Name: “Table 1 of 1 on page 81 of 121”,Name: “Table 1 of 1 on page 81 of 121”,Name: “Table 1 of 1 on page 81 of 121”,Name: “Table 1 of 1 on page 81 of 121”,Name: “Table 1 of 1 on page 81 of 121”,Name: “Table 1 of 1 on page 81 of 121”,Name: “Table 1 of 1 on page 81 of 121”
Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71
,,,,,,,
,Project Information,,,,,,
Name:,New American Theatre Expansion,Category:,New Facilities,,,,
Contact:,Michael Curry,District: 6,,,,,
Department: New American Theatre ~ (757) 722-2787,Department: New American Theatre ~ (757) 722-2787,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
"Renovation of the newly acquired Mugler Building which is adjacent to the Theatre. Upon completion, this renovation will","Renovation of the newly acquired Mugler Building which is adjacent to the Theatre. Upon completion, this renovation will","Renovation of the newly acquired Mugler Building which is adjacent to the Theatre. Upon completion, this renovation will","Renovation of the newly acquired Mugler Building which is adjacent to the Theatre. Upon completion, this renovation will","Renovation of the newly acquired Mugler Building which is adjacent to the Theatre. Upon completion, this renovation will",,,
result in the expansion of the New American Theatre.,result in the expansion of the New American Theatre.,,,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,0,0,0
Equipment/Machinery/Furniture,,"300,000","300,000",0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$300,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,"300,000",0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$300,000",$0,$0,$0,$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
The expansion of the New American Theatre is under contract. The Hampton Arts Foundation has contracted W. M.,The expansion of the New American Theatre is under contract. The Hampton Arts Foundation has contracted W. M.,The expansion of the New American Theatre is under contract. The Hampton Arts Foundation has contracted W. M.,The expansion of the New American Theatre is under contract. The Hampton Arts Foundation has contracted W. M.,,The expansion of the facility will require additional costs in,The expansion of the facility will require additional costs in,The expansion of the facility will require additional costs in
Jordan Company to be the general contractor. Construction is scheduled to be completed by September 2009.,Jordan Company to be the general contractor. Construction is scheduled to be completed by September 2009.,Jordan Company to be the general contractor. Construction is scheduled to be completed by September 2009.,Jordan Company to be the general contractor. Construction is scheduled to be completed by September 2009.,,utility and maintenance.,,
,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
