Name: “Table 1 of 1 on page 119 of 121”,Name: “Table 1 of 1 on page 119 of 121”,Name: “Table 1 of 1 on page 119 of 121”,Name: “Table 1 of 1 on page 119 of 121”,Name: “Table 1 of 1 on page 119 of 121”,Name: “Table 1 of 1 on page 119 of 121”,Name: “Table 1 of 1 on page 119 of 121”,Name: “Table 1 of 1 on page 119 of 121”,Name: “Table 1 of 1 on page 119 of 121”,Name: “Table 1 of 1 on page 119 of 121”,Name: “Table 1 of 1 on page 119 of 121”,Name: “Table 1 of 1 on page 119 of 121”,Name: “Table 1 of 1 on page 119 of 121”,Name: “Table 1 of 1 on page 119 of 121”
Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109
,,,,,,,,,,,,,
Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,,,"City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia"
2009,,,,,,,2010,,,,,,
,,,,,,,,Hampton Teen Center is expected to open in,Hampton Teen Center is expected to open in,Hampton Teen Center is expected to open in,Hampton Teen Center is expected to open in,Hampton Teen Center is expected to open in,Hampton Teen Center is expected to open in
,,,,,,,,"August 2009. The 45,000 square foot facility","August 2009. The 45,000 square foot facility","August 2009. The 45,000 square foot facility","August 2009. The 45,000 square foot facility","August 2009. The 45,000 square foot facility","August 2009. The 45,000 square foot facility"
,The Grand Opening was held on May 30th,The Grand Opening was held on May 30th,The Grand Opening was held on May 30th,The Grand Opening was held on May 30th,The Grand Opening was held on May 30th,The Grand Opening was held on May 30th,,with an Aquatics area will operate as both a,with an Aquatics area will operate as both a,with an Aquatics area will operate as both a,with an Aquatics area will operate as both a,with an Aquatics area will operate as both a,with an Aquatics area will operate as both a
,for the new Buckroe Fishing Pier.,for the new Buckroe Fishing Pier.,for the new Buckroe Fishing Pier.,for the new Buckroe Fishing Pier.,for the new Buckroe Fishing Pier.,It replaces,,youth,recreation,facility,and,a,youth
,the,one,destroyed,by,Hurricane,Isabel,in,development,facility,with,alternative,alternative,uses
,2003.,2003.,,,,,,evaluated as needs are identified.,evaluated as needs are identified.,evaluated as needs are identified.,evaluated as needs are identified.,,
2010,"With a founding date of July 9, 1610, the City","With a founding date of July 9, 1610, the City","With a founding date of July 9, 1610, the City","With a founding date of July 9, 1610, the City","With a founding date of July 9, 1610, the City","With a founding date of July 9, 1610, the City",,,,,,,
,"of Hampton, Virginia is approaching its 400th","of Hampton, Virginia is approaching its 400th","of Hampton, Virginia is approaching its 400th","of Hampton, Virginia is approaching its 400th","of Hampton, Virginia is approaching its 400th","of Hampton, Virginia is approaching its 400th",,,,,,,
,anniversary.,anniversary.,The,,400th,Anniversary,,,,,,,
