Name: “Table 1 of 1 on page 74 of 121”,Name: “Table 1 of 1 on page 74 of 121”,Name: “Table 1 of 1 on page 74 of 121”,Name: “Table 1 of 1 on page 74 of 121”,Name: “Table 1 of 1 on page 74 of 121”,Name: “Table 1 of 1 on page 74 of 121”,Name: “Table 1 of 1 on page 74 of 121”,Name: “Table 1 of 1 on page 74 of 121”
Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64
,,,,,,,
,Project Information,,,,,,
Name:,Phoebus Master Plan Investments,Category: Master Plans,,,,,
Contact:,James L. Eason,District: 7,,,,,
Department: Economic Development ~ (757) 727-6237,Department: Economic Development ~ (757) 727-6237,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
The implementation activities associated with the Phoebus Master Plan include general activity categories such as,The implementation activities associated with the Phoebus Master Plan include general activity categories such as,The implementation activities associated with the Phoebus Master Plan include general activity categories such as,The implementation activities associated with the Phoebus Master Plan include general activity categories such as,The implementation activities associated with the Phoebus Master Plan include general activity categories such as,,,
"eliminating blighted properties, preserving and restoring historic properties, extending streetscape improvements, public","eliminating blighted properties, preserving and restoring historic properties, extending streetscape improvements, public","eliminating blighted properties, preserving and restoring historic properties, extending streetscape improvements, public","eliminating blighted properties, preserving and restoring historic properties, extending streetscape improvements, public","eliminating blighted properties, preserving and restoring historic properties, extending streetscape improvements, public",,,
"infrastructure improvements, landscaping, parking improvements to public buildings and new construction.","infrastructure improvements, landscaping, parking improvements to public buildings and new construction.","infrastructure improvements, landscaping, parking improvements to public buildings and new construction.","infrastructure improvements, landscaping, parking improvements to public buildings and new construction.",,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,"3,000,000",0,0,0,"3,000,000",0
,Grand Total,"$3,000,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Interest,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,"3,000,000",0,0,0,"3,000,000",0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$3,000,000",$0,$0,$0,"$3,000,000",$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
Placeholder amount for projects in this Master Plan area.,Placeholder amount for projects in this Master Plan area.,,,,There is no impact on the operating budget.,There is no impact on the operating budget.,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
