Name: “Table 1 of 1 on page 12 of 121”,Name: “Table 1 of 1 on page 12 of 121”,Name: “Table 1 of 1 on page 12 of 121”,Name: “Table 1 of 1 on page 12 of 121”,Name: “Table 1 of 1 on page 12 of 121”,Name: “Table 1 of 1 on page 12 of 121”,Name: “Table 1 of 1 on page 12 of 121”,Name: “Table 1 of 1 on page 12 of 121”,Name: “Table 1 of 1 on page 12 of 121”,Name: “Table 1 of 1 on page 12 of 121”,Name: “Table 1 of 1 on page 12 of 121”,Name: “Table 1 of 1 on page 12 of 121”,Name: “Table 1 of 1 on page 12 of 121”,Name: “Table 1 of 1 on page 12 of 121”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,
Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,,,,,,,,
,,,,General Overview,General Overview,General Overview,General Overview,,,,,,
,The Capital Improvement Plan (CIP) is a five-year expenditure plan to finance the,The Capital Improvement Plan (CIP) is a five-year expenditure plan to finance the,The Capital Improvement Plan (CIP) is a five-year expenditure plan to finance the,The Capital Improvement Plan (CIP) is a five-year expenditure plan to finance the,The Capital Improvement Plan (CIP) is a five-year expenditure plan to finance the,The Capital Improvement Plan (CIP) is a five-year expenditure plan to finance the,The Capital Improvement Plan (CIP) is a five-year expenditure plan to finance the,The Capital Improvement Plan (CIP) is a five-year expenditure plan to finance the,The Capital Improvement Plan (CIP) is a five-year expenditure plan to finance the,The Capital Improvement Plan (CIP) is a five-year expenditure plan to finance the,The Capital Improvement Plan (CIP) is a five-year expenditure plan to finance the,The Capital Improvement Plan (CIP) is a five-year expenditure plan to finance the,The Capital Improvement Plan (CIP) is a five-year expenditure plan to finance the
long-term,long-term,acquisition,of,"property,",construction,construction,and,improvements,to,facilities,facilities,and,the
"purchase of equipment. In essence, it is a funding plan for projects that require a significant","purchase of equipment. In essence, it is a funding plan for projects that require a significant","purchase of equipment. In essence, it is a funding plan for projects that require a significant","purchase of equipment. In essence, it is a funding plan for projects that require a significant","purchase of equipment. In essence, it is a funding plan for projects that require a significant","purchase of equipment. In essence, it is a funding plan for projects that require a significant","purchase of equipment. In essence, it is a funding plan for projects that require a significant","purchase of equipment. In essence, it is a funding plan for projects that require a significant","purchase of equipment. In essence, it is a funding plan for projects that require a significant","purchase of equipment. In essence, it is a funding plan for projects that require a significant","purchase of equipment. In essence, it is a funding plan for projects that require a significant","purchase of equipment. In essence, it is a funding plan for projects that require a significant","purchase of equipment. In essence, it is a funding plan for projects that require a significant","purchase of equipment. In essence, it is a funding plan for projects that require a significant"
capital investment such as those found in Hampton’s Community Plan.,capital investment such as those found in Hampton’s Community Plan.,capital investment such as those found in Hampton’s Community Plan.,capital investment such as those found in Hampton’s Community Plan.,capital investment such as those found in Hampton’s Community Plan.,capital investment such as those found in Hampton’s Community Plan.,capital investment such as those found in Hampton’s Community Plan.,capital investment such as those found in Hampton’s Community Plan.,capital investment such as those found in Hampton’s Community Plan.,capital investment such as those found in Hampton’s Community Plan.,This plan can be,This plan can be,This plan can be,This plan can be
accessed on the web at http://www.hampton.gov/community-plan/.,accessed on the web at http://www.hampton.gov/community-plan/.,accessed on the web at http://www.hampton.gov/community-plan/.,accessed on the web at http://www.hampton.gov/community-plan/.,accessed on the web at http://www.hampton.gov/community-plan/.,accessed on the web at http://www.hampton.gov/community-plan/.,accessed on the web at http://www.hampton.gov/community-plan/.,accessed on the web at http://www.hampton.gov/community-plan/.,accessed on the web at http://www.hampton.gov/community-plan/.,,,,,
What is a CIP project?,What is a CIP project?,What is a CIP project?,What is a CIP project?,,,,,,,,,,
