Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”
Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86
,,,,,,,,,,,,,,,
,,,,Project Information,Project Information,,,,,,,,,,
Name:,,Wythe Fire Station,Wythe Fire Station,,,,,Category: Public Safety,Category: Public Safety,Category: Public Safety,Category: Public Safety,,,,
Contact:,,"Chief James A. Gray, Jr.","Chief James A. Gray, Jr.",,,,,District:,District:,9,,,,,
Department: Fire and Rescue Division (757) 727-6580,Department: Fire and Rescue Division (757) 727-6580,Department: Fire and Rescue Division (757) 727-6580,Department: Fire and Rescue Division (757) 727-6580,Department: Fire and Rescue Division (757) 727-6580,,,,,,,,,,,
Project Description and Scope,Project Description and Scope,Project Description and Scope,Project Description and Scope,,,,,,,,,,,,
,,,,Project Description and Scope,Project Description and Scope,Project Description and Scope,Project Description and Scope,,,,,,,,
Relocation and construction of Wythe Fire Station. The current fire station was built in the 1940's and is in need of,Relocation and construction of Wythe Fire Station. The current fire station was built in the 1940's and is in need of,Relocation and construction of Wythe Fire Station. The current fire station was built in the 1940's and is in need of,Relocation and construction of Wythe Fire Station. The current fire station was built in the 1940's and is in need of,Relocation and construction of Wythe Fire Station. The current fire station was built in the 1940's and is in need of,Relocation and construction of Wythe Fire Station. The current fire station was built in the 1940's and is in need of,Relocation and construction of Wythe Fire Station. The current fire station was built in the 1940's and is in need of,Relocation and construction of Wythe Fire Station. The current fire station was built in the 1940's and is in need of,Relocation and construction of Wythe Fire Station. The current fire station was built in the 1940's and is in need of,Relocation and construction of Wythe Fire Station. The current fire station was built in the 1940's and is in need of,Relocation and construction of Wythe Fire Station. The current fire station was built in the 1940's and is in need of,Relocation and construction of Wythe Fire Station. The current fire station was built in the 1940's and is in need of,,,,
"electrical, plumbing and mechanical updates. Asbestos is also present and in need of abatement. The current fire","electrical, plumbing and mechanical updates. Asbestos is also present and in need of abatement. The current fire","electrical, plumbing and mechanical updates. Asbestos is also present and in need of abatement. The current fire","electrical, plumbing and mechanical updates. Asbestos is also present and in need of abatement. The current fire","electrical, plumbing and mechanical updates. Asbestos is also present and in need of abatement. The current fire","electrical, plumbing and mechanical updates. Asbestos is also present and in need of abatement. The current fire","electrical, plumbing and mechanical updates. Asbestos is also present and in need of abatement. The current fire","electrical, plumbing and mechanical updates. Asbestos is also present and in need of abatement. The current fire","electrical, plumbing and mechanical updates. Asbestos is also present and in need of abatement. The current fire","electrical, plumbing and mechanical updates. Asbestos is also present and in need of abatement. The current fire","electrical, plumbing and mechanical updates. Asbestos is also present and in need of abatement. The current fire","electrical, plumbing and mechanical updates. Asbestos is also present and in need of abatement. The current fire",,,,
station,does,not,adequately,accommodate current,standard size,fire,apparatus.,The,"relocation,","relocation,",which,was,,,
"recommended as part of the Kecoughtan Corridor Master Plan, will place the fire station in a more centralized location","recommended as part of the Kecoughtan Corridor Master Plan, will place the fire station in a more centralized location","recommended as part of the Kecoughtan Corridor Master Plan, will place the fire station in a more centralized location","recommended as part of the Kecoughtan Corridor Master Plan, will place the fire station in a more centralized location","recommended as part of the Kecoughtan Corridor Master Plan, will place the fire station in a more centralized location","recommended as part of the Kecoughtan Corridor Master Plan, will place the fire station in a more centralized location","recommended as part of the Kecoughtan Corridor Master Plan, will place the fire station in a more centralized location","recommended as part of the Kecoughtan Corridor Master Plan, will place the fire station in a more centralized location","recommended as part of the Kecoughtan Corridor Master Plan, will place the fire station in a more centralized location","recommended as part of the Kecoughtan Corridor Master Plan, will place the fire station in a more centralized location","recommended as part of the Kecoughtan Corridor Master Plan, will place the fire station in a more centralized location","recommended as part of the Kecoughtan Corridor Master Plan, will place the fire station in a more centralized location",,,,
within the Wythe/Kecoughtan district and facilitate the expansion of Wythe Elementary School which is a neighboring,within the Wythe/Kecoughtan district and facilitate the expansion of Wythe Elementary School which is a neighboring,within the Wythe/Kecoughtan district and facilitate the expansion of Wythe Elementary School which is a neighboring,within the Wythe/Kecoughtan district and facilitate the expansion of Wythe Elementary School which is a neighboring,within the Wythe/Kecoughtan district and facilitate the expansion of Wythe Elementary School which is a neighboring,within the Wythe/Kecoughtan district and facilitate the expansion of Wythe Elementary School which is a neighboring,within the Wythe/Kecoughtan district and facilitate the expansion of Wythe Elementary School which is a neighboring,within the Wythe/Kecoughtan district and facilitate the expansion of Wythe Elementary School which is a neighboring,within the Wythe/Kecoughtan district and facilitate the expansion of Wythe Elementary School which is a neighboring,within the Wythe/Kecoughtan district and facilitate the expansion of Wythe Elementary School which is a neighboring,within the Wythe/Kecoughtan district and facilitate the expansion of Wythe Elementary School which is a neighboring,within the Wythe/Kecoughtan district and facilitate the expansion of Wythe Elementary School which is a neighboring,,,,
facility.,,,,,,,,,,,,,,,
,,,Expenditures,,Amount,,,FY 2010,,FY 2011,FY 2011,FY 2012,,FY 2013,FY 2014
