Name: “Table 1 of 1 on page 44 of 121”,Name: “Table 1 of 1 on page 44 of 121”,Name: “Table 1 of 1 on page 44 of 121”,Name: “Table 1 of 1 on page 44 of 121”,Name: “Table 1 of 1 on page 44 of 121”,Name: “Table 1 of 1 on page 44 of 121”,Name: “Table 1 of 1 on page 44 of 121”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,,
,Capital Improvement Plan ~ Bond Projects,Capital Improvement Plan ~ Bond Projects,Capital Improvement Plan ~ Bond Projects,,,
,Fiscal Years 2010-2014,Fiscal Years 2010-2014,,,,
CIP BOND PROJECTS:,FY10,FY11,FY12,FY13,FY14,Total
General Obligation Bond Proceeds:,,,,,,
Master Plans,,,,,,
Buckroe Investments:,,,,,,
New Community Center and Aquatics Facility,0,0,"5,000,000","3,000,000",0,"8,000,000"
Redesign Parking/Park Area~Pembroke Ave./First St.,"1,000,000",0,0,0,0,"1,000,000"
Coliseum Central Investments:,,,,,,
Newmarket Creek Park and Trail System,0,0,0,"5,000,000",0,"5,000,000"
Redevelopment of Blue Bird Gap Farm Site,0,0,0,"8,000,000",0,"8,000,000"
Downtown Investments:,,,,,,
Other Master Plan Project Investment,"400,000",0,0,0,0,"400,000"
North King Street Master Plan:,,,,,,
North King Street Projects,"500,000",0,0,"5,912,500",,"6,412,500"
Phoebus Master Plan,0,0,0,"3,000,000",,"3,000,000"
New Facilities,,,,,,
New American Theatre Expansion,"300,000",0,0,0,0,"300,000"
New Circuit Court Building,"1,000,000","5,000,000","23,000,000",,,"29,000,000"
Other CIP Projects,,,,,,
Strategic Property Acquisitions,0,0,0,"1,000,000",0,"1,000,000"
Public Safety,,,,,,
EOC/911/311 Relocation,0,0,"4,572,970",0,0,"4,572,970"
Pre-Wiring of Critical Facilities,"200,000",0,0,0,0,"200,000"
Public Safety Radio system,0,0,"15,177,030",0,0,"15,177,030"
Weapons Range Cleaning/Lead Abatement,"236,000",0,0,0,0,"236,000"
Wythe Fire Station,0,0,0,"2,800,000",0,"2,800,000"
Streets and Infrastructure,,,,,,
City-Wide Street Resurfacing,"350,000",0,0,0,0,"350,000"
