Name: “Table 1 of 1 on page 31 of 121”,Name: “Table 1 of 1 on page 31 of 121”,Name: “Table 1 of 1 on page 31 of 121”,Name: “Table 1 of 1 on page 31 of 121”,Name: “Table 1 of 1 on page 31 of 121”,Name: “Table 1 of 1 on page 31 of 121”,Name: “Table 1 of 1 on page 31 of 121”,Name: “Table 1 of 1 on page 31 of 121”,Name: “Table 1 of 1 on page 31 of 121”,Name: “Table 1 of 1 on page 31 of 121”,Name: “Table 1 of 1 on page 31 of 121”,Name: “Table 1 of 1 on page 31 of 121”,Name: “Table 1 of 1 on page 31 of 121”,Name: “Table 1 of 1 on page 31 of 121”,Name: “Table 1 of 1 on page 31 of 121”,Name: “Table 1 of 1 on page 31 of 121”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,
Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,,,,,,,,,,
,4.1% of the assessed value of all taxable real and personal property which is within,4.1% of the assessed value of all taxable real and personal property which is within,4.1% of the assessed value of all taxable real and personal property which is within,4.1% of the assessed value of all taxable real and personal property which is within,4.1% of the assessed value of all taxable real and personal property which is within,4.1% of the assessed value of all taxable real and personal property which is within,4.1% of the assessed value of all taxable real and personal property which is within,4.1% of the assessed value of all taxable real and personal property which is within,4.1% of the assessed value of all taxable real and personal property which is within,4.1% of the assessed value of all taxable real and personal property which is within,4.1% of the assessed value of all taxable real and personal property which is within,4.1% of the assessed value of all taxable real and personal property which is within,4.1% of the assessed value of all taxable real and personal property which is within,4.1% of the assessed value of all taxable real and personal property which is within,4.1% of the assessed value of all taxable real and personal property which is within
,the policy parameter.,the policy parameter.,the policy parameter.,the policy parameter.,,,,,,,,,,,
,(c) Debt,of,certain,special,purpose,purpose,purpose,"entities,",such,as,community,community,development,development,development
,"authorities, shall not exceed 1% of the assessed value of all real and personal","authorities, shall not exceed 1% of the assessed value of all real and personal","authorities, shall not exceed 1% of the assessed value of all real and personal","authorities, shall not exceed 1% of the assessed value of all real and personal","authorities, shall not exceed 1% of the assessed value of all real and personal","authorities, shall not exceed 1% of the assessed value of all real and personal","authorities, shall not exceed 1% of the assessed value of all real and personal","authorities, shall not exceed 1% of the assessed value of all real and personal","authorities, shall not exceed 1% of the assessed value of all real and personal","authorities, shall not exceed 1% of the assessed value of all real and personal","authorities, shall not exceed 1% of the assessed value of all real and personal","authorities, shall not exceed 1% of the assessed value of all real and personal","authorities, shall not exceed 1% of the assessed value of all real and personal","authorities, shall not exceed 1% of the assessed value of all real and personal","authorities, shall not exceed 1% of the assessed value of all real and personal"
,property subject to taxation within the City. The expected amount is $102.3 million,property subject to taxation within the City. The expected amount is $102.3 million,property subject to taxation within the City. The expected amount is $102.3 million,property subject to taxation within the City. The expected amount is $102.3 million,property subject to taxation within the City. The expected amount is $102.3 million,property subject to taxation within the City. The expected amount is $102.3 million,property subject to taxation within the City. The expected amount is $102.3 million,property subject to taxation within the City. The expected amount is $102.3 million,property subject to taxation within the City. The expected amount is $102.3 million,property subject to taxation within the City. The expected amount is $102.3 million,property subject to taxation within the City. The expected amount is $102.3 million,property subject to taxation within the City. The expected amount is $102.3 million,property subject to taxation within the City. The expected amount is $102.3 million,property subject to taxation within the City. The expected amount is $102.3 million,property subject to taxation within the City. The expected amount is $102.3 million
,or 0.08% of the approximate FY 2010 assessed value of all taxable real and personal,or 0.08% of the approximate FY 2010 assessed value of all taxable real and personal,or 0.08% of the approximate FY 2010 assessed value of all taxable real and personal,or 0.08% of the approximate FY 2010 assessed value of all taxable real and personal,or 0.08% of the approximate FY 2010 assessed value of all taxable real and personal,or 0.08% of the approximate FY 2010 assessed value of all taxable real and personal,or 0.08% of the approximate FY 2010 assessed value of all taxable real and personal,or 0.08% of the approximate FY 2010 assessed value of all taxable real and personal,or 0.08% of the approximate FY 2010 assessed value of all taxable real and personal,or 0.08% of the approximate FY 2010 assessed value of all taxable real and personal,or 0.08% of the approximate FY 2010 assessed value of all taxable real and personal,or 0.08% of the approximate FY 2010 assessed value of all taxable real and personal,or 0.08% of the approximate FY 2010 assessed value of all taxable real and personal,or 0.08% of the approximate FY 2010 assessed value of all taxable real and personal,or 0.08% of the approximate FY 2010 assessed value of all taxable real and personal
,"property, which is within the policy parameter.","property, which is within the policy parameter.","property, which is within the policy parameter.","property, which is within the policy parameter.","property, which is within the policy parameter.","property, which is within the policy parameter.","property, which is within the policy parameter.","property, which is within the policy parameter.",,,,,,,
2.,Debt Service Limit Policy #2. General obligation bonded debt and indirect debt shall,Debt Service Limit Policy #2. General obligation bonded debt and indirect debt shall,Debt Service Limit Policy #2. General obligation bonded debt and indirect debt shall,Debt Service Limit Policy #2. General obligation bonded debt and indirect debt shall,Debt Service Limit Policy #2. General obligation bonded debt and indirect debt shall,Debt Service Limit Policy #2. General obligation bonded debt and indirect debt shall,Debt Service Limit Policy #2. General obligation bonded debt and indirect debt shall,Debt Service Limit Policy #2. General obligation bonded debt and indirect debt shall,Debt Service Limit Policy #2. General obligation bonded debt and indirect debt shall,Debt Service Limit Policy #2. General obligation bonded debt and indirect debt shall,Debt Service Limit Policy #2. General obligation bonded debt and indirect debt shall,Debt Service Limit Policy #2. General obligation bonded debt and indirect debt shall,Debt Service Limit Policy #2. General obligation bonded debt and indirect debt shall,Debt Service Limit Policy #2. General obligation bonded debt and indirect debt shall,Debt Service Limit Policy #2. General obligation bonded debt and indirect debt shall
,not exceed 10% or $44.4 million of the City’s total General Fund and the School,not exceed 10% or $44.4 million of the City’s total General Fund and the School,not exceed 10% or $44.4 million of the City’s total General Fund and the School,not exceed 10% or $44.4 million of the City’s total General Fund and the School,not exceed 10% or $44.4 million of the City’s total General Fund and the School,not exceed 10% or $44.4 million of the City’s total General Fund and the School,not exceed 10% or $44.4 million of the City’s total General Fund and the School,not exceed 10% or $44.4 million of the City’s total General Fund and the School,not exceed 10% or $44.4 million of the City’s total General Fund and the School,not exceed 10% or $44.4 million of the City’s total General Fund and the School,not exceed 10% or $44.4 million of the City’s total General Fund and the School,not exceed 10% or $44.4 million of the City’s total General Fund and the School,not exceed 10% or $44.4 million of the City’s total General Fund and the School,not exceed 10% or $44.4 million of the City’s total General Fund and the School,not exceed 10% or $44.4 million of the City’s total General Fund and the School
,Operating,Fund,Fund,expenditures.,expenditures.,This,amount,totals,$35,$35,million,or,7.9%,of,total
,"expenditures, which is within the policy parameter.","expenditures, which is within the policy parameter.","expenditures, which is within the policy parameter.","expenditures, which is within the policy parameter.","expenditures, which is within the policy parameter.","expenditures, which is within the policy parameter.","expenditures, which is within the policy parameter.","expenditures, which is within the policy parameter.",,,,,,,
3.,Debt Retirement Policy #3. The City shall retire 60% of the principal balance of,Debt Retirement Policy #3. The City shall retire 60% of the principal balance of,Debt Retirement Policy #3. The City shall retire 60% of the principal balance of,Debt Retirement Policy #3. The City shall retire 60% of the principal balance of,Debt Retirement Policy #3. The City shall retire 60% of the principal balance of,Debt Retirement Policy #3. The City shall retire 60% of the principal balance of,Debt Retirement Policy #3. The City shall retire 60% of the principal balance of,Debt Retirement Policy #3. The City shall retire 60% of the principal balance of,Debt Retirement Policy #3. The City shall retire 60% of the principal balance of,Debt Retirement Policy #3. The City shall retire 60% of the principal balance of,Debt Retirement Policy #3. The City shall retire 60% of the principal balance of,Debt Retirement Policy #3. The City shall retire 60% of the principal balance of,Debt Retirement Policy #3. The City shall retire 60% of the principal balance of,Debt Retirement Policy #3. The City shall retire 60% of the principal balance of,Debt Retirement Policy #3. The City shall retire 60% of the principal balance of
,general bonded obligation debt within 10 years of the date the debt is issued. The City,general bonded obligation debt within 10 years of the date the debt is issued. The City,general bonded obligation debt within 10 years of the date the debt is issued. The City,general bonded obligation debt within 10 years of the date the debt is issued. The City,general bonded obligation debt within 10 years of the date the debt is issued. The City,general bonded obligation debt within 10 years of the date the debt is issued. The City,general bonded obligation debt within 10 years of the date the debt is issued. The City,general bonded obligation debt within 10 years of the date the debt is issued. The City,general bonded obligation debt within 10 years of the date the debt is issued. The City,general bonded obligation debt within 10 years of the date the debt is issued. The City,general bonded obligation debt within 10 years of the date the debt is issued. The City,general bonded obligation debt within 10 years of the date the debt is issued. The City,general bonded obligation debt within 10 years of the date the debt is issued. The City,general bonded obligation debt within 10 years of the date the debt is issued. The City,general bonded obligation debt within 10 years of the date the debt is issued. The City
