Name: “Table 1 of 1 on page 68 of 121”,Name: “Table 1 of 1 on page 68 of 121”,Name: “Table 1 of 1 on page 68 of 121”,Name: “Table 1 of 1 on page 68 of 121”,Name: “Table 1 of 1 on page 68 of 121”,Name: “Table 1 of 1 on page 68 of 121”,Name: “Table 1 of 1 on page 68 of 121”,Name: “Table 1 of 1 on page 68 of 121”
Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58
,,,,,,,
,Project Information,,,,,,
Name:,Newmarket Creek Park and Trail System,Category: Master Plans,,,,,
Contact:,Donald Whipple,District: 10,,,,,
Department: Planning Department ~ (757) 727-6140,Department: Planning Department ~ (757) 727-6140,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Develop Newmarket Creek Park and Trail System to include a pedestrian connection from the Pine Chapel bridge over,Develop Newmarket Creek Park and Trail System to include a pedestrian connection from the Pine Chapel bridge over,Develop Newmarket Creek Park and Trail System to include a pedestrian connection from the Pine Chapel bridge over,Develop Newmarket Creek Park and Trail System to include a pedestrian connection from the Pine Chapel bridge over,Develop Newmarket Creek Park and Trail System to include a pedestrian connection from the Pine Chapel bridge over,,,
Interstate-64 to the Power Plant. This project will encompass development from Pine Chapel Road through the parking,Interstate-64 to the Power Plant. This project will encompass development from Pine Chapel Road through the parking,Interstate-64 to the Power Plant. This project will encompass development from Pine Chapel Road through the parking,Interstate-64 to the Power Plant. This project will encompass development from Pine Chapel Road through the parking,Interstate-64 to the Power Plant. This project will encompass development from Pine Chapel Road through the parking,,,
"areas to the boardwalk; around the lake, and from the Aberdeen neighborhood to the boardwalk at the Power Plant. The","areas to the boardwalk; around the lake, and from the Aberdeen neighborhood to the boardwalk at the Power Plant. The","areas to the boardwalk; around the lake, and from the Aberdeen neighborhood to the boardwalk at the Power Plant. The","areas to the boardwalk; around the lake, and from the Aberdeen neighborhood to the boardwalk at the Power Plant. The","areas to the boardwalk; around the lake, and from the Aberdeen neighborhood to the boardwalk at the Power Plant. The",,,
"scope of the project was expanded to include a park and trail system extending from Air Power Park to Coliseum Lake,","scope of the project was expanded to include a park and trail system extending from Air Power Park to Coliseum Lake,","scope of the project was expanded to include a park and trail system extending from Air Power Park to Coliseum Lake,","scope of the project was expanded to include a park and trail system extending from Air Power Park to Coliseum Lake,","scope of the project was expanded to include a park and trail system extending from Air Power Park to Coliseum Lake,",,,
"where it is integrated into the H2O, 11 acre, and 19 acre projects as an urban promenade, connecting the Power","where it is integrated into the H2O, 11 acre, and 19 acre projects as an urban promenade, connecting the Power","where it is integrated into the H2O, 11 acre, and 19 acre projects as an urban promenade, connecting the Power","where it is integrated into the H2O, 11 acre, and 19 acre projects as an urban promenade, connecting the Power","where it is integrated into the H2O, 11 acre, and 19 acre projects as an urban promenade, connecting the Power",,Sample Only,
Plant/Bass Pro Lake via Pine Chapel Road.,,,,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"5,000,000",0,0,0,"5,000,000",0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$5,000,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Interest,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,"5,000,000",0,0,0,"5,000,000",0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$5,000,000",$0,$0,$0,"$5,000,000",$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
There is no status to report at this time.,,,,,There is no impact on the operating budget.,There is no impact on the operating budget.,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
