Name: “Table 1 of 1 on page 88 of 121”,Name: “Table 1 of 1 on page 88 of 121”,Name: “Table 1 of 1 on page 88 of 121”,Name: “Table 1 of 1 on page 88 of 121”,Name: “Table 1 of 1 on page 88 of 121”,Name: “Table 1 of 1 on page 88 of 121”,Name: “Table 1 of 1 on page 88 of 121”,Name: “Table 1 of 1 on page 88 of 121”
Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78
,,,,,,,
,Project Information,,,,,,
Name:,Retail/Shopping Center Revitalization Prog.,Category: Other Economic Development Support,Category: Other Economic Development Support,Category: Other Economic Development Support,,,
Contact:,James L. Eason,District: City-wide,,,,,
Department: Economic Development ~ (757) 727-6237,Department: Economic Development ~ (757) 727-6237,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
The Neighborhood Retail Revitalization Program is designed to promote and encourage residential neighborhood retail,The Neighborhood Retail Revitalization Program is designed to promote and encourage residential neighborhood retail,The Neighborhood Retail Revitalization Program is designed to promote and encourage residential neighborhood retail,The Neighborhood Retail Revitalization Program is designed to promote and encourage residential neighborhood retail,The Neighborhood Retail Revitalization Program is designed to promote and encourage residential neighborhood retail,,,
recruitment and retention by providing incentives and assistance to property owners or business owners for changes such,recruitment and retention by providing incentives and assistance to property owners or business owners for changes such,recruitment and retention by providing incentives and assistance to property owners or business owners for changes such,recruitment and retention by providing incentives and assistance to property owners or business owners for changes such,recruitment and retention by providing incentives and assistance to property owners or business owners for changes such,,,
"as façade improvements, renovations, new signage, landscaping and/or build-outs to attract new tenants","as façade improvements, renovations, new signage, landscaping and/or build-outs to attract new tenants","as façade improvements, renovations, new signage, landscaping and/or build-outs to attract new tenants","as façade improvements, renovations, new signage, landscaping and/or build-outs to attract new tenants",,,,
,,,,,,,Illustrative
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,0,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,"900,000","200,000","100,000","200,000","200,000","200,000"
,Grand Total,"$900,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,"700,000",0,"100,000","200,000","200,000","200,000"
General Fund Balance Transfer,,"200,000","200,000",0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,General Obligation Bond Proceeds~School,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$900,000","$200,000","$100,000","$200,000","$200,000","$200,000"
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
"In FY09 three applications were approved totaling slightly more than $60,000, which resulted in an excess of $1.1 million of","In FY09 three applications were approved totaling slightly more than $60,000, which resulted in an excess of $1.1 million of","In FY09 three applications were approved totaling slightly more than $60,000, which resulted in an excess of $1.1 million of","In FY09 three applications were approved totaling slightly more than $60,000, which resulted in an excess of $1.1 million of",,There is no impact on the operating budget.,There is no impact on the operating budget.,
"private investment. For every $1 of program funding, $18.31 of private investment has been leveraged.","private investment. For every $1 of program funding, $18.31 of private investment has been leveraged.","private investment. For every $1 of program funding, $18.31 of private investment has been leveraged.","private investment. For every $1 of program funding, $18.31 of private investment has been leveraged.",,,,
,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
