Name: “Table 1 of 1 on page 95 of 121”,Name: “Table 1 of 1 on page 95 of 121”,Name: “Table 1 of 1 on page 95 of 121”,Name: “Table 1 of 1 on page 95 of 121”,Name: “Table 1 of 1 on page 95 of 121”,Name: “Table 1 of 1 on page 95 of 121”,Name: “Table 1 of 1 on page 95 of 121”,Name: “Table 1 of 1 on page 95 of 121”
Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85
,,,,,,,
,Project Information,,,,,,
Name:,Weapons Range Cleaning/Lead Abatement,,Category: Public Safety,,,,
Contact:,Lt. Orrin Gallop,,District: n/a,,,,
Department: Public Safety ~ Police Division (757) 727-6520,Department: Public Safety ~ Police Division (757) 727-6520,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Complete the installation of a backstop constructed of recycled granular ballistic rubber material to trap and collect lead,Complete the installation of a backstop constructed of recycled granular ballistic rubber material to trap and collect lead,Complete the installation of a backstop constructed of recycled granular ballistic rubber material to trap and collect lead,Complete the installation of a backstop constructed of recycled granular ballistic rubber material to trap and collect lead,Complete the installation of a backstop constructed of recycled granular ballistic rubber material to trap and collect lead,,,
"fragments at the outdoor firearms range, thus preventing lead bullet fragments from ""bouncing"" out of the impact zone.","fragments at the outdoor firearms range, thus preventing lead bullet fragments from ""bouncing"" out of the impact zone.","fragments at the outdoor firearms range, thus preventing lead bullet fragments from ""bouncing"" out of the impact zone.","fragments at the outdoor firearms range, thus preventing lead bullet fragments from ""bouncing"" out of the impact zone.","fragments at the outdoor firearms range, thus preventing lead bullet fragments from ""bouncing"" out of the impact zone.",,,
The backstop will provide easy and safe removal of lead contamination created during firearms training.,The backstop will provide easy and safe removal of lead contamination created during firearms training.,The backstop will provide easy and safe removal of lead contamination created during firearms training.,The backstop will provide easy and safe removal of lead contamination created during firearms training.,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,0,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,"236,000","236,000",0,0,0,0
,Grand Total,"$236,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,"236,000","236,000",0,0,0,0
General Obligation Bond Proceeds~School,General Obligation Bond Proceeds~School,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$236,000","$236,000",$0,$0,$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
The installation of a backstop constructed of recycled granular ballistic rubber material to trap and collect lead,The installation of a backstop constructed of recycled granular ballistic rubber material to trap and collect lead,The installation of a backstop constructed of recycled granular ballistic rubber material to trap and collect lead,The installation of a backstop constructed of recycled granular ballistic rubber material to trap and collect lead,,There is no impact on the operating budget.,There is no impact on the operating budget.,
fragments at the outdoor firearms range has been completed.,fragments at the outdoor firearms range has been completed.,,,,,,
,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
