Name: “Table 1 of 1 on page 69 of 121”,Name: “Table 1 of 1 on page 69 of 121”,Name: “Table 1 of 1 on page 69 of 121”,Name: “Table 1 of 1 on page 69 of 121”,Name: “Table 1 of 1 on page 69 of 121”,Name: “Table 1 of 1 on page 69 of 121”,Name: “Table 1 of 1 on page 69 of 121”,Name: “Table 1 of 1 on page 69 of 121”
Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59
,,,,,,,
,Project Information,,,,,,
Name:,Redevelopment of Bluebird Gap Farm Site,Category: Master Plans,,,,,
Contact:,James A. Peterson,District: 10,,,,,
Department: City Manager's Office ~ (757) 727-6392,Department: City Manager's Office ~ (757) 727-6392,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Relocate the current Bluebird Gap Farm site in order to facilitate the redevelopment of the current site which is at a prime,Relocate the current Bluebird Gap Farm site in order to facilitate the redevelopment of the current site which is at a prime,Relocate the current Bluebird Gap Farm site in order to facilitate the redevelopment of the current site which is at a prime,Relocate the current Bluebird Gap Farm site in order to facilitate the redevelopment of the current site which is at a prime,Relocate the current Bluebird Gap Farm site in order to facilitate the redevelopment of the current site which is at a prime,,,
real estate location.,"Activities include land acquisition, construction of new buildings to house exhibits and animal,","Activities include land acquisition, construction of new buildings to house exhibits and animal,","Activities include land acquisition, construction of new buildings to house exhibits and animal,","Activities include land acquisition, construction of new buildings to house exhibits and animal,",,,
"development of a wildlife environment, offices and parking. These activities will also serve to bring the facility up to a","development of a wildlife environment, offices and parking. These activities will also serve to bring the facility up to a","development of a wildlife environment, offices and parking. These activities will also serve to bring the facility up to a","development of a wildlife environment, offices and parking. These activities will also serve to bring the facility up to a","development of a wildlife environment, offices and parking. These activities will also serve to bring the facility up to a",,,
higher quality standard.,,,,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,"500,000",0,0,0,"500,000",0
Land/Right-of-Way/Acquisition,,"1,500,000",0,0,0,"1,500,000",0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"6,000,000",0,0,,"6,000,000",0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$8,000,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Interest,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,"8,000,000",0,0,0,"8,000,000",0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$8,000,000",$0,$0,$0,"$8,000,000",$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
There is no status to report at this time.,,,,,Personal Costs:,,"$90,000"
,,,,,Operating Expenses:,,"60,000"
,,,,,Capital Outlay:,,0
,,,,,Total Recurring Annual Costs:,,"$150,000"
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
