Name: “Table 1 of 1 on page 36 of 121”,Name: “Table 1 of 1 on page 36 of 121”,Name: “Table 1 of 1 on page 36 of 121”,Name: “Table 1 of 1 on page 36 of 121”,Name: “Table 1 of 1 on page 36 of 121”,Name: “Table 1 of 1 on page 36 of 121”,Name: “Table 1 of 1 on page 36 of 121”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,
Capital Improvement Plan by Expenditure Category,Capital Improvement Plan by Expenditure Category,Capital Improvement Plan by Expenditure Category,Capital Improvement Plan by Expenditure Category,,,
,Fiscal Years 2010 ~ 2014,Fiscal Years 2010 ~ 2014,,,,
Expenditures by Category,FY10,FY11,FY12,FY13,FY14,TOTAL
6. New Facilities,,,,,,
New American Theatre Expansion,"300,000",0,0,0,0,"300,000"
New Circuit Court Building,"1,000,000","5,000,000","23,000,000",0,0,"29,000,000"
Total New Facilities:,"1,300,000","5,000,000","23,000,000",0,0,"29,300,000"
7. Other CIP Projects,,,,,,
Contingency,"340,000","340,000","390,000","390,000","390,000","1,850,000"
Strategic Property Acquisitions,"750,000","750,000","750,000","1,750,000","750,000","4,750,000"
Total Other CIP Projects:,"1,090,000","1,090,000","1,140,000","2,140,000","1,140,000","6,600,000"
8. Other Economic Development Support,,,,,,
Retail Incentive/Opportunity Fund,"1,500,000",0,0,0,0,"1,500,000"
Retail Shopping Center Revitalization,"200,000","100,000","200,000","200,000","200,000","900,000"
Total Other Economic Development Support:,"1,700,000","100,000","200,000","200,000","200,000","2,400,000"
9. Public Safety,,,,,,
E-911 Telephone System Equipment,0,"80,000","88,000","97,000","108,000","373,000"
Pre-Wiring of Critical Facilities for Generator Service,"200,000",0,0,0,0,"200,000"
Public Safety Radio System,0,0,"15,177,030",0,0,"15,177,030"
Relocation of EOC/911/311 Facility,0,0,"4,572,970",0,0,"4,572,970"
Rifles and Night Vision Scopes,0,0,0,"445,000",0,"445,000"
Weapons Range Cleaning/Lead Abatement,"236,000",0,0,0,0,"236,000"
Wythe Fire Station,0,0,0,"2,800,000",0,"2,800,000"
Total Public Safety:,"436,000","80,000","19,838,000","3,342,000","108,000","23,804,000"
10. Streets and Infrastructure,,,,,,
Hampton Electric Automated Transit (HEAT),"267,296","1,085,572",0,0,0,"1,352,868"
Saunders Road Improvements,"15,000,000",0,0,0,0,"15,000,000"
Street Resurfacing Program,"4,385,000","4,035,000","4,035,000","4,035,000","4,035,000","20,525,000"
Total Streets and Infrastructure:,"19,652,296","5,120,572","4,035,000","4,035,000","4,035,000","36,877,868"
GRAND TOTAL ~ Expenditures,"$38,317,400","$23,477,188","$115,529,616","$45,869,628","$16,407,500","$239,601,332"
