Name: “Table 1 of 1 on page 77 of 121”,Name: “Table 1 of 1 on page 77 of 121”,Name: “Table 1 of 1 on page 77 of 121”,Name: “Table 1 of 1 on page 77 of 121”,Name: “Table 1 of 1 on page 77 of 121”,Name: “Table 1 of 1 on page 77 of 121”,Name: “Table 1 of 1 on page 77 of 121”,Name: “Table 1 of 1 on page 77 of 121”
Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67
,,,,,,,
,Project Information,,,,,,
Name:,Housing Improvement Grants,Category: Neighborhood Support,Category: Neighborhood Support,,,,
Contact:,Angelique Lenoir,District: City-wide,,,,,
Department: Neighborhood Office ~ (757) 727-6460,Department: Neighborhood Office ~ (757) 727-6460,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Expansion of the Curb Appeal Matching Grants program to older neighborhoods within the adopted Master Plan areas.,Expansion of the Curb Appeal Matching Grants program to older neighborhoods within the adopted Master Plan areas.,Expansion of the Curb Appeal Matching Grants program to older neighborhoods within the adopted Master Plan areas.,Expansion of the Curb Appeal Matching Grants program to older neighborhoods within the adopted Master Plan areas.,Expansion of the Curb Appeal Matching Grants program to older neighborhoods within the adopted Master Plan areas.,,,
Grant recipients will be required to provide a minimum one-to-one match for the funds invested by the City. This will allow,Grant recipients will be required to provide a minimum one-to-one match for the funds invested by the City. This will allow,Grant recipients will be required to provide a minimum one-to-one match for the funds invested by the City. This will allow,Grant recipients will be required to provide a minimum one-to-one match for the funds invested by the City. This will allow,Grant recipients will be required to provide a minimum one-to-one match for the funds invested by the City. This will allow,,,
for a better concentration of resources and have a greater impact over a shorter period of time.,for a better concentration of resources and have a greater impact over a shorter period of time.,for a better concentration of resources and have a greater impact over a shorter period of time.,,,,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,0,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,"400,000","400,000",0,0,0,0
,Grand Total,"$400,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,"400,000","400,000",0,0,0,0
General Obligation Bond Interest,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$400,000","$400,000",$0,$0,$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
There is no status to report at the current time.,,,,,There is no impact on the operating budget.,There is no impact on the operating budget.,
,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
