Name: “Table 1 of 1 on page 15 of 116”,Name: “Table 1 of 1 on page 15 of 116”,Name: “Table 1 of 1 on page 15 of 116”
Table: 15,Table: 15,Table: 15
,,
,FY 2013 - FY 2017 Capital Improvement Plan,
Project Title,Page,Approved FY 2013
Wastewater Utility,,
Improve Wastewater Collection System,469,"17,000,000"
Subtotal Wastewater Utility,,"17,000,000"
Storm Water Utility,,
Create Citywide Flooding Reserve,471,"1,315,200"
Improve Storm Water Quality,472,"600,000"
Improve Storm Water System,473,"950,000"
Improve Storm Water Waterfront Facilities,474,"500,000"
Reduce Neighborhood Flooding,475,"1,450,000"
Improve Halifax Lane Drainage,476,"1,000,000"
Subtotal Storm Water Utility,,"5,815,200"
Parking Facilities,,
Enhance Parking System,477,"500,000"
Install Light Control in MacArthur North and South Garages,478,"330,000"
Maintain Parking Facilities,479,"1,000,000"
Upgrade Scope Garage Ventilation System,480,"330,000"
Upgrade Street Parking Meters,481,"340,000"
Subtotal Parking Facilities,,"2,500,000"
Total Capital Improvement,,"93,580,300"
,,CIP Uses of Funds - 401
