Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,
•,Project Detail by Priority Area:,Project Detail by Priority Area:,Project Detail by Priority Area:,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a
,detailed financial breakdown.,detailed financial breakdown.,detailed financial breakdown.,,,,,,,,,,,
For each project the following information is included:,For each project the following information is included:,For each project the following information is included:,For each project the following information is included:,For each project the following information is included:,For each project the following information is included:,For each project the following information is included:,,,,,,,,
•,Project Title: Provides a descriptive name for the project.,Project Title: Provides a descriptive name for the project.,Project Title: Provides a descriptive name for the project.,Project Title: Provides a descriptive name for the project.,Project Title: Provides a descriptive name for the project.,Project Title: Provides a descriptive name for the project.,Project Title: Provides a descriptive name for the project.,,,,,,,
•,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,
•,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that
,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,,,
•,Customers Served: Indicates the beneficiaries to be served by the project.,Customers Served: Indicates the beneficiaries to be served by the project.,Customers Served: Indicates the beneficiaries to be served by the project.,Customers Served: Indicates the beneficiaries to be served by the project.,Customers Served: Indicates the beneficiaries to be served by the project.,Customers Served: Indicates the beneficiaries to be served by the project.,Customers Served: Indicates the beneficiaries to be served by the project.,Customers Served: Indicates the beneficiaries to be served by the project.,Customers Served: Indicates the beneficiaries to be served by the project.,,,,,
•,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,,,,
•,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated
,for the project. This section includes the following:,for the project. This section includes the following:,for the project. This section includes the following:,for the project. This section includes the following:,for the project. This section includes the following:,for the project. This section includes the following:,for the project. This section includes the following:,,,,,,,
,o,FY 2013 Approved: Reflects the Approved amounts for the project.,FY 2013 Approved: Reflects the Approved amounts for the project.,FY 2013 Approved: Reflects the Approved amounts for the project.,FY 2013 Approved: Reflects the Approved amounts for the project.,FY 2013 Approved: Reflects the Approved amounts for the project.,FY 2013 Approved: Reflects the Approved amounts for the project.,FY 2013 Approved: Reflects the Approved amounts for the project.,FY 2013 Approved: Reflects the Approved amounts for the project.,Amounts listed in FY 2014 –,Amounts listed in FY 2014 –,Amounts listed in FY 2014 –,Amounts listed in FY 2014 –,Amounts listed in FY 2014 –
,,FY 2017 are planned amounts for the project in the upcoming years.,FY 2017 are planned amounts for the project in the upcoming years.,FY 2017 are planned amounts for the project in the upcoming years.,FY 2017 are planned amounts for the project in the upcoming years.,FY 2017 are planned amounts for the project in the upcoming years.,FY 2017 are planned amounts for the project in the upcoming years.,FY 2017 are planned amounts for the project in the upcoming years.,FY 2017 are planned amounts for the project in the upcoming years.,,,,,
,o,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was
,,authorized in the previous fiscal year.,authorized in the previous fiscal year.,authorized in the previous fiscal year.,authorized in the previous fiscal year.,,,,,,,,,
,o,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is
,,complete. These expenses are not paid from the capital budget.,complete. These expenses are not paid from the capital budget.,complete. These expenses are not paid from the capital budget.,complete. These expenses are not paid from the capital budget.,complete. These expenses are not paid from the capital budget.,complete. These expenses are not paid from the capital budget.,complete. These expenses are not paid from the capital budget.,complete. These expenses are not paid from the capital budget.,,,,,
,o,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds
