Name: “Table 1 of 1 on page 73 of 116”,Name: “Table 1 of 1 on page 73 of 116”,Name: “Table 1 of 1 on page 73 of 116”,Name: “Table 1 of 1 on page 73 of 116”,Name: “Table 1 of 1 on page 73 of 116”,Name: “Table 1 of 1 on page 73 of 116”,Name: “Table 1 of 1 on page 73 of 116”,Name: “Table 1 of 1 on page 73 of 116”,Name: “Table 1 of 1 on page 73 of 116”,Name: “Table 1 of 1 on page 73 of 116”,Name: “Table 1 of 1 on page 73 of 116”
Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73
,,,,,,,,,,
,,,,Implement Southside Neighborhood Plan,Implement Southside Neighborhood Plan,Implement Southside Neighborhood Plan,Implement Southside Neighborhood Plan,,,
Department,Department,,,,,,Project Description,Project Description,,
City Planning & Comm. Dev.,City Planning & Comm. Dev.,City Planning & Comm. Dev.,City Planning & Comm. Dev.,,,Provide funds to support activities outlined in the Southside,Provide funds to support activities outlined in the Southside,Provide funds to support activities outlined in the Southside,Provide funds to support activities outlined in the Southside,Provide funds to support activities outlined in the Southside
,,,,,,Neighborhood Plan. Funding for this project also supports,Neighborhood Plan. Funding for this project also supports,Neighborhood Plan. Funding for this project also supports,Neighborhood Plan. Funding for this project also supports,Neighborhood Plan. Funding for this project also supports
Account #,Account #,,,,,"land acquisition, infrastructure improvements and","land acquisition, infrastructure improvements and","land acquisition, infrastructure improvements and","land acquisition, infrastructure improvements and",
4000 15 3098,4000 15 3098,,,,,redevelopment initiatives that allow the strategic revitalization,redevelopment initiatives that allow the strategic revitalization,redevelopment initiatives that allow the strategic revitalization,redevelopment initiatives that allow the strategic revitalization,redevelopment initiatives that allow the strategic revitalization
,,,,,,of the area in accordance with the Southside Neighborhood,of the area in accordance with the Southside Neighborhood,of the area in accordance with the Southside Neighborhood,of the area in accordance with the Southside Neighborhood,of the area in accordance with the Southside Neighborhood
Southside,,,,,,,,,,
,,,,,,Plan.,,,,
Neighborhood Plan,Neighborhood Plan,,,,,,,,,
Customers Served,Customers Served,,,,,,,,,
Residents,v,Business,v,City Services,,,,,,
Educational Community,Educational Community,Educational Community,v,Tourists/Visitors,,,,,,
,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"1,500,000",0,0,0,0,"1,500,000"
FY 2012 Approved,FY 2012 Approved,"1,000,000","1,000,000","1,000,000","1,000,000",0,0,0,N/A,"2,000,000"
Estimated Operating,Estimated Operating,,,N/A,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,"1,500,000",,,,,
Site Improvements,Site Improvements,,,,0,Prior Capital Funding,Prior Capital Funding,,"8,550,000",
Construction,Construction,,,,0,FY 2013 Approved,FY 2013 Approved,,"1,500,000",
Inspections / Permits,Inspections / Permits,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,,"1,500,000",Project Total,,,"10,050,000",
,,Property Address:,Property Address:,Property Address:,Southside Area,Southside Area,,,,
,,,,,,,"Safe, Healthy and Inclusive Communities CIP - 449","Safe, Healthy and Inclusive Communities CIP - 449","Safe, Healthy and Inclusive Communities CIP - 449","Safe, Healthy and Inclusive Communities CIP - 449"
