Name: “Table 1 of 1 on page 13 of 116”,Name: “Table 1 of 1 on page 13 of 116”,Name: “Table 1 of 1 on page 13 of 116”
Table: 13,Table: 13,Table: 13
,,
CIP - Uses of Funds,,
,FY 2013 - FY 2017 Capital Improvement Plan,
Project Title,Page,Approved FY 2013
"Accessibility, Mobility and Connectivity",,
Improve Citywide Conduit Network,410,"85,000"
Relocate Bus Transfer Station,411,"4,000,000"
Repair and Maintain Bridges - Minor,412,"400,000"
Repair and Replace Bridges - Major,413,"1,000,000"
Resurface Parking Lots,414,"100,000"
Improve Citywide Boat Ramps,415,"445,000"
"Subtotal Accessibility, Mobility and Connectivity",,"6,030,000"
Economic Vitality and Workforce Development,,
Develop Multi-modal Transfer Station at Harbor Park,417,"750,000"
Improve Downtown Corridor Streetscaping,418,"300,000"
Improve Cultural Facilities (PA),419,"250,000"
Renovate Scope Restrooms and Concessions (PA),420,"750,000"
Maintain USS Wisconsin BB-64,421,"500,000"
Fund Chrysler Museum Capital Campaign Match,422,"1,000,000"
Subtotal Economic Vitality and Workforce Development,,"3,550,000"
Environmental Sustainability,,
Address Street Flooding Citywide,423,"1,500,000"
Improve Citywide Dredging and Waterways,424,"300,000"
Improve Roof Repair and Moisture Protection,425,"400,000"
Mitigate Lamberts Point Landfill Erosion,426,"2,500,000"
Mitigate Tidal Flooding,427,"200,000"
Fund Beach Stabilization and Erosion,428,"1,100,000"
Improve HVAC Systems Citywide,429,"200,000"
Subtotal Environmental Sustainability,,"6,200,000"
Lifelong Learning,,
Support Governor's School for the Arts,431,"320,000"
Address School Major Maintenance,432,"3,000,000"
Support Career Technical Education,434,"500,000"
Establish Slover Library,435,"10,586,100"
,,CIP Uses of Funds - 399
