Name: “Table 1 of 1 on page 70 of 116”,Name: “Table 1 of 1 on page 70 of 116”,Name: “Table 1 of 1 on page 70 of 116”,Name: “Table 1 of 1 on page 70 of 116”,Name: “Table 1 of 1 on page 70 of 116”,Name: “Table 1 of 1 on page 70 of 116”,Name: “Table 1 of 1 on page 70 of 116”,Name: “Table 1 of 1 on page 70 of 116”,Name: “Table 1 of 1 on page 70 of 116”,Name: “Table 1 of 1 on page 70 of 116”,Name: “Table 1 of 1 on page 70 of 116”
Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70
,,,,,,,,,,
,,,Implement Broad Creek Neighborhood Plan,Implement Broad Creek Neighborhood Plan,Implement Broad Creek Neighborhood Plan,Implement Broad Creek Neighborhood Plan,Implement Broad Creek Neighborhood Plan,Implement Broad Creek Neighborhood Plan,,
Department,Department,,,,,,Project Description,Project Description,,
City Planning & Comm. Dev.,City Planning & Comm. Dev.,City Planning & Comm. Dev.,City Planning & Comm. Dev.,,,"Provide funds for land acquisition, infrastructure","Provide funds for land acquisition, infrastructure","Provide funds for land acquisition, infrastructure","Provide funds for land acquisition, infrastructure",
,,,,,,improvements and rehabilitation efforts of the Broad Creek,improvements and rehabilitation efforts of the Broad Creek,improvements and rehabilitation efforts of the Broad Creek,improvements and rehabilitation efforts of the Broad Creek,improvements and rehabilitation efforts of the Broad Creek
Account #,Account #,,,,,"Neighborhood Plan in the Haynes Tract, Douglas Park and","Neighborhood Plan in the Haynes Tract, Douglas Park and","Neighborhood Plan in the Haynes Tract, Douglas Park and","Neighborhood Plan in the Haynes Tract, Douglas Park and",
4000 15 3096,4000 15 3096,,,,,other areas of Broad Creek.,other areas of Broad Creek.,,,
Broad Creek,Broad Creek,,,,,,,,,
Neighborhood Plan,Neighborhood Plan,,,,,,,,,
Customers Served,Customers Served,,,,,,,,,
Residents,v,Business,v,City Services,,,,,,
Educational Community,Educational Community,Educational Community,,Tourists/Visitors,,,,,,
,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"1,500,000",0,0,0,0,"1,500,000"
FY 2012 Approved,FY 2012 Approved,"1,000,000","1,000,000","1,000,000","1,000,000",0,0,0,N/A,"2,000,000"
Estimated Operating,Estimated Operating,,,N/A,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,"1,500,000",,,,,
Site Improvements,Site Improvements,,,,0,Prior Capital Funding,Prior Capital Funding,,"9,570,000",
Construction,Construction,,,,0,FY 2013 Approved,FY 2013 Approved,,"1,500,000",
Inspections / Permits,Inspections / Permits,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,,"1,500,000",Project Total,,,"11,070,000",
,,Property Address:,Property Address:,Property Address:,Broad Creek Area,Broad Creek Area,,,,
"446 - CIP Safe, Healthy and Inclusive Communities","446 - CIP Safe, Healthy and Inclusive Communities","446 - CIP Safe, Healthy and Inclusive Communities","446 - CIP Safe, Healthy and Inclusive Communities","446 - CIP Safe, Healthy and Inclusive Communities","446 - CIP Safe, Healthy and Inclusive Communities",,,,,
