Name: “Table 1 of 1 on page 91 of 116”,Name: “Table 1 of 1 on page 91 of 116”,Name: “Table 1 of 1 on page 91 of 116”,Name: “Table 1 of 1 on page 91 of 116”,Name: “Table 1 of 1 on page 91 of 116”,Name: “Table 1 of 1 on page 91 of 116”,Name: “Table 1 of 1 on page 91 of 116”,Name: “Table 1 of 1 on page 91 of 116”,Name: “Table 1 of 1 on page 91 of 116”,Name: “Table 1 of 1 on page 91 of 116”,Name: “Table 1 of 1 on page 91 of 116”
Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91
,,,,,,,,,,
,,,Rehabilitate Reservoirs System Wide,Rehabilitate Reservoirs System Wide,Rehabilitate Reservoirs System Wide,Rehabilitate Reservoirs System Wide,Rehabilitate Reservoirs System Wide,,,
Department,Department,,,,,,Project Description,Project Description,Project Description,
Water Utility,Water Utility,,,,,Provide funds for property acquisitions and easements. These,Provide funds for property acquisitions and easements. These,Provide funds for property acquisitions and easements. These,Provide funds for property acquisitions and easements. These,Provide funds for property acquisitions and easements. These
,,,,,,measures provide watershed protection that need to be,measures provide watershed protection that need to be,measures provide watershed protection that need to be,measures provide watershed protection that need to be,measures provide watershed protection that need to be
Account #,Account #,,,,,performed on the western reservoirs. Property acquisitions,performed on the western reservoirs. Property acquisitions,performed on the western reservoirs. Property acquisitions,performed on the western reservoirs. Property acquisitions,performed on the western reservoirs. Property acquisitions
5300 33 4174,5300 33 4174,,,,,and easements are a means of preventing runoff into the,and easements are a means of preventing runoff into the,and easements are a means of preventing runoff into the,and easements are a means of preventing runoff into the,and easements are a means of preventing runoff into the
,,,,,,watershed.,,,,
Customers Served,Customers Served,,,,,,,,,
Residents,v,Business,City Services,City Services,v,,,,,
Educational Community,Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,,,,,,
,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,N/A,"275,000","275,000",0,0,0,"500,000","775,000"
FY 2012 Approved,FY 2012 Approved,,0,"150,000","150,000",0,0,0,N/A,"150,000"
Estimated Operating,Estimated Operating,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,0,,,,,
Site Improvements,Site Improvements,,,"275,000","275,000",Prior Capital Funding,Prior Capital Funding,,,0
Construction,Construction,,,,0,FY 2013 Approved,FY 2013 Approved,,"275,000",
Inspections / Permits,Inspections / Permits,,,,0,Capital Share Remaining,Capital Share Remaining,,"500,000",
,,Total,,"275,000","275,000",Project Total,,,"775,000",
,,Property Address:,Property Address:,Citywide,Citywide,,,,,
,,,,,,,,,Water Utility CIP - 463,Water Utility CIP - 463
