Name: “Table 1 of 1 on page 72 of 116”,Name: “Table 1 of 1 on page 72 of 116”,Name: “Table 1 of 1 on page 72 of 116”,Name: “Table 1 of 1 on page 72 of 116”,Name: “Table 1 of 1 on page 72 of 116”,Name: “Table 1 of 1 on page 72 of 116”,Name: “Table 1 of 1 on page 72 of 116”,Name: “Table 1 of 1 on page 72 of 116”,Name: “Table 1 of 1 on page 72 of 116”,Name: “Table 1 of 1 on page 72 of 116”,Name: “Table 1 of 1 on page 72 of 116”
Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72
,,,,,,,,,,
,,,Support Fairmount Pk/Laf. Blvd. Neigh. Plan,Support Fairmount Pk/Laf. Blvd. Neigh. Plan,Support Fairmount Pk/Laf. Blvd. Neigh. Plan,Support Fairmount Pk/Laf. Blvd. Neigh. Plan,Support Fairmount Pk/Laf. Blvd. Neigh. Plan,Support Fairmount Pk/Laf. Blvd. Neigh. Plan,,
Department,Department,,,,,,Project Description,Project Description,,
City Planning & Comm. Dev.,City Planning & Comm. Dev.,City Planning & Comm. Dev.,City Planning & Comm. Dev.,,,"Provide funds for land acquisition, infrastructure","Provide funds for land acquisition, infrastructure","Provide funds for land acquisition, infrastructure","Provide funds for land acquisition, infrastructure",
,,,,,,improvements and for the support of redevelopment,improvements and for the support of redevelopment,improvements and for the support of redevelopment,improvements and for the support of redevelopment,
Account #,Account #,,,,,initiatives that allow the strategic revitalization of the area in,initiatives that allow the strategic revitalization of the area in,initiatives that allow the strategic revitalization of the area in,initiatives that allow the strategic revitalization of the area in,initiatives that allow the strategic revitalization of the area in
4000 15 3177,4000 15 3177,,,,,accordance with the Fairmount Park/Lafayette Neighborhood,accordance with the Fairmount Park/Lafayette Neighborhood,accordance with the Fairmount Park/Lafayette Neighborhood,accordance with the Fairmount Park/Lafayette Neighborhood,accordance with the Fairmount Park/Lafayette Neighborhood
,,,,,,Plan.,,,,
Fairmount/Lafayette Blvd.,Fairmount/Lafayette Blvd.,Fairmount/Lafayette Blvd.,,,,,,,,
Neighborhood Plan,Neighborhood Plan,,,,,,,,,
Customers Served,Customers Served,,,,,,,,,
Residents,v,Business,v,City Services,,,,,,
Educational Community,Educational Community,Educational Community,,Tourists/Visitors,,,,,,
,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"1,000,000",0,0,0,0,"1,000,000"
FY 2012 Approved,FY 2012 Approved,,"750,000","750,000","750,000",0,0,0,N/A,"1,500,000"
Estimated Operating,Estimated Operating,,,N/A,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,"1,000,000",,,,,
Site Improvements,Site Improvements,,,,0,Prior Capital Funding,Prior Capital Funding,,"2,915,000",
Construction,Construction,,,,0,FY 2013 Approved,FY 2013 Approved,,"1,000,000",
Inspections / Permits,Inspections / Permits,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,,"1,000,000",Project Total,,,"3,915,000",
,,Property Address:,Property Address:,Property Address:,Fairmount Park/Lafayette Boulevard,Fairmount Park/Lafayette Boulevard,Fairmount Park/Lafayette Boulevard,,,
"448 - CIP Safe, Healthy and Inclusive Communities","448 - CIP Safe, Healthy and Inclusive Communities","448 - CIP Safe, Healthy and Inclusive Communities","448 - CIP Safe, Healthy and Inclusive Communities","448 - CIP Safe, Healthy and Inclusive Communities","448 - CIP Safe, Healthy and Inclusive Communities",,,,,
