Name: “Table 1 of 1 on page 30 of 116”,Name: “Table 1 of 1 on page 30 of 116”,Name: “Table 1 of 1 on page 30 of 116”,Name: “Table 1 of 1 on page 30 of 116”,Name: “Table 1 of 1 on page 30 of 116”,Name: “Table 1 of 1 on page 30 of 116”,Name: “Table 1 of 1 on page 30 of 116”,Name: “Table 1 of 1 on page 30 of 116”,Name: “Table 1 of 1 on page 30 of 116”,Name: “Table 1 of 1 on page 30 of 116”,Name: “Table 1 of 1 on page 30 of 116”,Name: “Table 1 of 1 on page 30 of 116”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,,,,
,,,,,Resurface Parking Lots,Resurface Parking Lots,Resurface Parking Lots,,,,
Department,Department,,,,,,,Project Description,Project Description,,
General Services,General Services,,,,,,Provide funds to resurface asphalt and concrete parking lots,Provide funds to resurface asphalt and concrete parking lots,Provide funds to resurface asphalt and concrete parking lots,Provide funds to resurface asphalt and concrete parking lots,Provide funds to resurface asphalt and concrete parking lots
,,,,,,,"that serve recreation centers, libraries, parks, and other public","that serve recreation centers, libraries, parks, and other public","that serve recreation centers, libraries, parks, and other public","that serve recreation centers, libraries, parks, and other public","that serve recreation centers, libraries, parks, and other public"
Account #,Account #,,,,,,facilities. This program will also serve to maintain the many,facilities. This program will also serve to maintain the many,facilities. This program will also serve to maintain the many,facilities. This program will also serve to maintain the many,facilities. This program will also serve to maintain the many
4000 44 3093,4000 44 3093,,,,,,"roadways within city cemeteries. Where needed, storm water","roadways within city cemeteries. Where needed, storm water","roadways within city cemeteries. Where needed, storm water","roadways within city cemeteries. Where needed, storm water","roadways within city cemeteries. Where needed, storm water"
,,,,,,,and drainage repairs or improvements will be made to,and drainage repairs or improvements will be made to,and drainage repairs or improvements will be made to,and drainage repairs or improvements will be made to,
,,,,,,,increase the life cycle of pavements.,increase the life cycle of pavements.,increase the life cycle of pavements.,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,,City Services,City Services,v,,,,,
Educational Community,Educational Community,Educational Community,v,Tourists/Visitors,Tourists/Visitors,,,,,,
,,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"100,000","100,000",0,0,0,0,"100,000"
FY 2012 Approved,FY 2012 Approved,,,0,"100,000","100,000","100,000","100,000","100,000",N/A,"400,000"
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,"400,000",
Construction,Construction,,,,"100,000","100,000",FY 2013 Approved,FY 2013 Approved,,"100,000",
Inspections / Permits,Inspections / Permits,,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,,"100,000","100,000",Project Total,,,"500,000",
,,Property Address:,Property Address:,Property Address:,Citywide,Citywide,,,,,
"414 - CIP Accessibility, Mobility and Connectivity","414 - CIP Accessibility, Mobility and Connectivity","414 - CIP Accessibility, Mobility and Connectivity","414 - CIP Accessibility, Mobility and Connectivity","414 - CIP Accessibility, Mobility and Connectivity","414 - CIP Accessibility, Mobility and Connectivity","414 - CIP Accessibility, Mobility and Connectivity",,,,,
