Name: “Table 1 of 1 on page 14 of 116”,Name: “Table 1 of 1 on page 14 of 116”,Name: “Table 1 of 1 on page 14 of 116”
Table: 14,Table: 14,Table: 14
,,
,FY 2013 - FY 2017 Capital Improvement Plan,
Project Title,Page,Approved FY 2013
Improve Existing Library Branches,436,"200,000"
Subtotal Lifelong Learning,,"14,606,100"
"Safe, Healthy and Inclusive Communities",,
Improve Neighborhood Streets-Major,437,"400,000"
Improve Street Lights,438,"100,000"
Repair Neigh. Sts/Sidewalks/Walkways,439,"850,000"
Fund ADA Master Plan for City Facilities,441,"150,000"
Fund Neighborhood Conservation / Redevelopment,442,"4,000,000"
Implement RPOS Master Plan,443,"500,000"
Improve Community and Neighborhood Parks,444,"550,000"
Improve Existing Community Centers,445,"400,000"
Implement Broad Creek Neighborhood Plan,446,"1,500,000"
Support Fairmount Pk/Laf. Blvd. Neigh. Plan,448,"1,000,000"
Implement Southside Neighborhood Plan,449,"1,500,000"
Implement Wards Corner Neighborhood Plan,450,"2,000,000"
"Subtotal Safe, Healthy and Inclusive Communities",,"12,950,000"
Well-Managed Government,,
Acquire Former Shore Patrol Facility,451,"1,100,000"
Design and Construct Government Center Plaza,452,"500,000"
Improve Infrastructure and Acquire Property,453,"1,100,000"
Fund Preliminary Engineering,455,"3,359,000"
Subtotal Well-Managed Government,,"6,059,000"
Total General Capital,,"49,395,100"
Water Utility,,
Improve Little Creek Dam,461,"200,000"
Rehabilitate Reservoirs System Wide,463,"275,000"
Replace Master Meters,464,"120,000"
Replace Spillway on Lake Taylor Dam,465,"75,000"
Replace or Rehabilitate Water Pipelines,466,"18,200,000"
Subtotal Water Utility,,"18,870,000"
400 - CIP Uses of Funds,,
