Name: “Table 1 of 1 on page 74 of 116”,Name: “Table 1 of 1 on page 74 of 116”,Name: “Table 1 of 1 on page 74 of 116”,Name: “Table 1 of 1 on page 74 of 116”,Name: “Table 1 of 1 on page 74 of 116”,Name: “Table 1 of 1 on page 74 of 116”,Name: “Table 1 of 1 on page 74 of 116”,Name: “Table 1 of 1 on page 74 of 116”,Name: “Table 1 of 1 on page 74 of 116”,Name: “Table 1 of 1 on page 74 of 116”,Name: “Table 1 of 1 on page 74 of 116”,Name: “Table 1 of 1 on page 74 of 116”
Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74
,,,,,,,,,,,
,,,Implement Wards Corner Neighborhood Plan,Implement Wards Corner Neighborhood Plan,Implement Wards Corner Neighborhood Plan,Implement Wards Corner Neighborhood Plan,Implement Wards Corner Neighborhood Plan,Implement Wards Corner Neighborhood Plan,Implement Wards Corner Neighborhood Plan,,
Department,Department,,,,,,,Project Description,Project Description,,
City Planning & Comm. Dev.,City Planning & Comm. Dev.,City Planning & Comm. Dev.,City Planning & Comm. Dev.,,,,Provide funds to improve the residential and business areas of,Provide funds to improve the residential and business areas of,Provide funds to improve the residential and business areas of,Provide funds to improve the residential and business areas of,Provide funds to improve the residential and business areas of
,,,,,,,Wards Corner consistent with the neighborhood plan. Land,Wards Corner consistent with the neighborhood plan. Land,Wards Corner consistent with the neighborhood plan. Land,Wards Corner consistent with the neighborhood plan. Land,Wards Corner consistent with the neighborhood plan. Land
Account #,Account #,,,,,,acquisition of blighted property from willing sellers will be,acquisition of blighted property from willing sellers will be,acquisition of blighted property from willing sellers will be,acquisition of blighted property from willing sellers will be,acquisition of blighted property from willing sellers will be
4000 15 3197,4000 15 3197,,,,,,pursued based on prioritizing areas in a strategic manner.,pursued based on prioritizing areas in a strategic manner.,pursued based on prioritizing areas in a strategic manner.,pursued based on prioritizing areas in a strategic manner.,
Wards Corner,Wards Corner,,,,,,,,,,
Neighborhood Plan,Neighborhood Plan,,,,,,,,,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,v,City Services,City Services,,,,,,
Educational Community,Educational Community,Educational Community,,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"2,000,000","2,000,000",0,0,0,0,"2,000,000"
FY 2012 Approved,FY 2012 Approved,"1,000,000","1,000,000","1,000,000","1,000,000","1,000,000",0,0,0,N/A,"2,000,000"
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,"2,000,000","2,000,000",,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,"7,663,500",
Construction,Construction,,,,,0,FY 2013 Approved,FY 2013 Approved,,"2,000,000",
Inspections / Permits,Inspections / Permits,,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,,"2,000,000","2,000,000",Project Total,,,"9,663,500",
,,Property Address:,Property Address:,Property Address:,Wards Corner Area,Wards Corner Area,Wards Corner Area,,,,
"450 - CIP Safe, Healthy and Inclusive Communities","450 - CIP Safe, Healthy and Inclusive Communities","450 - CIP Safe, Healthy and Inclusive Communities","450 - CIP Safe, Healthy and Inclusive Communities","450 - CIP Safe, Healthy and Inclusive Communities","450 - CIP Safe, Healthy and Inclusive Communities","450 - CIP Safe, Healthy and Inclusive Communities",,,,,
