Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural","Parks, Recreation, and Cultural",,,
"Parks, Recreation and Leisure Services - Parks","Parks, Recreation and Leisure Services - Parks","Parks, Recreation and Leisure Services - Parks","Parks, Recreation and Leisure Services - Parks",,
Business Unit Mission Statement,,,,,
To enhance the appearance and livability of the City by providing opportunities for citizens and visitors to enjoy safe and,To enhance the appearance and livability of the City by providing opportunities for citizens and visitors to enjoy safe and,To enhance the appearance and livability of the City by providing opportunities for citizens and visitors to enjoy safe and,To enhance the appearance and livability of the City by providing opportunities for citizens and visitors to enjoy safe and,To enhance the appearance and livability of the City by providing opportunities for citizens and visitors to enjoy safe and,
"attractive parks, playgrounds, athletic facilities, street and park trees, special events, school and public grounds, and gateway","attractive parks, playgrounds, athletic facilities, street and park trees, special events, school and public grounds, and gateway","attractive parks, playgrounds, athletic facilities, street and park trees, special events, school and public grounds, and gateway","attractive parks, playgrounds, athletic facilities, street and park trees, special events, school and public grounds, and gateway","attractive parks, playgrounds, athletic facilities, street and park trees, special events, school and public grounds, and gateway",
corridors. The Parks Division also provides comprehensive logistical support for special programs and events and enhances,corridors. The Parks Division also provides comprehensive logistical support for special programs and events and enhances,corridors. The Parks Division also provides comprehensive logistical support for special programs and events and enhances,corridors. The Parks Division also provides comprehensive logistical support for special programs and events and enhances,corridors. The Parks Division also provides comprehensive logistical support for special programs and events and enhances,
community quality and livability by the encouragement of programs to clean up and beautify neighborhoods and gateways,community quality and livability by the encouragement of programs to clean up and beautify neighborhoods and gateways,community quality and livability by the encouragement of programs to clean up and beautify neighborhoods and gateways,community quality and livability by the encouragement of programs to clean up and beautify neighborhoods and gateways,community quality and livability by the encouragement of programs to clean up and beautify neighborhoods and gateways,
throughout the City.,,,,,
Description of Services Provided,,,,,
"Core services for the Parks Division include mowing and grounds care, landscape maintenance, tree care services, athletics and","Core services for the Parks Division include mowing and grounds care, landscape maintenance, tree care services, athletics and","Core services for the Parks Division include mowing and grounds care, landscape maintenance, tree care services, athletics and","Core services for the Parks Division include mowing and grounds care, landscape maintenance, tree care services, athletics and","Core services for the Parks Division include mowing and grounds care, landscape maintenance, tree care services, athletics and",
