Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural","Parks, Recreation, and Cultural",,,
Description of Services Provided,,,,,
"The Parks, Recreation and Cultural business center includes the departments of Parks, Recreation and Leisure Services,","The Parks, Recreation and Cultural business center includes the departments of Parks, Recreation and Leisure Services,","The Parks, Recreation and Cultural business center includes the departments of Parks, Recreation and Leisure Services,","The Parks, Recreation and Cultural business center includes the departments of Parks, Recreation and Leisure Services,","The Parks, Recreation and Cultural business center includes the departments of Parks, Recreation and Leisure Services,",
"Museums, Golf and the Public Library (to include the Law Library) which addresses the City's recreational, educational and","Museums, Golf and the Public Library (to include the Law Library) which addresses the City's recreational, educational and","Museums, Golf and the Public Library (to include the Law Library) which addresses the City's recreational, educational and","Museums, Golf and the Public Library (to include the Law Library) which addresses the City's recreational, educational and","Museums, Golf and the Public Library (to include the Law Library) which addresses the City's recreational, educational and",
"cultural needs. Services provided include educational exhibits, access to a comprehensive collection of library materials,","cultural needs. Services provided include educational exhibits, access to a comprehensive collection of library materials,","cultural needs. Services provided include educational exhibits, access to a comprehensive collection of library materials,","cultural needs. Services provided include educational exhibits, access to a comprehensive collection of library materials,","cultural needs. Services provided include educational exhibits, access to a comprehensive collection of library materials,",
"excellent golf facilities and coordinated programs, and high quality recreation programs and facilities for use by the citizens of","excellent golf facilities and coordinated programs, and high quality recreation programs and facilities for use by the citizens of","excellent golf facilities and coordinated programs, and high quality recreation programs and facilities for use by the citizens of","excellent golf facilities and coordinated programs, and high quality recreation programs and facilities for use by the citizens of","excellent golf facilities and coordinated programs, and high quality recreation programs and facilities for use by the citizens of",
Portsmouth.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Business Units,,Actual,Adopted,Amended,Adopted
Golf Services Fund,,"2,218,730","2,570,831","2,570,831","2,623,588"
Law Library Fund,,"26,411","31,026","31,026","31,026"
Museums,,"1,853,599","1,774,178","1,774,178","1,764,811"
"Parks, Recreation and Leisure Services - Administration",,"3,597,911","4,042,235","4,042,235","4,069,853"
"Parks, Recreation and Leisure Services - Parks",,"1,573,874","1,953,354","1,953,354","2,096,514"
"Parks, Recreation and Leisure Services - Recreation",,"253,316","359,460","359,460","359,460"
Public Library,,"2,095,724","2,284,466","2,284,466","2,209,126"
Recreation Fund,,"657,495","600,000","600,000","640,437"
,Total Budget,"12,277,060","13,615,550","13,615,550","13,794,815"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"9,374,424","10,413,693","10,413,693","10,499,764"
405 Public Law Library Fund,,"26,411","31,026","31,026","31,026"
440 Recreation Fund,,"657,495","600,000","600,000","640,437"
720 Golf Fund,,"2,218,730","2,570,831","2,570,831","2,623,588"
,Total Funding,"12,277,060","13,615,550","13,615,550","13,794,815"
Fiscal Year 2014,11 - 3,,,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural"
