Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural","Parks, Recreation, and Cultural",,,
,Recreation Fund,Recreation Fund,,,
Business Unit Mission Statement,,,,,
"The mission of the ""6 to Six"" before and after school program is to provide educational and recreational activities for children","The mission of the ""6 to Six"" before and after school program is to provide educational and recreational activities for children","The mission of the ""6 to Six"" before and after school program is to provide educational and recreational activities for children","The mission of the ""6 to Six"" before and after school program is to provide educational and recreational activities for children","The mission of the ""6 to Six"" before and after school program is to provide educational and recreational activities for children",
ages 5 through 12 at the City's elementary schools.,,,,,
Description of Services Provided,,,,,
"The Recreation Fund is the depository for revenues and expenses associated with the ""6 to Six"" before and after school","The Recreation Fund is the depository for revenues and expenses associated with the ""6 to Six"" before and after school","The Recreation Fund is the depository for revenues and expenses associated with the ""6 to Six"" before and after school","The Recreation Fund is the depository for revenues and expenses associated with the ""6 to Six"" before and after school","The Recreation Fund is the depository for revenues and expenses associated with the ""6 to Six"" before and after school",
programs at elementary schools. The program is fee based and all expenses are covered by charges to the participants. The,programs at elementary schools. The program is fee based and all expenses are covered by charges to the participants. The,programs at elementary schools. The program is fee based and all expenses are covered by charges to the participants. The,programs at elementary schools. The program is fee based and all expenses are covered by charges to the participants. The,programs at elementary schools. The program is fee based and all expenses are covered by charges to the participants. The,
program provides activities before school from 6:00 a.m. to 9:00 a.m. and after school from 3:00 p.m. to 6:00 p.m.,program provides activities before school from 6:00 a.m. to 9:00 a.m. and after school from 3:00 p.m. to 6:00 p.m.,program provides activities before school from 6:00 a.m. to 9:00 a.m. and after school from 3:00 p.m. to 6:00 p.m.,program provides activities before school from 6:00 a.m. to 9:00 a.m. and after school from 3:00 p.m. to 6:00 p.m.,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"252,069","125,000","125,000","199,968"
Benefits,,"19,284","9,085","9,085","15,298"
Other Operating Expenses,,"346,142","379,697","379,697","425,171"
Transfers,,"40,000","86,218","86,218",-
,Net Budget,"657,495","600,000","600,000","640,437"
,Total Budget,"657,495","600,000","600,000","640,437"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
440 Recreation Fund,,"657,495","600,000","600,000","640,437"
,Total Funding,"657,495","600,000","600,000","640,437"
Strategic Goals,,,,,
"To offer before and after school care for children at elementary schools, providing supervised care with tutoring and educational","To offer before and after school care for children at elementary schools, providing supervised care with tutoring and educational","To offer before and after school care for children at elementary schools, providing supervised care with tutoring and educational","To offer before and after school care for children at elementary schools, providing supervised care with tutoring and educational","To offer before and after school care for children at elementary schools, providing supervised care with tutoring and educational",
activites geared toward the state Standards of Learning ( SOL). An additional goal is to provide physical activity in order to,activites geared toward the state Standards of Learning ( SOL). An additional goal is to provide physical activity in order to,activites geared toward the state Standards of Learning ( SOL). An additional goal is to provide physical activity in order to,activites geared toward the state Standards of Learning ( SOL). An additional goal is to provide physical activity in order to,activites geared toward the state Standards of Learning ( SOL). An additional goal is to provide physical activity in order to,
improve health and fitness.,,,,,
Outcomes and Accomplishments,,,,,
* Enrollment increased every school year.,,,,,
* Parents of children with special needs are being accommodated with child care in an inclusive environment outside of the,* Parents of children with special needs are being accommodated with child care in an inclusive environment outside of the,* Parents of children with special needs are being accommodated with child care in an inclusive environment outside of the,* Parents of children with special needs are being accommodated with child care in an inclusive environment outside of the,* Parents of children with special needs are being accommodated with child care in an inclusive environment outside of the,
classroom setting.,,,,,
* Increase in students' test scores and overall averages,,,,,
* More homework and tutorial assistance has been provided through this program.,* More homework and tutorial assistance has been provided through this program.,* More homework and tutorial assistance has been provided through this program.,,,
Fiscal Year 2014,11 - 11,,,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural"
