Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural","Parks, Recreation, and Cultural",,,
"Parks, Recreation and Leisure Services - Administration","Parks, Recreation and Leisure Services - Administration","Parks, Recreation and Leisure Services - Administration","Parks, Recreation and Leisure Services - Administration",,
Business Unit Mission Statement,,,,,
To enhance the quality of life of the community by providing attractive parks and open spaces that foster community pride and,To enhance the quality of life of the community by providing attractive parks and open spaces that foster community pride and,To enhance the quality of life of the community by providing attractive parks and open spaces that foster community pride and,To enhance the quality of life of the community by providing attractive parks and open spaces that foster community pride and,To enhance the quality of life of the community by providing attractive parks and open spaces that foster community pride and,
enjoyment; well-balanced recreation opportunities that encourage an active lifestyle; and community focused programs that,enjoyment; well-balanced recreation opportunities that encourage an active lifestyle; and community focused programs that,enjoyment; well-balanced recreation opportunities that encourage an active lifestyle; and community focused programs that,enjoyment; well-balanced recreation opportunities that encourage an active lifestyle; and community focused programs that,enjoyment; well-balanced recreation opportunities that encourage an active lifestyle; and community focused programs that,
"contribute to the positive development of youth, adults and families through involvement, partnership and collaboration with","contribute to the positive development of youth, adults and families through involvement, partnership and collaboration with","contribute to the positive development of youth, adults and families through involvement, partnership and collaboration with","contribute to the positive development of youth, adults and families through involvement, partnership and collaboration with","contribute to the positive development of youth, adults and families through involvement, partnership and collaboration with",
citizens and community organizations. Our vision for the City is that it ibecomes the healthiest place to live in Hampton Roads.,citizens and community organizations. Our vision for the City is that it ibecomes the healthiest place to live in Hampton Roads.,citizens and community organizations. Our vision for the City is that it ibecomes the healthiest place to live in Hampton Roads.,citizens and community organizations. Our vision for the City is that it ibecomes the healthiest place to live in Hampton Roads.,citizens and community organizations. Our vision for the City is that it ibecomes the healthiest place to live in Hampton Roads.,
Description of Services Provided,,,,,
The Administrative Division is responsible for support of all operational divisions of the department. This includes overseeing the,The Administrative Division is responsible for support of all operational divisions of the department. This includes overseeing the,The Administrative Division is responsible for support of all operational divisions of the department. This includes overseeing the,The Administrative Division is responsible for support of all operational divisions of the department. This includes overseeing the,The Administrative Division is responsible for support of all operational divisions of the department. This includes overseeing the,
"operating budget, accounts receivable, accounts payable, payroll, coordinating capital improvement projects, personnel","operating budget, accounts receivable, accounts payable, payroll, coordinating capital improvement projects, personnel","operating budget, accounts receivable, accounts payable, payroll, coordinating capital improvement projects, personnel","operating budget, accounts receivable, accounts payable, payroll, coordinating capital improvement projects, personnel","operating budget, accounts receivable, accounts payable, payroll, coordinating capital improvement projects, personnel",
"management, grant administration and policy development.","management, grant administration and policy development.",,,,
This Administration Division Business Unit also includes:,,,,,
