Name: “Table 1 of 1 on page 26 of 108”,Name: “Table 1 of 1 on page 26 of 108”,Name: “Table 1 of 1 on page 26 of 108”,Name: “Table 1 of 1 on page 26 of 108”,Name: “Table 1 of 1 on page 26 of 108”,Name: “Table 1 of 1 on page 26 of 108”,Name: “Table 1 of 1 on page 26 of 108”,Name: “Table 1 of 1 on page 26 of 108”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,,Water,,,
Project: 20407,Title: Meter Replacement Program,Title: Meter Replacement Program,Title: Meter Replacement Program,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference: CC Vision – Neighborhood,Plan Reference: CC Vision – Neighborhood,Plan Reference: CC Vision – Neighborhood,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: Citywide,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"9,999,000","4,249,000","2,750,000","3,000,000",0,0,0,0
,,,Description and Scope,,,,
"The Department of Public Utilities is responsible for the reading, operation and maintenance of over 31,000 water meters. This project provides for","The Department of Public Utilities is responsible for the reading, operation and maintenance of over 31,000 water meters. This project provides for","The Department of Public Utilities is responsible for the reading, operation and maintenance of over 31,000 water meters. This project provides for","The Department of Public Utilities is responsible for the reading, operation and maintenance of over 31,000 water meters. This project provides for","The Department of Public Utilities is responsible for the reading, operation and maintenance of over 31,000 water meters. This project provides for","The Department of Public Utilities is responsible for the reading, operation and maintenance of over 31,000 water meters. This project provides for","The Department of Public Utilities is responsible for the reading, operation and maintenance of over 31,000 water meters. This project provides for",
the systematic replacement of the water meters using economically justified age and accuracy criteria.,the systematic replacement of the water meters using economically justified age and accuracy criteria.,the systematic replacement of the water meters using economically justified age and accuracy criteria.,the systematic replacement of the water meters using economically justified age and accuracy criteria.,,,,
,,,,Rationale,,,
National studies indicate that residential and commercial water meters decrease in accuracy over time (especially in recording lower range flows to,National studies indicate that residential and commercial water meters decrease in accuracy over time (especially in recording lower range flows to,National studies indicate that residential and commercial water meters decrease in accuracy over time (especially in recording lower range flows to,National studies indicate that residential and commercial water meters decrease in accuracy over time (especially in recording lower range flows to,National studies indicate that residential and commercial water meters decrease in accuracy over time (especially in recording lower range flows to,National studies indicate that residential and commercial water meters decrease in accuracy over time (especially in recording lower range flows to,National studies indicate that residential and commercial water meters decrease in accuracy over time (especially in recording lower range flows to,
"the point that replacement is economically justified due to loss of revenue. This project envisions contract replacement of 5,000 residential meters","the point that replacement is economically justified due to loss of revenue. This project envisions contract replacement of 5,000 residential meters","the point that replacement is economically justified due to loss of revenue. This project envisions contract replacement of 5,000 residential meters","the point that replacement is economically justified due to loss of revenue. This project envisions contract replacement of 5,000 residential meters","the point that replacement is economically justified due to loss of revenue. This project envisions contract replacement of 5,000 residential meters","the point that replacement is economically justified due to loss of revenue. This project envisions contract replacement of 5,000 residential meters","the point that replacement is economically justified due to loss of revenue. This project envisions contract replacement of 5,000 residential meters",
per year for the next 6 years.,per year for the next 6 years.,,,,,,
,,,,Funding Strategy,,,
This project will be multiphased over 6 years upon evaluation of firms to conduct this work.,This project will be multiphased over 6 years upon evaluation of firms to conduct this work.,This project will be multiphased over 6 years upon evaluation of firms to conduct this work.,This project will be multiphased over 6 years upon evaluation of firms to conduct this work.,,,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
This project will reduce the annual maintenance requirements and increase revenues due to accurate metering of water consumption.,This project will reduce the annual maintenance requirements and increase revenues due to accurate metering of water consumption.,This project will reduce the annual maintenance requirements and increase revenues due to accurate metering of water consumption.,This project will reduce the annual maintenance requirements and increase revenues due to accurate metering of water consumption.,This project will reduce the annual maintenance requirements and increase revenues due to accurate metering of water consumption.,This project will reduce the annual maintenance requirements and increase revenues due to accurate metering of water consumption.,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,,Project Management,,07/04 - 06/05,"1,500,000"
,,,,Design,,07/06 - 06/12,"699,900"
,,,,Construction,,07/06 - 06/12,"7,799,100"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"9,999,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,,Public Utilities General Obligation Bonds,,,"9,999,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"9,999,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,,26,,Capital Improvements,Capital Improvements
